newid,age_ref,fam_size,no_earnr,region,totexppq,foodpq,hh_cu_q,fractearners,ratioover64,ratioless18,rationless2,urbn,northe,midw,west,raceb,racea,racena,racepi,racew,jfs_amt,r
2812745,29,3,0,2,3863.6667,476.6667,1,0.0,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,1.0720221e-05
2802255,18,1,1,1,1364.8333,173.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,0,3.708317e-05
2670405,35,3,1,4,3791.9165,355.3333,1,0.33333334,0.0,0.6666667,0.0,1,0,0,1,0,0,0,0,1,0,0.00017537898
2673395,52,5,4,1,5786.6665,623.3333,1,0.8,0.0,0.2,0.0,1,1,0,0,0,0,0,0,1,0,0.00042038062
2707544,23,2,2,4,2189.1667,338.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,1200,0.00047351117
2707854,24,3,1,3,1108.8333,476.6667,1,0.33333334,0.0,0.6666667,0.33333334,1,0,0,0,1,0,0,0,0,0,0.000494011
2663405,39,4,2,2,11297.167,1219.3333,1,0.5,0.0,0.5,0.25,1,0,1,0,0,0,0,0,1,0,0.0005727394
2664465,33,2,2,2,13541.786,1723.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.00068506994
2709784,58,5,2,3,2538.4666,715.0,1,0.4,0.0,0.2,0.2,1,0,0,0,1,0,0,0,0,0,0.0010803926
2769182,29,2,2,4,5324.5,650.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.0011001113
2753594,38,1,1,4,9520.0,1240.0,2,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0012712302
2761322,66,2,2,3,13835.934,1326.0,1,1.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0013816182
2716073,43,6,1,3,11790.75,2695.0,1,0.16666667,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.0013920439
2685074,49,1,1,2,3564.0,585.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.0014728508
2736523,69,1,0,3,2712.9,1119.3333,1,0.0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.0015460481
2676045,64,4,2,4,2938.95,705.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.0015566342
2753402,50,2,2,4,14641.3,468.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.0015897125
2662395,50,2,2,3,8028.5,1516.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.001652699
2664175,52,2,2,3,9734.333,1906.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0017561866
2684334,50,4,2,2,17788.85,3100.0,1,0.5,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.0017649636
2663175,49,3,1,4,4188.433,910.0,1,0.33333334,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0018320149
2754222,45,2,2,4,27260.7,2976.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0018587245
2768042,51,3,2,3,10927.333,1126.6667,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.0018944424
2772522,25,3,1,2,1820.4834,216.6667,1,0.33333334,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,0.0020966171
2706424,33,4,3,3,6278.217,1297.6667,1,0.75,0.0,0.25,0.25,1,0,0,0,0,0,0,0,1,0,0.0022749507
2761715,54,1,1,4,5916.6665,260.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0023078313
2737943,43,1,1,1,2268.5835,433.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.002338407
2727603,21,1,1,2,1353.5,303.3333,2,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.002393289
2773822,46,4,1,1,2024.3334,411.6667,1,0.25,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.0024123797
2673335,57,3,2,3,2800.5166,810.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.0025002917
2663465,87,1,0,2,12002.8,745.3333,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.002520905
2748442,53,5,3,3,8866.829,1300.0,1,0.6,0.0,0.2,0.0,0,0,0,0,0,0,0,0,1,0,0.003182579
2647645,54,2,2,4,13618.35,3437.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.003300634
2683314,43,5,2,1,61909.43,7150.0,1,0.4,0.0,0.6,0.0,1,1,0,0,0,0,0,0,1,0,0.0033152043
2714293,40,3,1,3,11024.3,2540.0,1,0.33333334,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.0033699062
2655695,43,5,1,2,24643.18,5370.0,1,0.2,0.0,0.6,0.0,1,0,1,0,0,0,0,0,1,0,0.003666506
2671935,72,3,0,3,3325.3667,866.6667,1,0.0,0.6666667,0.0,0.0,1,0,0,0,0,0,0,0,1,1800,0.003992166
2658045,69,1,1,3,9418.45,1950.0,1,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0040143225
2683734,70,1,0,3,1997.0,559.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.004102485
2667635,39,2,2,4,10055.033,1213.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0044358643
2770592,54,2,1,3,2458.1833,758.3333,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0045475964
2709624,69,2,0,4,4810.467,461.3333,1,0.0,1.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.004608758
2750522,35,5,2,4,20448.0,3510.0,1,0.4,0.0,0.6,0.0,1,0,0,1,0,0,0,0,0,0,0.004652236
2657265,51,2,2,1,16779.9,3560.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0049344576
2659835,58,2,1,1,11801.2,1183.3333,1,0.5,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0052528665
2776372,74,2,0,1,2413.8,381.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,1920,0.0052630873
2717603,41,4,1,4,14629.25,2990.0,1,0.25,0.0,0.5,0.25,1,0,0,1,0,0,0,0,1,0,0.005295013
2670155,59,6,0,3,2493.3333,1061.6667,1,0.0,0.0,0.16666667,0.0,1,0,0,0,1,0,0,0,0,0,0.00538278
2705784,44,4,2,2,2512.5,476.6667,1,0.5,0.0,0.25,0.0,1,0,1,0,1,0,0,0,0,0,0.005666059
2655655,45,2,1,1,14499.0,1587.0,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.00569133
2650155,43,2,1,1,11746.75,2260.0,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.0058343904
2725293,40,2,1,4,4586.7334,433.3333,1,0.5,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,1800,0.0058540106
2763642,27,1,1,2,3400.8333,650.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.006417741
2716803,55,2,1,2,5632.75,715.0,1,0.5,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.006424026
2747512,75,2,0,4,23238.4,1820.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.00653477
2713593,22,1,1,3,3111.25,375.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.006717387
2707494,78,2,0,3,7754.467,823.3333,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0072375024
2703414,76,1,0,3,1470.5667,216.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.007262624
2710674,53,1,1,3,1983.2834,195.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0073893783
2713014,71,1,1,3,6140.317,603.3333,1,1.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,4800,0.007704629
2656625,31,4,1,2,6084.65,2080.0,1,0.25,0.0,0.5,0.0,0,0,1,0,0,0,0,0,1,0,0.007841128
2721843,55,5,3,1,8908.25,1105.0,1,0.6,0.0,0.4,0.0,1,1,0,0,0,0,0,0,1,0,0.008023616
2688224,75,1,0,3,6054.7,975.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.00812763
2697454,63,6,2,4,16119.634,4593.3335,1,0.33333334,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.0081281895
2665985,59,2,0,4,21145.666,6003.3335,1,0.0,0.5,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.008347851
2764212,60,1,1,4,19762.188,876.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.008691096
2785103,25,1,1,3,9050.5,906.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.008806425
2757992,69,2,1,1,4756.0503,1379.0,1,0.5,0.5,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.00896842
2738423,39,4,1,3,2077.2666,463.6667,1,0.25,0.25,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.009149447
2680694,55,4,4,3,15451.149,2676.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.009322163
2668425,53,1,1,3,7065.8335,953.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.009345873
2719413,51,2,1,2,20335.5,2145.0,1,0.5,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.009361271
2736965,25,2,2,4,3425.0833,953.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0.009500358
2750612,59,2,2,2,9077.7,1920.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.009723576
2774362,32,1,1,4,1065.25,173.3333,2,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.009780411
2775602,75,1,0,2,1962.5667,228.6667,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.009981187
2699064,69,1,1,3,7833.0,648.3333,1,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,1440,0.0099823205
2737573,33,5,2,3,2639.5833,866.6667,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,0,0.010384129
2673245,69,1,1,1,3932.9,554.6667,1,1.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.010515768
2748852,44,3,1,3,25480.5,3315.0,1,0.33333334,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.010544166
2768332,51,2,1,3,12386.333,1993.3333,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.010604078
2666955,66,1,1,2,3667.6667,346.6667,1,1.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.011099636
2656385,54,2,1,3,67095.5,3822.0,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.011164904
2760222,45,5,2,2,6089.467,1769.3333,1,0.4,0.0,0.8,0.0,1,0,1,0,0,0,0,0,1,0,0.011338404
2752762,61,1,1,4,10854.9,1260.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0117242765
2770472,43,5,2,1,8080.3667,1646.6667,1,0.4,0.0,0.2,0.0,1,1,0,0,0,0,0,0,1,2556,0.0117569845
2727443,69,1,0,4,2405.8,572.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.01177079
2780262,50,1,1,1,1814.9667,390.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.011821495
2737003,52,3,2,3,9479.25,866.6667,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.012066523
2665445,43,1,1,3,24122.787,2426.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0121233985
2728583,87,1,0,2,3011.4668,706.6667,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.012163718
2667135,52,1,1,4,14522.667,1950.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,2268,0.012459235
2776362,24,2,2,2,1690.25,368.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.012627435
2766192,79,1,0,3,4249.1333,780.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.012844788
2767632,65,1,1,4,18924.453,865.3333,2,1.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.012923716
2674405,39,5,2,4,6268.5596,650.0,1,0.4,0.0,0.6,0.2,1,0,0,1,0,0,0,0,1,0,0.013125019
2664525,61,2,0,3,2497.1333,390.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.013206117
2778112,50,5,3,4,16805.643,952.6667,1,0.6,0.0,0.4,0.0,1,0,0,1,0,0,0,0,1,0,0.013242628
2659065,47,2,2,3,4146.1665,780.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.013362408
2708574,43,1,1,4,3290.6667,528.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.013512454
2670825,52,3,2,2,3285.143,693.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,0.013549475
2707764,39,5,1,4,5998.6665,693.3333,1,0.2,0.0,0.6,0.0,1,0,0,1,0,0,0,0,1,2280,0.013601963
2739013,40,3,1,4,9039.0,1213.3333,1,0.33333334,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.013942203
2766722,37,1,1,1,5165.5,1033.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.014103006
2693004,74,1,0,1,1915.8,364.0,1,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0.014131019
2696834,39,2,1,4,13717.133,1221.3333,1,0.5,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.014174302
2706064,65,3,2,1,3727.9165,476.6667,1,0.6666667,0.33333334,0.0,0.0,1,1,0,0,0,0,1,0,0,0,0.014758077
2767912,17,6,1,3,4928.0,650.0,1,0.16666667,0.16666667,0.5,0.16666667,1,0,0,0,0,0,0,0,1,0,0.014849583
2796022,34,1,1,4,6296.6665,1690.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.014945848
2727193,66,2,1,3,13501.033,1950.0,1,0.5,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,2268,0.016032986
2730703,74,1,1,4,5487.967,1646.6667,1,1.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.016108047
2756402,42,1,1,3,6763.5,520.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,4080,0.0161325
2759472,27,1,1,2,17808.834,423.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.016146183
2705544,53,2,2,2,10330.36,741.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.016208606
2759842,27,2,2,2,12317.0,823.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.016333584
2702884,41,4,1,3,1525.2334,346.6667,1,0.25,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.016409624
2748762,33,3,2,2,10800.351,2080.0,1,0.6666667,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,0.016897071
2669695,65,3,0,4,2798.8,910.0,1,0.0,0.6666667,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.017229646
2703724,80,1,0,1,1658.5667,252.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,1,0,0,0,0,0,0.017331962
2702064,29,3,2,1,10543.033,1863.3333,1,0.6666667,0.0,0.33333334,0.33333334,1,1,0,0,0,0,0,0,1,0,0.017356124
2684324,49,2,2,2,37516.8,1775.0,1,1.0,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.017518029
2733743,65,2,1,3,12549.134,1633.3333,1,0.5,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.017537175
2700784,27,2,1,3,3980.3335,1040.0,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.0176634
2753432,68,2,0,3,5687.4,1300.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.017909057
2671175,61,1,0,4,2133.6667,216.6667,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.017945526
2695304,30,4,2,4,8771.867,1256.6667,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,2400,0.018177556
2685304,22,3,1,2,4468.0,1040.0,1,0.33333334,0.0,0.0,0.0,1,0,1,0,0,1,0,0,0,0,0.018325392
2733733,39,4,1,4,17123.166,1490.0,1,0.25,0.0,0.5,0.0,1,0,0,1,0,1,0,0,0,0,0.018642833
2695644,50,4,3,2,37443.94,2405.3333,1,0.75,0.0,0.25,0.0,1,0,1,0,0,0,0,0,0,0,0.018718882
2664615,24,3,2,2,9007.333,866.6667,1,0.6666667,0.0,0.33333334,0.33333334,1,0,1,0,0,0,0,0,1,0,0.018792456
2736103,65,2,0,1,8642.467,3025.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.018800307
2735903,32,4,1,3,3299.4001,912.0,1,0.25,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.018949116
2689284,70,1,0,2,9163.2,1011.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.01905617
2675905,37,3,2,4,1840.7167,433.3333,1,0.6666667,0.33333334,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.019091664
2697594,58,2,0,3,7966.6665,1765.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.019873947
2778942,66,2,1,2,2930.85,996.6667,1,0.5,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.019960843
2695494,28,3,0,3,4732.6665,1260.6667,1,0.0,0.0,0.6666667,0.0,1,0,0,0,1,0,0,0,0,0,0.020110132
2690864,62,2,0,3,4721.7,1065.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.020373896
2680235,64,2,2,4,9489.81,2600.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.020505555
2680944,48,5,2,1,31506.2,3917.0,1,0.4,0.2,0.4,0.0,1,1,0,0,0,0,0,0,1,3600,0.020926038
2753072,61,2,2,3,27168.68,1755.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.020999478
2698044,77,3,1,3,5898.9336,1258.6667,1,0.33333334,0.6666667,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.021383332
2735073,62,2,1,2,8449.667,1040.0,1,0.5,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.021525944
2714083,87,1,0,2,6075.7,260.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.021531299
2700654,56,1,0,4,2223.4668,277.3333,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.02167955
2653055,49,1,1,2,15080.85,845.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.021745455
2743133,87,1,0,1,1238.2333,173.3333,1,0.0,1.0,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0.02209156
2662445,59,2,2,2,13340.333,1346.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.02217237
2719323,43,3,2,4,17031.05,2242.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.022321096
2688884,56,3,3,1,20553.25,1220.0,1,1.0,0.0,0.33333334,0.0,1,1,0,0,0,0,0,0,1,4200,0.022612538
2742513,60,1,1,1,3500.5,251.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.02272692
2687804,75,3,0,3,5823.7,780.0,1,0.0,0.33333334,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.022921013
2758112,30,3,2,2,16635.75,2795.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,1,0,0,0,0,0,1,0,0.023051769
2675895,48,4,2,4,7968.6665,2080.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.023076633
2734363,81,1,0,3,5630.467,1083.3333,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.023130897
2667185,60,2,2,1,6932.5,1629.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.023396615
2675295,87,1,0,4,9180.566,1733.3333,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.023706667
2748272,60,1,0,3,11862.0,1148.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.024285952
2704034,60,1,0,3,670.0,303.3333,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.024375174
2706214,50,1,1,3,4406.8335,325.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.024416897
2728745,20,1,1,4,2513.3333,563.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.024489025
2759102,71,1,0,3,4867.1333,1300.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.02479069
