newid,age_ref,fam_size,no_earnr,region,totexppq,foodpq,hh_cu_q,fractearners,ratioover64,ratioless18,rationless2,urbn,northe,midw,west,raceb,racea,racena,racepi,racew,jfs_amt,r
2672655,74,1,0,2,1495.9,238.3333,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.025019117
2674895,87,1,0,2,4454.3335,173.3333,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.02510682
2675705,40,3,2,3,3827.6833,535.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.02567114
2721343,63,3,3,2,22610.15,2545.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.025828347
2654375,48,4,2,2,6394.0,1313.0,1,0.5,0.0,0.25,0.0,0,0,1,0,0,0,0,0,1,0,0.025935963
2771432,87,1,0,3,1794.2333,547.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.025966316
2717323,19,1,1,3,1654.4001,390.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.026129134
2745303,37,1,1,3,1290.3334,286.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.026210409
2740643,46,3,3,4,14726.06,2040.0,1,1.0,0.0,0.33333334,0.0,1,0,0,1,0,1,0,0,0,0,0.026224526
2724123,25,4,1,3,9531.4,1495.0,1,0.25,0.0,0.5,0.25,1,0,0,0,0,0,0,0,1,0,0.026261888
2716183,80,2,0,4,6781.4,2275.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.026406204
2768955,55,1,1,2,2894.1333,433.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.026411597
2721003,74,2,0,3,16476.7,3380.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.027012426
2705804,57,1,1,3,3711.8333,281.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.027516875
2737303,54,3,1,4,4184.6665,433.3333,1,0.33333334,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.027665729
2713154,30,5,2,3,7998.967,1560.0,1,0.4,0.0,0.6,0.2,1,0,0,0,0,0,0,0,1,0,0.027835151
2676935,36,1,0,3,961.3333,173.3333,2,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.02786668
2668765,50,3,2,4,13626.834,2200.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,1,0,0,0,0,0.028035987
2682514,45,2,1,2,3475.75,715.0,1,0.5,0.0,0.5,0.0,1,0,1,0,1,0,0,0,0,0,0.028056031
2760972,53,1,1,3,3766.5,346.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.02815182
2723113,58,7,1,3,5489.95,1131.0,1,0.14285715,0.0,0.14285715,0.0,1,0,0,0,1,0,0,0,0,0,0.028202
2687604,45,6,3,2,10478.4,914.0,1,0.5,0.0,0.6666667,0.0,0,0,1,0,0,0,0,0,1,0,0.028270021
2756423,32,1,1,2,5153.0,635.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.028278785
2708264,51,1,1,1,6441.5835,996.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.028289605
2748342,43,5,1,1,21318.5,3210.0,1,0.2,0.0,0.6,0.0,1,1,0,0,0,0,0,0,1,180,0.028308323
2725503,57,2,1,1,76511.45,1906.6667,1,0.5,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.028483529
2779662,22,4,2,3,958.6666,173.3333,1,0.5,0.0,0.5,0.25,1,0,0,0,1,0,0,0,0,0,0.029584037
2767072,46,2,1,2,5193.5,680.0,1,0.5,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.029597858
2689334,82,2,0,3,2473.0,546.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.029643252
2664995,59,2,2,2,9027.167,1386.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.029730858
2660555,54,1,0,4,2713.6667,606.6667,2,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.029890804
2806895,24,2,2,4,3439.6665,353.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.02991338
2725203,24,1,1,4,5582.4,1076.6667,3,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,80,0.030289786
2657435,31,4,2,4,9706.6,1105.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.030428581
2719543,79,1,0,1,7051.7,1300.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,1980,0.030499248
2751292,35,6,2,4,13779.0,2860.0,1,0.33333334,0.0,0.6666667,0.16666667,1,0,0,1,0,0,0,0,1,0,0.030569995
2660025,57,1,1,2,2988.5,390.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,1200,0.030902714
2757032,28,1,1,3,10978.25,780.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.031120995
2694984,64,2,1,1,8201.399,1114.0,1,0.5,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.031147147
2760382,78,2,0,4,5799.8,796.6667,1,0.0,0.5,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0.031283446
2743863,44,2,2,3,3411.8335,629.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.031392902
2759592,27,3,3,3,64445.133,2686.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.03141533
2666405,48,3,1,3,5686.2,1933.3333,1,0.33333334,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.031422332
2722143,63,4,2,3,14178.5,1411.0,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.031470608
2699674,51,1,1,4,12924.833,953.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.031552132
2677285,52,5,2,3,4040.75,931.6667,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,0,0.03164429
2691914,32,3,2,3,14465.167,1950.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.031754147
2712184,52,2,1,4,18108.143,866.6667,1,0.5,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.031979393
2680804,82,1,0,1,6596.7,715.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.032057535
2671105,47,1,0,2,693.6667,216.6667,1,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.032988247
2755882,45,1,1,2,2999.0,559.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.03305235
2667155,29,5,1,3,5735.3335,1386.6667,1,0.2,0.0,0.4,0.0,1,0,0,0,0,0,0,0,1,0,0.033118073
2748632,55,2,2,2,20529.68,2860.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,400,0.033526156
2702524,39,4,2,1,7932.993,778.3333,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.033939723
2734983,70,2,1,1,5337.6333,1473.3333,1,0.5,0.5,0.0,0.0,1,1,0,0,0,0,0,0,1,200,0.034172855
2656615,80,1,0,4,6973.7,611.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.034205418
2711874,56,1,1,2,2786.5,260.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.034382053
2709884,28,5,2,2,4571.4165,710.0,1,0.4,0.0,0.4,0.0,1,0,1,0,0,0,0,0,1,0,0.034414217
2726314,34,1,1,4,5421.6665,1716.0,3,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.034813177
2776012,73,4,3,2,3062.7832,884.6667,1,0.75,0.25,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.035215344
2719623,59,5,1,4,14199.18,1235.0,1,0.2,0.0,0.4,0.0,1,0,0,1,0,0,0,0,1,0,0.035443615
2771022,34,3,1,3,5719.85,1386.6667,1,0.33333334,0.0,0.33333334,0.33333334,1,0,0,0,0,0,0,0,1,0,0.03550495
2695244,59,3,3,3,8577.867,693.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.03553551
2653915,36,4,2,3,9692.75,2600.0,1,0.5,0.0,0.5,0.0,1,0,0,0,1,0,0,0,0,0,0.03562882
2712064,87,1,0,1,1816.9,736.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.035678275
2729443,61,5,2,1,8570.2,1923.3333,1,0.4,0.0,0.6,0.0,1,1,0,0,0,1,0,0,0,0,0.036036324
2654615,47,2,1,2,8896.55,1775.0,1,0.5,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.03627205
2765452,59,3,2,4,8046.3667,1610.0,1,0.6666667,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.036362372
2657955,39,4,1,1,28980.5,4183.0,1,0.25,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.036365516
2652855,35,3,0,1,6629.0,1885.0,1,0.0,0.0,0.6666667,0.33333334,1,1,0,0,0,0,0,0,1,0,0.03650615
2718523,42,1,1,3,10398.25,893.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.03652626
2760922,54,6,5,1,10368.6,2058.6667,1,0.8333333,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,2640,0.0366305
2780642,37,3,2,4,9022.119,1889.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,1,0,0,0,0,0,0.036850654
2698914,20,1,1,1,1905.0667,260.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.037166793
2778202,72,1,0,1,607.6667,272.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.037202805
2762462,34,1,1,3,4185.8335,583.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.037319973
2772102,35,4,2,4,3440.9,454.3333,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.03732648
2765952,68,1,1,NA,4061.6333,398.6667,1,1.0,1.0,0.0,0.0,1,NA,NA,NA,0,0,0,0,1,0,0.037425794
2654315,58,2,1,3,12441.0,1484.0,1,0.5,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.037426863
2704674,50,1,0,1,890.0,195.0,1,0.0,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,0,0.037432194
2749962,31,4,2,2,8071.7,1950.0,1,0.5,0.0,0.5,0.25,1,0,1,0,0,0,0,0,1,0,0.037436098
2655765,54,2,2,3,27863.0,1560.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,5784,0.03760166
2716403,33,4,1,1,13159.5,2730.0,1,0.25,0.0,0.5,0.0,1,1,0,0,0,1,0,0,0,0,0.037703875
2755302,36,1,0,2,3231.2,455.0,1,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.03791657
2713084,34,2,2,1,7960.0835,1051.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0382523
2667875,57,1,1,2,4884.3335,650.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.03831191
2647115,63,7,3,3,8320.45,2275.0,1,0.42857143,0.0,0.2857143,0.0,1,0,0,0,0,0,0,0,1,0,0.038499925
2667475,66,4,3,1,9926.0,1820.0,1,0.75,0.5,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0385921
2658825,23,3,0,3,3041.1333,1086.0,1,0.0,0.33333334,0.33333334,0.33333334,1,0,0,0,1,0,0,0,0,5904,0.038681157
2778772,50,4,3,2,5049.5835,695.0,1,0.75,0.0,0.25,0.0,1,0,1,0,0,0,0,0,1,0,0.038720854
2754082,25,6,0,3,4647.0,3250.0,1,0.0,0.0,0.8333333,0.0,1,0,0,0,0,0,0,0,1,0,0.038736835
2666835,38,1,1,3,5806.8335,1300.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.038919367
2757132,62,2,2,2,22459.0,3975.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.038969133
2734333,87,1,0,1,14455.467,121.3333,1,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0.039085913
2676815,66,3,0,3,2315.0332,541.6667,1,0.0,0.6666667,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.03909705
2695554,47,2,2,1,17727.934,953.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.039129246
2668985,61,2,0,3,3585.3333,1213.3333,1,0.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.039444722
2707284,66,2,1,1,3072.7334,368.3333,1,0.5,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.03954918
2653835,39,5,2,3,19158.5,5525.0,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,200,0.039752193
2715643,51,4,1,4,22040.2,2165.0,1,0.25,0.0,0.5,0.0,1,0,0,1,0,1,0,0,0,0,0.040182907
2649885,44,4,4,1,11564.459,650.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.04018579
2671485,72,1,0,3,1670.5667,60.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,6312,0.040442396
2694044,48,6,1,4,5231.786,1386.6667,1,0.16666667,0.0,0.6666667,0.0,1,0,0,1,0,0,0,0,1,0,0.040459774
2714423,78,1,0,3,5676.7,1105.0,1,0.0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.04055258
2649635,71,4,0,3,15253.1,3610.0,1,0.0,0.5,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.04057508
2787784,59,4,0,4,8760.0,2730.0,1,0.0,0.0,0.25,0.0,1,0,0,1,0,0,0,0,1,0,0.041190043
2655375,40,6,1,2,10845.8,1661.0,1,0.16666667,0.0,0.6666667,0.0,0,0,1,0,0,0,0,0,1,0,0.041208576
2692804,29,3,2,1,13407.333,1837.3333,1,0.6666667,0.0,0.33333334,0.33333334,1,1,0,0,0,0,0,0,1,0,0.041213777
2666595,58,4,3,2,16432.12,3746.6667,1,0.75,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.041240394
2687034,31,4,2,1,16018.25,1820.0,1,0.5,0.0,0.5,0.25,1,1,0,0,0,0,0,0,1,4800,0.041532032
2757422,87,1,0,4,2941.2,715.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.041536704
2669815,37,3,2,4,7248.467,736.6667,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,360,0.041789904
2656995,55,3,2,3,14921.6,1820.0,1,0.6666667,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.04179467
2710794,54,2,2,2,3898.6167,108.3333,1,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.04183292
2762482,26,3,2,4,6015.6665,996.6667,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,1,0,0,0,0,1,1500,0.041882917
2744993,26,1,1,1,3075.3335,823.3333,3,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.042179953
2652465,60,1,1,2,12809.7,1170.0,1,1.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,0,0,0.042229407
2714813,36,2,1,3,17449.8,1045.0,1,0.5,0.0,0.5,0.0,1,0,0,0,1,0,0,0,0,0,0.04228973
2751912,49,2,2,2,21166.5,1181.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.042307343
2692264,75,2,1,4,12205.386,3293.3333,1,0.5,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.04231691
2764512,64,3,0,3,29390.334,2383.3333,1,0.0,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.042331833
2738463,42,6,4,4,8189.6167,2101.6667,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,0,0,1,0,189,0.04236364
2673835,73,1,0,3,6402.9,541.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.042434983
2665785,37,4,2,4,12862.5,3120.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.04273039
2751032,53,4,1,1,10234.25,3120.0,1,0.25,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.042929195
2691344,72,4,2,3,4963.7,1902.6667,1,0.5,0.25,0.25,0.0,1,0,0,0,1,0,0,0,0,0,0.042996373
2684074,47,1,1,4,9042.75,1405.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.043105226
2707394,46,3,1,2,6272.3335,1193.3333,1,0.33333334,0.0,0.6666667,0.0,1,0,1,0,0,0,0,0,1,0,0.0431064
2666005,53,1,1,4,11310.333,655.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.04360563
2723883,30,3,3,3,4672.9,520.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.04362138
2787334,30,1,1,4,5851.5,975.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0.04378623
2770102,87,5,2,1,3872.05,996.6667,1,0.4,0.4,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.044359315
2674295,61,1,0,4,2690.6667,628.3333,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.044378787
2662505,54,3,1,2,2498.5,476.6667,1,0.33333334,0.0,0.0,0.0,1,0,1,0,1,0,0,0,0,0,0.04447991
2730673,40,1,1,3,3490.3333,86.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.044727463
2722343,77,1,0,2,4178.7,650.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.044734996
2667285,28,3,3,4,12308.367,1560.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.044910025
2675495,60,2,1,3,3109.9333,866.6667,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.045176674
2702074,79,3,2,1,21519.754,1473.3333,1,0.6666667,0.33333334,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.045182124
2726523,41,4,2,1,19573.467,650.0,1,0.5,0.0,0.25,0.0,1,1,0,0,0,0,0,0,1,0,0.045356717
2756332,31,4,2,3,6914.25,1820.0,1,0.5,0.0,0.5,0.25,1,0,0,0,0,0,0,0,1,0,0.045489285
2766392,29,1,1,2,3974.9001,982.0,1,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.045828886
2755972,60,2,2,1,29036.75,2665.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,15,0.045912124
2662105,32,3,1,4,5473.1665,433.3333,1,0.33333334,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,0,0,0.046110872
2677955,87,2,0,1,5136.467,366.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.046205003
2651045,87,2,0,2,3634.4,390.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.04644444
2774042,75,1,0,1,608.6667,164.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.046596598
2756182,59,6,3,1,25897.9,2022.0,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.046694014
2760102,73,2,0,4,8803.934,2509.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,1,0,0,0,0.04679439
2752162,55,1,1,3,20972.0,931.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.04716012
2648215,77,1,1,2,3482.8499,390.0,1,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.047412526
2767752,63,3,2,4,3973.8335,936.0,1,0.6666667,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.047435135
2717043,24,3,2,4,12076.75,1690.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,1,0,0,0,0,1,5892,0.047621597
2696744,33,5,2,1,7818.7,1646.6667,1,0.4,0.0,0.6,0.0,1,1,0,0,0,0,0,0,0,0,0.04799664
2706914,22,1,1,3,2318.5,325.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,2400,0.048027683
2678315,18,1,0,4,834.6667,151.6667,2,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,720,0.048412595
2757192,24,4,2,4,13226.5,2340.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.048697416
2705094,42,5,2,4,10897.227,1830.6667,1,0.4,0.0,0.6,0.0,1,0,0,1,0,0,0,0,1,0,0.04887378
2682164,48,6,5,4,12381.6,1950.0,1,0.8333333,0.0,0.16666667,0.0,1,0,0,1,0,0,0,0,1,0,0.049529
2764782,74,3,1,3,3642.8,476.6667,1,0.33333334,0.33333334,0.0,0.0,0,0,0,0,0,0,0,0,1,2400,0.049534414
2725673,61,2,2,3,3059.6665,1040.0,1,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.04966009
2672215,32,3,2,2,2611.3167,585.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,1,0,0,0,0,0,1,0,0.050002612
2684194,32,5,1,3,7128.0,1625.0,1,0.2,0.0,0.6,0.0,1,0,0,0,1,0,0,0,0,0,0.05006761
2764642,71,3,0,1,2750.8,1083.3333,1,0.0,0.33333334,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.050128356
2697044,75,2,0,1,8564.6,2090.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.050215013
2682724,44,3,1,2,7810.5,1200.0,1,0.33333334,0.0,0.6666667,0.0,0,0,1,0,0,0,0,0,1,0,0.050289907
