newid,age_ref,fam_size,no_earnr,region,totexppq,foodpq,hh_cu_q,fractearners,ratioover64,ratioless18,rationless2,urbn,northe,midw,west,raceb,racea,racena,racepi,racew,jfs_amt,r
2736583,87,2,0,4,7402.8,845.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.05032013
2714803,67,2,2,3,7372.7,819.0,1,1.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.05035495
2709194,51,6,5,1,3564.45,1029.3333,1,0.8333333,0.0,0.16666667,0.16666667,1,1,0,0,0,0,0,0,1,0,0.050510183
2730123,87,3,0,2,3895.9333,1040.0,1,0.0,0.6666667,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.05062881
2709804,63,3,2,3,3941.9666,1083.3333,1,0.6666667,0.33333334,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.050943807
2731603,60,4,4,3,21724.5,4073.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.051240493
2736973,75,1,0,3,1707.2333,1018.3333,1,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.051450893
2749112,87,1,0,1,9643.7,260.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.051491205
2769592,24,3,2,2,3184.2334,216.6667,1,0.6666667,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,0.051581148
2667825,38,2,2,2,15224.167,1601.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.05180977
2723003,43,2,1,1,13823.25,879.0,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.051948074
2746723,55,2,2,1,3772.9165,693.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.05199705
2735343,51,1,1,3,3247.5,458.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.05214012
2688054,76,1,0,3,8794.7,1170.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.05217721
2695574,40,5,3,2,8054.8335,2166.6667,1,0.6,0.0,0.6,0.0,1,0,1,0,0,0,0,0,1,0,0.052306324
2711274,34,5,1,3,3495.3333,780.0,1,0.2,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,5352,0.052384954
2721183,65,2,1,4,12316.7,2615.0,1,0.5,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.05252045
2730633,43,3,1,1,21657.453,2712.0,1,0.33333334,0.0,0.33333334,0.0,1,1,0,0,0,0,0,0,1,0,0.05252492
2741553,49,4,2,3,3384.8335,820.6667,1,0.5,0.0,0.25,0.0,1,0,0,0,0,0,0,0,1,0,0.052537262
2686944,27,2,2,1,9194.5,1105.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.05254501
2710554,21,1,1,4,1323.8333,260.0,2,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.052633725
2780682,50,4,2,1,1815.8333,327.3333,1,0.5,0.0,0.75,0.0,1,1,0,0,1,0,0,0,0,0,0.05274867
2762142,67,2,0,3,6863.8,1690.0,1,0.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.052768115
2698924,25,1,1,3,5214.1665,953.3333,4,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0529447
2756072,27,1,1,2,5482.0,826.0,2,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.05296051
2776622,64,1,0,3,1176.3333,281.6667,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.05351059
2744863,63,4,2,4,1310.9667,606.6667,1,0.5,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.05365551
2666925,32,5,0,4,4550.4,953.3333,1,0.0,0.0,0.6,0.0,1,0,0,1,0,0,0,0,1,0,0.053773884
2710634,41,2,2,NA,4213.217,130.0,1,1.0,0.0,0.0,0.0,1,NA,NA,NA,0,0,0,0,1,0,0.053865355
2654205,49,4,1,2,10126.45,1943.0,1,0.25,0.0,0.5,0.0,1,0,1,0,1,0,0,0,0,0,0.05398011
2756942,67,1,0,2,22326.7,936.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.054136664
2780522,52,3,2,3,4790.1665,1170.0,1,0.6666667,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0542536
2723333,32,2,2,1,20714.75,2230.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,648,0.05447417
2745723,39,1,1,1,4968.0,390.0,1,1.0,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,280,0.05448217
2668955,62,3,1,3,2234.9666,780.0,1,0.33333334,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,6720,0.054590292
2664935,36,4,2,4,5616.433,693.3333,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.05470191
2778145,56,2,2,1,3662.6667,511.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,2600,0.05487668
2738873,63,2,0,3,610.3333,212.3333,1,0.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.055009745
2732403,62,1,1,3,6070.3,996.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,4550,0.055096827
2730973,21,1,1,1,2522.3333,563.3333,2,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.05533722
2690974,67,2,2,2,11813.95,1272.0,1,1.0,0.5,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.05574247
2728343,87,1,0,3,3449.1333,1023.3333,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.055763423
2689594,65,1,0,4,4383.7,650.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.055875454
2742093,58,2,1,3,3207.3,931.6667,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.05596322
2670815,49,3,2,2,8195.167,980.0,1,0.6666667,0.0,0.33333334,0.0,1,0,1,0,0,0,0,0,1,0,0.056212485
2721593,53,3,0,3,5037.0,2415.0,1,0.0,0.0,0.33333334,0.33333334,1,0,0,0,1,0,0,0,0,0,0.056427337
2720113,34,2,1,2,13853.25,1950.0,1,0.5,0.0,0.5,0.0,1,0,1,0,1,0,0,0,0,0,0.056682874
2648455,42,3,3,3,143000.92,3950.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.056946367
2745363,19,1,1,2,734.55,0.0,3,1.0,0.0,0.0,0.0,1,0,1,0,0,1,0,0,0,0,0.057130907
2745973,69,2,0,3,2251.6333,476.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0571796
2657835,52,2,2,1,6378.25,1755.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.05724376
2671405,58,2,2,3,1709.2667,216.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.057248797
2751633,23,1,0,4,14760.0,1550.0,2,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,5760,0.057334773
2726743,36,4,1,3,4380.3335,1300.0,1,0.25,0.25,0.25,0.0,1,0,0,0,0,0,0,0,1,0,0.057405636
2749142,43,4,2,2,8739.8,1755.0,1,0.5,0.0,0.5,0.25,1,0,1,0,0,0,0,0,1,0,0.057483632
2759952,43,5,3,1,70227.98,2093.3333,1,0.6,0.2,0.4,0.2,1,1,0,0,0,1,0,0,0,0,0.057516597
2690544,63,2,1,NA,12246.25,2180.0,1,0.5,0.0,0.0,0.0,1,NA,NA,NA,0,0,0,0,1,0,0.057712015
2703024,41,4,2,1,13142.217,940.0,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.058143824
2700194,42,6,5,3,16621.166,2672.0,1,0.8333333,0.0,0.16666667,0.0,1,0,0,0,0,0,0,0,1,0,0.058154214
2700924,29,1,1,3,8712.833,693.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.058184814
2657695,27,1,1,4,5917.25,990.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.058264207
2719143,77,2,0,2,7140.4,1340.0,1,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.058265597
2674585,58,1,1,3,2156.05,290.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.058281384
2749242,72,2,0,3,11773.4,2103.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.058397446
2667835,68,1,1,4,7364.3,1256.6667,1,1.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.058507953
2697374,27,3,1,2,10481.333,866.6667,1,0.33333334,0.0,0.33333334,0.33333334,1,0,1,0,0,0,0,0,1,0,0.058535792
2780662,54,4,2,1,10372.917,1267.6667,1,0.5,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.058574762
2732323,69,2,0,2,5235.467,826.6667,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.058725588
2713493,23,2,2,4,3053.5,520.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.05899893
2664415,46,4,2,3,6252.5,1083.3333,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,1956,0.059255067
2771442,29,2,2,3,1738.5834,476.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.059423555
2673235,41,5,1,4,10196.833,953.3333,1,0.2,0.0,0.6,0.2,1,0,0,1,0,1,0,0,0,0,0.059493057
2769992,53,6,2,3,8516.917,1416.6667,1,0.33333334,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.059884727
2666065,70,1,0,1,2059.1333,457.3333,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.059963703
2764472,25,5,2,3,4809.6,1040.0,1,0.4,0.0,0.4,0.0,1,0,0,0,0,0,0,0,1,0,0.060371183
2773692,59,1,0,3,2629.0,706.3333,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.06048596
2647635,33,1,1,2,9280.55,1170.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.060536332
2769482,71,2,0,1,5162.8,520.0,1,0.0,0.5,0.5,0.0,1,1,0,0,1,0,0,0,0,0,0.060872585
2679595,62,1,1,3,21249.184,507.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.061089758
2660615,40,2,2,3,6199.2666,693.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.06114042
2722673,44,6,3,4,75989.25,2555.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,0,0,0.061178878
2738563,63,2,1,4,6548.0,345.0,1,0.5,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.061412856
2711924,42,1,0,1,2158.9,356.0,1,0.0,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,0,0.06144257
2712504,52,3,2,4,4647.65,1170.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,1,0,0,0,0,0.06151078
2764262,23,3,3,2,4881.6665,866.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,0,0,0.061592184
2745703,78,2,0,4,1059.9,260.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.061789114
2681774,52,2,2,4,2659.0498,260.0,1,1.0,0.5,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.06195089
2726793,29,1,1,4,2493.1665,606.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.06223886
2759912,57,1,0,3,2038.8,780.0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.06225
2713224,32,1,1,3,1441.6333,409.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0.06241037
2792494,36,4,1,3,3424.4668,823.3333,1,0.25,0.0,0.75,0.0,1,0,0,0,0,0,0,0,1,0,0.06250285
2744623,63,1,1,1,811.5833,43.3333,1,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0.06312245
2716953,37,2,1,3,15949.75,3315.0,1,0.5,0.0,0.5,0.5,1,0,0,0,0,0,0,0,1,520,0.06337595
2679785,34,2,1,3,5027.717,758.3333,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.06338452
2659715,55,4,3,2,12564.833,1690.0,1,0.75,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.063517414
2799422,29,1,1,4,3747.0,1040.0,2,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.063790604
2706744,62,2,2,4,7042.75,758.3333,1,1.0,0.5,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0641469
2710454,46,4,4,1,3959.4668,903.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.064296186
2649775,39,4,2,3,12274.0,1295.0,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.06429887
2666425,55,1,0,4,2440.3333,303.3333,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.06486635
2780882,25,4,1,3,3316.85,650.0,1,0.25,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.06486975
2760782,36,1,1,3,6357.6665,374.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.06489927
2660815,45,7,1,4,5476.3,2383.3333,1,0.14285715,0.14285715,0.2857143,0.0,1,0,0,1,0,0,0,0,1,0,0.06492395
2765662,56,2,2,1,7018.067,996.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.064997785
2694764,52,1,1,1,4077.0999,346.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.065208
2710204,82,1,0,3,3387.4,377.0,1,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.06524931
2698094,63,2,1,2,6090.8003,1170.0,1,0.5,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06526345
2796712,39,3,1,4,17338.12,2050.0,1,0.33333334,0.0,0.6666667,0.0,1,0,0,1,0,0,0,0,1,0,0.06532646
2722993,43,7,1,4,12926.1,1690.0,1,0.14285715,0.2857143,0.42857143,0.0,1,0,0,1,0,1,0,0,0,0,0.065327555
2654775,35,1,0,1,2889.0,819.0,1,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.06554467
2656725,63,2,2,2,52118.75,1820.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06587085
2749042,73,2,0,2,5357.9,1775.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06643169
2671545,54,3,1,4,3528.65,671.6667,1,0.33333334,0.33333334,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.066446684
2714673,38,4,1,4,67244.75,2210.0,1,0.25,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.06679666
2726153,54,8,4,4,6433.8,684.6667,1,0.5,0.0,0.25,0.0,1,0,0,1,0,1,0,0,0,4500,0.06728541
2736883,29,1,1,2,2250.1665,433.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06736404
2728793,33,3,2,3,18189.5,1468.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.0673907
2754452,45,2,0,1,2374.0,1105.0,1,0.0,0.0,0.5,0.0,1,1,0,0,1,0,0,0,0,2048,0.06797376
2696024,53,3,3,2,6617.2666,891.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06810953
2769242,35,9,1,2,6339.5,1126.6667,1,0.11111111,0.0,0.7777778,0.11111111,0,0,1,0,0,0,0,0,1,0,0.068127304
2728193,23,3,1,3,4555.5,1300.0,1,0.33333334,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.068173684
2764802,81,1,0,3,1237.6667,433.3333,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,1152,0.06826956
2759932,43,1,1,3,1618.0,303.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.06829107
2774962,17,6,2,4,3993.3333,823.3333,1,0.33333334,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.068386875
2732083,41,2,2,2,7453.3335,1560.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.06844145
2652955,36,3,1,2,5529.75,1911.0,1,0.33333334,0.0,0.33333334,0.0,1,0,1,0,1,0,0,0,0,0,0.0685128
2690434,42,6,2,1,8258.9,1755.0,1,0.33333334,0.0,0.5,0.16666667,1,1,0,0,0,0,0,0,1,0,0.06895917
2774332,67,2,2,3,2295.4834,390.0,1,1.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.068962716
2724943,33,1,0,3,3510.1333,424.6667,1,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.06918889
2722123,39,2,2,2,9135.0,1950.0,1,1.0,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.069210365
2755792,36,3,2,3,4923.45,741.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,0,0,0,0,0,1,0,0.0692212
2661185,35,6,0,3,3994.6667,2816.6667,1,0.0,0.0,0.8333333,0.0,1,0,0,0,1,0,0,0,0,0,0.06923367
2694404,65,2,2,1,14011.133,1993.3333,1,1.0,0.5,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.06933628
2663025,30,3,1,1,5943.5,1361.6667,1,0.33333334,0.0,0.6666667,0.0,1,1,0,0,0,0,0,0,1,0,0.06933802
2715813,27,2,2,4,19079.5,1370.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,1560,0.06949332
2678185,48,2,1,4,2786.75,498.3333,1,0.5,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.06971089
2777702,39,1,1,2,3391.6667,520.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.0697904
2673155,53,5,2,4,2359.6667,693.3333,1,0.4,0.0,0.2,0.0,1,0,0,1,0,0,0,0,1,0,0.06980316
2647975,34,5,2,3,4200.95,520.0,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,0,0.07013465
2779292,68,2,0,2,4449.8,573.3333,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.070322126
2695044,69,3,2,2,4108.6333,433.3333,1,0.6666667,0.6666667,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.070450276
2669135,77,1,0,2,932.9,195.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.07086587
2752542,65,2,0,1,18833.4,3900.0,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.071223356
2713444,36,2,2,4,3006.75,823.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.07139934
2701514,35,6,2,3,8516.633,1213.3333,1,0.33333334,0.0,0.6666667,0.16666667,1,0,0,0,1,0,0,0,0,0,0.07149008
2713843,70,2,0,3,17233.9,3250.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,420,0.07181049
2669905,57,2,2,2,3401.9165,606.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.071938105
2733783,77,2,0,3,2940.6,1170.0,1,0.0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.072005786
2729223,47,3,1,3,14947.667,1906.6667,1,0.33333334,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,2502,0.07204246
2736685,25,2,2,4,2692.4165,411.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.07209319
2754912,45,4,1,4,33265.75,3073.0,1,0.25,0.0,0.5,0.0,1,0,0,1,0,1,0,0,0,0,0.0722586
2744013,75,4,1,3,2924.3667,780.0,1,0.25,0.5,0.25,0.0,1,0,0,0,0,0,0,0,1,0,0.072305895
2731733,30,6,2,4,3623.0,1192.0,1,0.33333334,0.16666667,0.5,0.16666667,1,0,0,1,0,0,0,0,0,0,0.07232164
2735633,36,2,1,4,3998.3333,849.3333,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,0,0,0.07256006
2776172,50,4,1,2,9204.394,2670.3333,1,0.25,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.072751686
2724403,50,3,0,3,2755.5,975.0,1,0.0,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.07317942
2712494,37,5,2,3,4429.6665,1473.3333,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,1800,0.073201254
2717563,49,2,0,4,4101.0,1040.0,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0732075
2750602,65,3,1,3,8095.85,1235.0,1,0.33333334,0.33333334,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07340616
2667525,70,4,4,4,14892.253,3250.0,1,1.0,0.25,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.073441796
2715123,52,3,0,3,7187.0,1560.0,1,0.0,0.0,0.33333334,0.0,1,0,0,0,1,0,0,0,0,0,0.07399587
2748532,27,3,2,3,15391.0,2680.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,0,0,0,0,0,1,0,0.074220985
2801695,20,1,1,3,2143.5,520.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.074365005
2775682,48,3,3,2,3772.4167,821.6667,1,1.0,0.0,0.33333334,0.0,0,0,1,0,0,0,0,0,1,0,0.074455716
2730053,25,3,1,3,4243.3667,910.0,1,0.33333334,0.0,0.6666667,0.0,0,0,0,0,1,0,0,0,0,0,0.0744786
2693594,58,1,1,2,4119.0,606.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.07475554
