newid,age_ref,fam_size,no_earnr,region,totexppq,foodpq,hh_cu_q,fractearners,ratioover64,ratioless18,rationless2,urbn,northe,midw,west,raceb,racea,racena,racepi,racew,jfs_amt,r
2690514,36,1,0,3,3152.0,1116.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.074926466
2758805,38,1,1,2,5728.1665,561.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0.07502808
2771832,41,1,1,2,982.1334,151.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.075067006
2739073,47,3,2,3,32417.81,1826.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.07535315
2673545,26,4,2,2,2680.6667,446.0,1,0.5,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.0754826
2748232,42,3,0,3,5150.0,2080.0,1,0.0,0.0,0.33333334,0.33333334,1,0,0,0,1,0,0,0,0,0,0.07561059
2774482,48,6,2,3,6023.5835,1408.3333,1,0.33333334,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.07575334
2684474,87,1,0,2,7942.7,1365.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.07608132
2766222,60,1,1,1,8876.333,1105.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.076134026
2744363,24,2,1,3,939.4,325.0,1,0.5,0.0,0.5,0.5,1,0,0,0,1,0,0,0,0,0,0.07623912
2691694,61,5,1,3,8948.333,1210.0,1,0.2,0.0,0.6,0.0,1,0,0,0,1,0,0,0,0,0,0.07626632
2665705,46,4,1,3,6493.8335,1213.3333,1,0.25,0.0,0.25,0.0,1,0,0,0,0,0,0,0,1,240,0.07643973
2687744,41,2,2,3,7454.45,1495.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0767005
2716743,42,4,1,NA,10349.75,1339.0,1,0.25,0.0,0.5,0.0,1,NA,NA,NA,0,0,0,0,1,0,0.07674579
2721303,51,1,1,2,20880.0,585.0,1,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0.076854035
2749692,56,2,2,3,15526.5,2565.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07688157
2771422,29,2,2,4,4406.0,491.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.076886944
2737903,29,1,1,3,2810.5,346.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.076918215
2746433,67,1,1,3,2216.8167,450.0,1,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07713688
2726973,24,2,2,4,7771.7334,476.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,4500,0.07721726
2746443,55,2,0,4,2823.3333,758.3333,1,0.0,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.07726813
2680274,69,1,0,4,5161.7,686.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.07727566
2721703,28,3,1,2,4503.75,1256.0,1,0.33333334,0.0,0.6666667,0.0,1,0,1,0,1,0,0,0,0,0,0.07749819
2728503,65,2,1,2,8152.3,626.6667,1,0.5,0.5,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.077566065
2743303,31,1,1,2,2259.6667,346.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,0,0,0.07823232
2713284,55,2,2,1,6281.5835,626.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.078514166
2774292,41,3,2,3,5465.75,903.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,0,0,0,0,1,0,0.0786134
2710004,73,2,1,3,8575.483,866.6667,1,0.5,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07866696
2678145,40,7,4,3,9698.01,2926.6667,1,0.5714286,0.0,0.5714286,0.0,1,0,0,0,0,0,0,0,1,0,0.0787664
2792652,58,4,4,3,10676.8,2513.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07885366
2776152,72,1,0,3,4518.2334,409.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.07912153
2648035,42,5,3,3,24082.55,5250.0,1,0.6,0.0,0.2,0.0,1,0,0,0,0,0,0,0,1,1200,0.07929013
2692544,31,3,2,3,6378.8335,1610.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,0,0,0,0,0,1,0,0.07973216
2736543,21,3,2,2,2362.4167,346.6667,1,0.6666667,0.0,0.33333334,0.33333334,1,0,1,0,0,0,0,0,1,6720,0.07991682
2730033,31,2,2,2,6008.7,476.6667,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.080289505
2687434,42,7,2,1,18839.15,1950.0,1,0.2857143,0.2857143,0.42857143,0.0,1,1,0,0,0,0,0,0,1,0,0.08035872
2751532,68,1,1,3,3350.75,1137.0,1,1.0,1.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.08043337
2681674,57,3,3,1,8867.43,585.0,1,1.0,0.33333334,0.0,0.0,1,1,0,0,1,0,0,0,0,0,0.0806398
2750212,59,1,0,3,28565.0,1916.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,2160,0.08072452
2675555,40,2,1,3,1354.4167,108.3333,1,0.5,0.0,0.5,0.0,1,0,0,0,1,0,0,0,0,0,0.08088636
2692654,62,1,0,4,4889.467,866.6667,1,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08090988
2661705,40,6,2,4,7575.3335,960.0,1,0.33333334,0.0,0.6666667,0.16666667,1,0,0,1,0,0,0,0,1,700,0.08106302
2698714,33,3,2,1,8942.119,866.6667,1,0.6666667,0.0,0.33333334,0.33333334,1,1,0,0,0,0,0,0,1,0,0.081305675
2759022,65,2,1,3,7794.433,1024.3333,1,0.5,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0815192
2689244,60,2,2,1,49732.33,3520.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0819876
2723343,23,1,1,3,6738.75,1560.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0821767
2662425,70,2,0,4,6578.933,1040.0,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.082928464
2778065,32,4,1,2,2814.0835,760.6667,1,0.25,0.0,0.75,0.0,1,0,1,0,0,1,0,0,0,0,0.0830112
2679615,49,2,2,3,2663.0332,238.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.083256215
2678585,54,1,0,3,1246.2333,409.6667,1,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.083377436
2751412,56,1,1,2,18809.0,910.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,180,0.083378606
2812173,19,1,0,2,203.3333,151.6667,2,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,300,0.08363845
2736713,43,4,0,3,1676.6667,411.6667,1,0.0,0.0,0.75,0.0,1,0,0,0,1,0,0,0,0,0,0.083997
2672225,53,2,1,3,2764.3335,541.6667,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.08402134
2718093,64,2,2,4,31083.0,4740.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08417938
2679725,55,4,3,2,14394.917,885.0,1,0.75,0.0,0.25,0.0,1,0,1,0,0,0,0,0,1,60,0.084478885
2755452,28,4,2,2,5676.0,1268.0,1,0.5,0.0,0.5,0.25,1,0,1,0,0,0,0,0,1,0,0.084508784
2680674,32,5,2,4,8521.75,1534.0,1,0.4,0.0,0.6,0.0,1,0,0,1,0,0,0,0,1,0,0.084543824
2660015,76,2,0,3,22289.934,1665.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.08499068
2697784,33,4,1,4,4325.3335,780.0,1,0.25,0.0,0.5,0.25,1,0,0,1,0,0,0,0,1,0,0.085034125
2739903,75,1,1,4,2173.1667,823.3333,1,1.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0.08515577
2647065,42,4,3,1,5274.6,1430.0,1,0.75,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,7200,0.08518644
2783544,24,2,2,3,9870.601,1755.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.08535351
2757722,23,2,1,3,7470.75,793.0,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.08537619
2769532,28,1,1,3,8859.667,1941.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.0855244
2764705,39,2,0,3,3061.6667,866.6667,1,0.0,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.085583046
2709224,71,2,2,1,2578.7334,368.3333,1,1.0,0.5,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0856029
2676115,60,2,2,2,3638.1333,1213.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.08564365
2660885,70,1,0,1,9618.3,1256.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.08566059
2696314,87,1,0,3,3244.6667,736.6667,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.085883185
2756602,31,2,2,4,9973.75,1040.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.085968934
2758872,82,1,0,3,2919.8,650.0,1,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0.08599565
2780472,63,2,0,3,6660.3335,780.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.08619221
2682864,47,2,2,3,5982.75,975.0,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.08655052
2660205,56,2,2,1,5911.6665,303.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.08658254
2793165,53,1,1,3,5109.5,953.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.08658446
2775852,46,3,2,4,11789.917,1140.0,1,0.6666667,0.0,0.33333334,0.0,1,0,0,1,0,0,0,0,1,0,0.0872041
2779845,20,1,0,3,2059.6667,476.6667,2,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.0873779
2716483,63,2,0,3,9595.2,3250.0,2,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.08780266
2695684,48,2,2,1,7591.467,1213.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.08804874
2692584,28,1,1,1,3799.0,866.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.08824866
2778322,60,3,3,3,4390.6,433.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.08827062
2669755,56,3,2,3,3016.4333,303.3333,1,0.6666667,0.0,0.33333334,0.0,1,0,0,0,1,0,0,0,0,2292,0.088433534
2751612,34,4,2,4,11707.5,1860.0,1,0.5,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.088496335
2707324,39,7,3,3,6099.1665,1263.3333,1,0.42857143,0.0,0.42857143,0.0,1,0,0,0,0,0,0,0,1,0,0.08855714
2677205,50,1,0,3,510.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.088666305
2774622,39,5,4,3,5564.3,910.0,1,0.8,0.0,0.2,0.0,1,0,0,0,1,0,0,0,0,0,0.08870291
2745733,42,4,1,4,2278.0,866.6667,1,0.25,0.0,0.5,0.0,1,0,0,1,0,0,0,0,0,0,0.08884333
2669855,44,2,2,4,4044.5598,763.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08893534
2730253,75,2,1,4,1392.5667,390.0,1,0.5,0.5,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08907813
2735333,66,2,1,4,1838.2667,346.6667,1,0.5,0.5,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08928158
2750342,19,1,0,4,1217.0,0.0,2,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08935162
2687174,72,1,0,2,3780.7,884.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.089401655
2748092,50,2,2,1,8993.55,1430.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0.08952293
2761172,87,1,0,4,1383.1333,563.3333,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.08954591
2736443,26,1,1,2,4864.9165,749.3333,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.09006983
2766842,23,2,1,3,4737.1665,1083.3333,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,1200,0.09029414
2721683,44,2,1,3,13920.25,2375.0,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.09070913
2743063,51,5,3,1,4775.717,637.0,1,0.6,0.0,0.2,0.0,1,1,0,0,0,0,0,0,1,0,0.09073013
2707174,31,2,1,3,3491.4,606.6667,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09081125
2677905,66,5,3,2,13113.283,1148.6667,1,0.6,0.4,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.0908118
2757162,69,1,0,3,8036.7,741.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,9000,0.090833165
2703294,62,4,3,3,4779.8833,563.3333,1,0.75,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09094289
2679885,79,1,1,3,1876.5834,173.3333,1,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09100547
2649805,51,1,1,3,5869.75,351.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.091272414
2704144,56,1,0,1,2958.0,390.0,1,0.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.09142579
2729753,33,1,1,3,5423.6665,1170.0,2,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,346,0.091603465
2681694,64,5,1,4,9291.7,1950.0,1,0.2,0.0,0.4,0.0,1,0,0,1,1,0,0,0,0,0,0.0919087
2736013,38,3,2,1,11883.333,2713.3333,1,0.6666667,0.0,0.33333334,0.0,1,1,0,0,0,0,0,0,1,0,0.09191998
2682234,60,5,2,3,18508.3,2667.0,1,0.4,0.0,0.4,0.0,1,0,0,0,0,0,0,0,1,1620,0.091942556
2721493,49,1,1,2,9595.5,1196.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.09220825
2707074,57,1,1,4,3171.0833,520.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.09232573
2774712,82,1,0,2,3199.3333,281.6667,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.092744
2799055,20,1,1,2,4926.467,540.0,1,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.09280381
2759832,49,1,1,2,7562.3335,1083.3333,2,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,2200,0.09306457
2756572,38,1,1,4,10586.55,2080.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.09309034
2680324,87,2,0,2,4901.4,520.0,1,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.09311546
2759195,41,4,1,4,3708.5,1126.6667,1,0.25,0.0,0.75,0.0,1,0,0,1,0,0,0,0,1,0,0.09319917
2706054,67,2,0,2,2953.5667,498.3333,1,0.0,0.5,0.0,0.0,1,0,1,0,0,0,0,0,1,0,0.09360242
2720213,56,3,3,1,25337.75,4100.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.094325505
2690044,37,5,3,3,23158.85,6650.0,1,0.6,0.0,0.4,0.0,1,0,0,0,0,0,0,0,1,0,0.09438467
2774572,46,6,1,2,5150.393,722.3333,1,0.16666667,0.0,0.6666667,0.0,1,0,1,0,0,0,0,0,1,1044,0.094456844
2672665,44,3,2,3,3699.4834,1333.0,1,0.6666667,0.0,0.6666667,0.0,1,0,0,0,0,0,0,0,1,0,0.09451938
2742173,58,1,1,4,5711.217,433.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.0947816
2719953,20,5,2,4,10285.93,1170.0,1,0.4,0.0,0.2,0.0,1,0,0,1,0,0,0,0,1,0,0.094841346
2778792,18,1,1,4,3034.0835,390.0,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.0950697
2758552,44,5,2,4,24169.453,5043.3335,1,0.4,0.0,0.6,0.0,1,0,0,1,0,0,0,0,1,0,0.095094875
2708184,71,2,1,2,2645.9834,359.6667,1,0.5,1.0,0.0,0.0,1,0,1,0,1,0,0,0,0,0,0.095158726
2693664,46,2,0,2,3336.0,866.6667,1,0.0,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.09540242
2773262,65,4,2,3,7420.217,651.6667,1,0.5,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09542856
2666105,68,2,0,4,10148.6,2119.3333,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.09550395
2741523,24,1,1,1,1363.2167,368.0,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.0958304
2739703,40,5,3,4,7461.6665,2166.6667,1,0.6,0.0,0.4,0.0,1,0,0,1,0,0,0,0,1,0,0.09588105
2662625,65,1,0,3,1788.6667,520.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09633436
2746363,81,1,0,4,4098.15,330.3333,1,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.09634014
2756352,39,4,1,4,32874.0,2294.0,1,0.25,0.0,0.5,0.0,1,0,0,1,0,0,0,0,1,0,0.09656188
2656165,31,4,1,3,20745.5,3770.0,1,0.25,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,0,0.096695885
2713973,66,1,1,3,2594.3499,650.0,1,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.096933454
2701314,34,2,1,3,3062.8335,1064.0,1,0.5,0.0,0.5,0.0,1,0,0,0,0,0,0,0,1,4800,0.09724184
2710304,65,2,1,3,3965.3833,780.0,1,0.5,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09787873
2704654,54,1,0,2,636.0,156.0,1,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,2100,0.097894855
2663985,35,4,3,2,4358.0,656.6667,1,0.75,0.0,0.5,0.0,1,0,1,0,0,0,0,0,1,0,0.09798205
2723363,48,2,1,1,11385.55,2145.0,1,0.5,0.0,0.0,0.0,1,1,0,0,1,0,0,0,0,2400,0.098186426
2663725,37,5,2,3,14741.667,1593.3333,1,0.4,0.0,0.6,0.0,1,0,0,0,0,0,0,0,1,0,0.09826748
2773902,35,1,1,3,5703.25,2491.6667,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09834574
2794685,30,2,2,1,11002.667,1020.6667,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.098348
2709174,44,5,2,1,6587.4165,756.0,1,0.4,0.2,0.4,0.0,1,1,0,0,0,0,0,0,1,0,0.09835507
2677225,52,2,2,4,7659.75,1603.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,1,0,0,0,0,0,0.0984863
2647705,61,1,0,3,3235.0,182.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09851665
2738845,21,1,1,1,1426.25,1083.3333,1,1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.09853114
2737253,24,2,2,3,3906.6833,845.0,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09854242
2675015,26,4,1,3,1637.1666,650.0,1,0.25,0.0,0.75,0.0,1,0,0,0,0,0,0,0,1,0,0.09861554
2764662,63,1,0,3,3198.0,388.3333,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09862096
2758922,23,2,1,4,13520.6,3580.0,1,0.5,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.098692834
2761582,62,2,1,3,4303.3335,910.0,1,0.5,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.09877481
2657965,66,1,0,3,3651.7,845.0,1,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,4440,0.09879696
2750732,75,1,0,1,4105.7,1131.0,1,0.0,1.0,0.0,0.0,1,1,0,0,1,0,0,0,0,0,0.09900053
2658665,64,2,0,3,6966.8,823.3333,1,0.0,0.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.099037476
2749332,33,4,1,1,16938.0,1820.0,1,0.25,0.0,0.5,0.0,1,1,0,0,0,0,0,0,1,0,0.099510826
2752282,55,1,0,3,5924.0,585.0,1,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0.09970124
2746513,43,4,1,3,2198.5,498.3333,1,0.25,0.0,0.5,0.25,0,0,0,0,0,0,0,0,1,0,0.099794514
2750302,41,3,2,4,17352.18,2620.0,1,0.6666667,0.0,0.33333334,0.33333334,1,0,0,1,0,0,0,0,1,0,0.09985941
2679055,76,1,0,1,1769.2333,346.6667,1,0.0,1.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.100001305
2779012,64,1,1,4,2398.9333,476.6667,1,1.0,0.0,0.0,0.0,1,0,0,1,1,0,0,0,0,0,0.10012373
2676845,64,2,2,3,5458.9165,888.3333,1,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.10023353
2666845,42,2,0,3,718.3333,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.10051769
2763212,45,3,3,4,8142.5,1213.3333,1,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0.10052259
2709664,82,3,1,4,1665.2167,151.6667,1,0.33333334,0.33333334,0.0,0.0,1,0,0,1,0,1,0,0,0,0,0.10055178
2777452,62,5,4,1,8046.0,1386.6667,1,0.8,0.0,0.0,0.0,1,1,0,0,0,0,0,0,1,0,0.10057471
