hispanic,citizen,black,exp,wage,female,education
1,1,0,14.0,5.2884615,1,9
0,1,0,14.7,8.4615385,1,13
0,1,0,14.7,10.416667,1,13
0,1,0,14.0,21.634615,1,14
1,0,0,12.0,3.3653846,1,12
0,1,0,11.0,10.096154,1,16
0,1,0,13.0,33.846154,1,18
0,1,0,13.7,5.7692308,1,13
0,1,0,10.0,8.1730769,1,12
0,1,0,14.7,28.25,1,14
1,0,0,15.0,11.111111,1,10
0,1,0,13.0,15.52906,1,16
0,1,0,10.7,9.6153846,1,13
0,0,0,12.7,6.25,1,13
0,0,0,15.0,4.0,1,16
1,1,0,12.0,78.333333,1,12
0,1,0,13.47,8.2666667,1,11
1,0,0,10.0,10.833333,1,12
0,1,0,14.0,23.076923,1,10
1,1,0,12.7,11.538462,1,13
0,1,0,12.0,7.2115385,1,11
1,0,0,13.74,2.8846154,1,7
1,1,0,11.0,11.749038,1,12
1,0,0,15.0,3.2307692,1,11
1,0,0,11.0,10.576923,1,9
1,0,0,14.0,3.3,1,10
0,1,1,11.47,4.3645833,1,11
1,0,0,11.74,4.25,1,7
1,0,0,10.0,5.952381,1,11
1,0,0,12.0,3.9772727,1,12
1,0,0,11.0,3.125,1,9
1,1,0,13.0,5.7692308,1,12
1,0,0,13.74,3.6057692,1,7
1,0,0,10.74,6.75,1,7
1,0,0,10.0,5.2083333,1,12
1,1,0,15.0,3.8461538,1,12
1,0,0,11.47,14.423077,1,11
1,0,0,15.0,5.5384615,1,11
1,1,0,12.7,10.576923,1,13
0,1,0,10.0,9.0277778,1,12
0,0,1,13.7,21.5,1,13
0,1,0,14.0,10.384615,1,10
0,1,0,10.0,6.7307692,1,12
0,0,0,13.7,8.6538462,1,13
0,1,1,10.0,16.563147,1,16
1,0,0,11.0,4.0,1,12
1,0,0,11.0,4.296875,1,11
0,1,0,15.0,6.7708333,1,12
0,1,0,12.0,14.423077,1,20
0,0,0,10.0,10.0,1,16
0,0,0,15.0,6.0576923,1,16
0,1,0,13.0,6.0,1,16
0,1,0,11.0,11.783961,1,18
0,1,0,14.0,38.541667,1,11
0,1,1,10.0,19.964349,1,18
0,1,0,11.0,16.025641,1,20
1,1,0,14.0,7.1168269,1,12
0,1,0,12.0,12.403846,1,16
0,1,0,12.0,14.74359,1,16
0,1,0,11.0,10.48951,1,12
0,1,0,14.7,3.925,1,13
0,1,0,13.0,8.9067308,1,12
0,1,1,12.7,35.714286,1,13
0,1,0,12.0,10.576923,1,12
0,1,0,10.7,3.4868132,1,13
0,1,0,10.7,6.25,1,13
1,1,0,10.7,7.8071429,1,13
0,1,0,12.7,14.979327,1,13
0,1,0,10.7,14.182692,1,13
0,1,0,13.0,8.6538462,1,12
0,1,0,15.0,8.8729167,1,14
0,1,0,13.0,11.538462,1,16
0,1,0,12.7,4.3269231,1,13
0,1,0,12.0,18.269231,1,18
0,1,0,13.0,15.625,1,16
0,1,1,10.0,10.576923,1,12
0,1,0,13.0,23.958333,1,18
1,0,0,12.0,1.875,1,10
0,1,0,10.47,5.0,1,11
1,0,0,10.0,7.2115385,1,14
0,0,0,13.74,5.5,1,7
0,1,0,11.0,7.2115385,1,18
0,1,0,14.0,18.269231,1,16
0,1,0,13.0,6.0869565,1,18
0,1,0,12.7,10.666667,1,13
0,1,0,12.0,56.837607,1,16
0,0,0,15.0,7.6923077,1,16
1,1,0,12.7,17.350962,1,14
0,1,0,10.0,17.788462,1,16
0,1,0,14.7,15.0,1,13
1,0,0,11.0,6.25,1,12
1,0,0,10.7,11.057692,1,13
1,0,0,10.7,15.0,1,14
0,1,1,11.47,4.4871795,1,11
0,1,1,15.0,10.989011,1,12
0,1,1,14.7,6.0,1,13
0,1,1,12.0,6.25,1,12
0,1,0,13.0,9.0595238,1,12
0,1,0,11.0,20.192308,1,16
0,1,0,11.0,5.7692308,1,12
0,0,0,14.7,2.5,1,13
1,1,0,12.7,8.1730769,1,13
0,0,0,13.0,7.8043269,1,12
0,0,0,15.0,13.461538,1,16
0,0,0,12.7,4.8076923,1,14
0,1,0,14.0,6.25,1,12
0,1,0,14.0,3.9761905,1,16
0,1,0,15.0,10.576923,1,16
0,1,0,14.7,13.461538,1,13
0,1,0,13.7,6.875,1,13
1,0,0,11.7,20.0,1,13
0,1,0,15.0,11.111111,1,18
0,1,0,14.7,3.0,1,13
0,1,0,10.7,20.192308,1,13
0,1,0,12.7,14.903846,1,13
1,1,0,10.0,5.25625,1,12
0,1,0,10.7,10.416667,1,13
1,1,0,15.0,6.6666667,1,11
0,1,0,11.0,11.538462,1,16
0,1,0,14.0,11.627907,1,12
0,1,0,10.0,6.9711538,1,12
0,1,0,15.0,7.5855769,1,12
0,0,0,13.0,9.6153846,1,16
0,1,0,12.0,5.6818182,1,9
0,1,0,12.0,6.9444444,1,16
1,0,0,12.7,12.5,1,13
0,1,0,13.7,4.0,1,13
1,1,0,11.0,11.538462,1,12
1,0,0,13.9,8.3333333,1,3
0,1,0,12.0,45.0,1,10
1,1,0,10.7,17.148077,1,13
1,1,0,11.0,8.1730769,1,12
1,1,0,11.0,7.6923077,1,10
0,1,0,11.7,11.111111,1,14
1,1,0,14.7,12.019231,1,14
0,1,0,12.7,19.183673,1,13
0,1,0,14.7,7.6472222,1,14
0,1,0,15.0,9.6153846,1,16
1,1,0,14.7,5.0925926,1,13
1,1,0,11.7,13.779808,1,14
0,0,0,10.0,34.615385,1,18
1,1,0,13.0,6.7307692,1,12
0,1,0,13.0,16.27907,1,16
0,1,0,13.7,9.1365385,1,13
1,1,0,10.47,6.0596154,1,11
1,0,0,12.0,14.423077,1,12
1,1,0,12.7,12.5,1,14
1,1,0,14.0,12.5,1,12
1,1,0,15.0,6.9230769,1,12
1,1,0,13.0,11.538462,1,12
1,1,0,12.0,4.8076923,1,9
1,1,0,12.7,11.25,1,13
0,1,0,12.0,4.1666667,1,16
0,1,0,10.0,14.652015,1,16
0,1,0,13.7,12.857143,1,13
0,1,0,15.0,8.3125,1,12
1,1,0,13.0,6.0,1,12
1,1,0,10.7,3.9557692,1,13
0,1,0,14.0,11.858974,1,12
1,1,0,10.47,6.6666667,1,11
1,1,0,13.7,17.094017,1,13
1,0,0,14.0,9.66,1,12
0,0,0,15.0,5.7692308,1,14
0,1,0,13.0,10.470192,1,12
0,1,0,14.0,13.541667,1,12
0,1,0,13.0,8.6538462,1,12
0,1,0,12.7,12.5,1,13
1,1,0,12.0,7.5,1,12
1,0,0,10.0,4.1666667,1,16
0,1,0,15.0,10.39501,1,12
1,0,0,10.0,58.506838,1,12
1,0,0,11.0,3.6458333,1,12
1,1,0,15.0,9.6153846,1,12
1,0,0,10.0,13.461538,1,14
1,1,0,14.0,4.9902256,1,12
1,1,0,12.47,8.452381,1,11
0,1,0,13.7,15.865385,1,13
0,1,0,11.7,9.6153846,1,13
0,0,0,10.0,7.2115385,1,10
0,1,0,14.0,10.0,1,12
0,1,1,15.0,5.5576923,1,12
0,1,0,11.7,15.625,1,13
0,1,0,15.0,2.0833333,1,12
0,1,0,11.7,16.346154,1,14
0,1,0,10.0,20.394444,1,16
0,1,0,12.7,15.10625,1,13
0,1,0,10.0,7.5,1,16
0,1,0,10.0,19.845455,1,16
0,1,0,14.0,11.072261,1,12
0,1,0,13.0,29.893902,1,16
0,1,0,14.0,8.4615385,1,12
0,1,0,10.0,62.665385,1,18
0,1,0,13.7,13.795987,1,13
0,1,0,10.0,15.384615,1,16
0,1,0,11.0,21.593407,1,16
0,1,0,10.7,21.527778,1,13
0,1,0,10.0,7.3076923,1,12
1,1,0,12.7,13.461538,1,13
0,1,0,14.0,14.0625,1,18
0,1,0,12.0,18.131868,1,16
0,1,0,11.0,33.371154,1,18
1,1,0,10.0,13.158654,1,12
0,1,1,15.0,15.217391,1,16
0,1,1,11.7,18.0,1,13
1,0,0,14.0,8.6538462,1,12
0,1,0,13.0,12.019231,1,12
1,0,0,12.74,9.375,1,7
0,1,0,14.7,19.886364,1,13
0,1,1,13.0,14.553015,1,12
0,1,0,12.0,24.038462,1,16
0,1,1,12.7,20.634921,1,13
0,1,0,14.7,20.769231,1,13
0,0,0,14.0,34.965035,1,18
0,1,0,15.0,15.0,1,18
0,1,0,12.0,5.7692308,1,16
0,1,0,14.0,12.5,1,16
0,1,0,10.0,3.75,1,14
0,1,0,12.0,23.076923,1,16
0,1,0,10.0,9.4143519,1,18
0,1,0,11.7,33.333333,1,14
1,0,0,13.7,9.1346154,1,13
1,0,0,13.0,6.6666667,1,9
1,1,0,10.7,5.7142857,1,14
0,1,0,11.0,21.634615,1,16
1,1,0,11.0,5.0,1,12
0,1,0,10.0,11.834615,1,12
1,1,0,13.0,1.5,1,9
1,1,0,11.0,10.527778,1,16
1,0,0,12.74,4.21875,1,7
0,1,1,10.7,12.820513,1,13
1,1,0,14.0,10.416667,1,12
0,0,0,13.0,14.423077,1,16
0,1,0,12.0,13.492692,1,18
1,1,0,10.0,10.538571,1,12
1,0,0,15.0,4.5,1,9
1,0,0,10.74,5.0480769,1,7
1,1,0,10.47,4.3649038,1,11
0,1,1,12.0,7.77875,1,12
0,1,1,15.0,16.826923,1,16
0,1,0,10.7,13.421635,1,13
0,1,1,15.0,3.75,1,11
0,1,1,15.0,9.6153846,1,12
0,1,0,15.0,18.803419,1,16
1,1,0,10.47,3.0769231,1,11
1,0,0,10.0,20.3125,1,12
1,0,0,10.47,5.2884615,1,11
1,0,0,10.74,5.8333333,1,7
0,0,1,14.0,7.6923077,1,14
0,0,1,13.0,4.3269231,1,12
0,1,1,12.7,4.8,1,13
0,1,1,10.0,3.8461538,1,16
0,1,1,13.7,4.8076923,1,13
0,0,0,15.0,10.208333,1,16
0,0,0,13.0,6.2222222,1,16
1,0,0,10.0,8.75,1,12
1,0,0,11.0,5.7142857,1,10
0,1,0,15.0,11.057692,1,18
0,1,1,10.7,20.0,1,14
0,1,0,13.0,12.160507,1,18
0,1,0,12.0,12.019231,1,12
0,1,0,15.0,32.204992,1,20
0,1,0,10.0,6.25,1,18
0,1,0,10.0,72.115385,1,16
0,1,0,15.0,13.636364,1,16
0,1,0,13.0,3.8461538,1,16
0,1,0,15.0,11.057692,1,16
1,0,0,11.7,8.3333333,1,14
0,1,0,15.0,13.461538,1,12
1,0,0,12.0,10.833333,1,0
0,1,0,12.47,10.216346,1,11
0,1,0,13.0,3.1746032,1,0
1,0,0,10.7,7.6923077,1,13
0,1,1,10.7,10.576923,1,13
1,0,0,13.74,7.8125,1,7
1,1,0,12.0,3.5,1,9
1,0,0,13.74,5.625,1,7
0,1,0,12.0,28.846154,1,18
0,1,0,14.0,10.48951,1,16
0,1,0,12.0,23.846154,1,18
0,1,0,13.0,27.027027,1,18
0,1,0,11.0,10.384615,1,12
1,0,0,15.0,3.75,1,12
0,1,0,15.0,12.019231,1,11
0,1,0,11.0,9.6153846,1,16
0,1,0,15.0,9.0730769,1,12
1,0,0,10.74,6.9711538,1,7
1,0,0,15.0,8.1730769,1,10
1,1,0,10.0,6.7384615,1,12
0,1,0,10.0,9.4017094,1,16
1,1,0,12.7,24.038462,1,13
1,1,0,13.0,6.2659847,1,16
0,1,0,12.0,3.8461538,1,12
0,1,0,14.0,9.7336957,1,18
0,1,0,12.0,8.6956522,1,16
1,1,0,12.0,2.6041667,1,11
0,1,0,12.0,39.68254,1,16
0,1,0,10.0,17.5,1,18
0,1,0,13.0,10.096154,1,18
0,1,0,10.0,46.031746,1,11
1,0,0,10.0,3.9447732,1,9
1,1,0,13.0,6.5,1,14
0,1,0,14.7,14.102564,1,13
1,0,0,11.7,46.875,1,13
0,0,0,13.0,3.4092105,1,18
0,1,0,13.0,5.1125,1,9
0,0,0,14.0,16.666667,1,16
0,1,0,14.7,5.1102564,1,13
0,0,0,12.0,10.576923,1,12
1,1,0,11.0,10.576923,1,12
0,1,0,11.7,7.5,1,14
1,1,0,12.0,6.25,1,12
1,1,0,13.0,10.769231,1,14
0,1,0,12.0,26.041667,1,18
0,1,0,11.7,11.458333,1,13
1,0,0,10.0,4.5192308,1,9
0,1,0,13.0,1.8461538,1,16
1,1,0,10.7,3.8461538,1,13
0,1,0,11.0,17.5,1,18
0,1,0,10.0,16.483516,1,16
1,0,0,11.0,11.71875,1,18
0,1,0,14.0,5.8520833,1,16
0,1,0,12.0,3.8461538,1,16
0,1,0,12.0,10.096154,1,12
0,1,1,12.7,14.0,1,13
0,1,0,13.0,19.758173,1,18
0,1,0,14.0,12.5,1,12
1,1,0,11.0,7.6190476,1,9
0,1,0,11.0,11.67756,1,18
1,0,0,11.0,13.668696,1,9
0,1,0,11.0,12.980769,1,12
0,0,0,10.7,7.2115385,1,13
0,1,1,11.7,11.486486,1,13
0,1,0,11.0,14.746869,1,18
1,0,0,13.74,5.4945055,1,7
0,1,0,15.0,13.068182,1,18
0,1,0,12.0,21.153846,1,20
0,0,0,14.0,4.6666667,1,16
0,1,0,12.7,23.076923,1,13
0,1,0,13.0,25.907317,1,16
0,1,0,13.7,21.634615,1,13
0,0,0,11.7,18.452381,1,13
0,1,0,12.0,1.5933673,1,18
0,1,0,12.7,8.28125,1,13
1,1,0,10.7,5.2083333,1,13
0,1,0,12.7,7.5,1,13
0,0,0,11.0,7.6923077,1,12
0,1,0,11.0,8.6538462,1,11
1,1,0,11.0,3.125,1,11
1,1,0,10.0,8.6538462,1,12
1,1,0,12.0,17.307692,1,16
0,1,0,10.7,9.6153846,1,13
0,1,0,13.0,7.2115385,1,12
0,1,0,14.0,14.835165,1,18
1,0,0,10.7,4.2997543,1,13
0,1,1,12.0,4.8076923,1,12
0,1,0,11.0,9.375,1,11
0,1,1,13.7,10.926573,1,13
0,1,0,10.7,6.7307692,1,13
1,1,0,14.0,12.5,1,12
0,1,0,12.7,11.538462,1,13
0,1,1,13.7,3.5,1,13
0,1,0,10.0,13.888889,1,16
0,1,0,13.0,14.423077,1,16
0,1,0,14.0,5.5555556,1,12
0,1,0,13.7,9.6153846,1,13
0,1,0,13.0,15.35,1,16
0,1,0,14.0,12.019231,0,12
1,0,0,11.0,4.8611111,0,9
1,0,0,11.0,38.461538,0,9
1,0,0,13.0,93.998077,0,18
0,1,0,10.0,16.135185,0,16
0,1,0,15.0,9.6153846,0,16
1,1,0,12.47,6.4102564,0,11
0,1,0,10.0,4.7916667,0,12
0,0,0,13.0,8.8333333,0,16
0,1,0,15.0,30.769231,0,18
0,1,0,12.7,12.980769,0,13
0,1,0,12.0,14.903846,0,16
0,1,0,10.7,19.230769,0,14
1,0,0,10.0,1.7857143,0,10
0,1,0,13.0,19.607843,0,11
1,0,0,13.0,5.8,0,9
1,1,0,13.7,13.0,0,13
1,1,0,12.74,3.3653846,0,7
0,1,0,15.0,13.873558,0,16
1,0,0,12.0,16.826923,0,12
0,1,0,12.0,10.989011,0,18
0,1,0,10.7,7.0588235,0,14
1,1,0,10.7,13.461538,0,13
0,0,0,12.0,21.634615,0,16
0,0,0,10.7,14.423077,0,13
1,1,0,11.0,1.25,0,11
1,0,0,12.74,6.5104167,0,7
1,0,0,10.74,4.25,0,7
1,0,0,14.74,7.6923077,0,7
1,0,0,10.0,4.8076923,0,9
1,0,0,14.7,9.1346154,0,14
1,0,0,13.74,10.416667,0,7
1,0,0,13.74,14.583333,0,7
1,0,0,14.0,12.019231,0,16
1,0,0,11.74,5.2884615,0,7
1,0,0,15.0,18.75,0,9
1,0,0,13.0,8.6538462,0,18
1,0,0,12.74,8.4134615,0,7
1,0,0,11.74,6.5384615,0,7
0,1,1,11.47,15.224359,0,11
1,1,0,12.0,5.7692308,0,11
1,1,0,14.7,7.2115385,0,13
1,0,0,12.9,3.75,0,3
0,1,0,15.0,14.102564,0,16
1,0,0,12.0,12.980769,0,12
1,1,0,13.74,6.1538462,0,7
1,1,1,12.0,5.375,0,12
0,0,0,12.7,2.79125,0,13
1,1,0,12.0,10.096154,0,12
1,0,0,11.74,5.2884615,0,7
1,1,0,14.7,4.3269231,0,13
0,1,0,11.7,17.094017,0,13
1,0,0,13.0,10.576923,0,12
1,0,0,10.74,7.4519231,0,7
0,1,0,15.0,11.245192,0,16
1,0,0,10.0,11.057692,0,12
0,1,0,11.7,4.6153846,0,13
0,1,0,15.0,11.538462,0,12
0,1,0,13.7,16.346154,0,14
0,0,0,11.0,2.5641026,0,12
0,0,0,11.0,17.884615,0,18
0,1,0,13.7,19.089912,0,13
0,1,1,11.0,18.181818,0,12
1,1,0,11.7,14.423077,0,14
1,1,0,13.0,4.2,0,10
0,0,0,13.0,6.4903846,0,18
