comp,dale,year,hexp,hc3,country,oecd,gini,geff,voice,tropics,popden,pubthe,gdpc,ncountry
81.618,65.0447,1993,811.29,4.6968,6,0,0.3679,0.138,-0.545,0,24.1536,32.0,19484.5,6
81.8454,65.2805,1994,809.039,4.77231,6,0,0.3679,0.138,-0.545,0,24.1536,32.0,19484.5,6
82.0729,65.5162,1995,819.578,4.83275,6,0,0.3679,0.138,-0.545,0,24.1536,32.0,19484.5,6
82.3004,65.7519,1996,840.019,4.89879,6,0,0.3679,0.138,-0.545,0,24.1536,32.0,19484.5,6
82.528,65.9875,1997,818.348,4.97681,6,0,0.3679,0.138,-0.545,0,24.1536,32.0,19484.5,6
80.7623,65.9324,1993,750.993,8.44267,7,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4,7
80.9625,66.1552,1994,781.429,8.54983,7,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4,7
81.1626,66.3781,1995,722.018,8.65848,7,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4,7
81.3626,66.6009,1996,793.498,8.71552,7,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4,7
81.5624,66.8238,1997,820.766,8.77134,7,0,0.474325,0.262,0.482,0,1282.28,57.5,10009.4,7
75.5772,65.3393,1993,88.6651,7.86115,8,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35,8
75.6581,65.4513,1994,31.7157,7.9387,8,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35,8
75.836,65.6987,1995,139.654,8.01488,8,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35,8
76.1854,66.1887,1996,148.316,8.08965,8,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35,8
76.6843,66.8975,1997,152.893,8.16303,8,0,0.285139,-0.655,0.019,0,124.177,41.5,1935.35,8
90.5285,71.2022,1993,1500.58,10.421,10,1,0.341,1.459,1.628,0,224.562,72.0,20632.3,10
90.7669,71.4207,1994,1537.45,10.4307,10,1,0.341,1.459,1.628,0,224.562,72.0,20632.3,10
91.0056,71.6393,1995,1578.38,10.44,10,1,0.341,1.459,1.628,0,224.562,72.0,20632.3,10
91.2022,71.8192,1996,1604.51,10.4491,10,1,0.341,1.459,1.628,0,224.562,72.0,20632.3,10
91.3298,71.9358,1997,1609.32,10.458,10,1,0.341,1.459,1.628,0,224.562,72.0,20632.3,10
90.2781,70.7282,1993,1765.07,7.52588,11,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7,11
90.5518,70.977,1994,1801.2,7.6009,11,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7,11
90.8148,71.2159,1995,1833.78,7.67491,11,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7,11
91.1079,71.4817,1996,1882.41,7.7479,11,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7,11
91.4703,71.81,1997,1971.07,7.81984,11,1,0.2235,1.219,1.447,0,96.2575,67.3,21900.7,11
59.878,35.3757,1993,27.3746,1.9573,14,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122,14
59.7445,35.186,1994,31.5801,2.00615,14,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122,14
59.6111,34.9963,1995,28.0407,2.05688,14,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122,14
59.4778,34.8066,1996,27.7011,2.11009,14,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122,14
59.3446,34.6168,1997,25.9249,2.16853,14,0,0.3223,-1.135,-1.288,1,254.075,35.6,648.122,14
90.769,71.3373,1993,1716.28,9.03719,15,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2,15
90.9095,71.4656,1994,1731.86,9.08561,15,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2,15
91.0502,71.594,1995,1722.16,9.13289,15,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2,15
91.191,71.7223,1996,1743.31,9.17905,15,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2,15
91.3511,71.8683,1997,1746.58,9.22409,15,1,0.2416,0.883,1.436,0,333.02,83.2,21832.2,15
63.4697,41.2313,1993,23.5714,1.48734,16,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93,16
63.6487,41.4698,1994,38.2631,1.5547,16,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93,16
63.8278,41.7081,1995,37.713,1.6035,16,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93,16
64.0072,41.9464,1996,40.0273,1.65641,16,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93,16
64.1867,42.1845,1997,38.5179,1.70824,16,0,0.444238,-0.066,0.695,1,49.8517,47.2,1283.93,16
59.8035,36.1821,1993,33.2966,1.53771,17,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904,17
59.69,36.0265,1994,35.4345,1.61664,17,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904,17
59.5766,35.8708,1995,35.1019,1.69518,17,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904,17
59.4633,35.7152,1996,34.6338,1.78097,17,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904,17
59.35,35.5595,1997,37.208,1.86859,17,0,0.4621,-0.059,-0.213,1,38.2616,30.9,885.904,17
65.9739,47.7847,1993,52.1163,2.27388,18,0,0.3233,-0.565,-0.015,0,880.326,46.0,1419.61,18
66.4285,48.2914,1994,54.5582,2.30785,18,0,0.3233,-0.565,-0.015,0,880.326,46.0,1419.61,18
66.8842,48.7983,1995,55.3673,2.34235,18,0,0.3233,-0.565,-0.015,0,880.326,46.0,1419.61,18
67.341,49.3053,1996,59.935,2.4027,18,0,0.3233,-0.565,-0.015,0,880.326,46.0,1419.61,18
67.799,49.8126,1997,69.5611,2.46411,18,0,0.3233,-0.565,-0.015,0,880.326,46.0,1419.61,18
77.9895,64.9964,1993,241.652,9.312,19,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83,19
77.8874,64.8733,1994,219.661,9.35383,19,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83,19
77.8018,64.7703,1995,226.888,9.3946,19,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83,19
77.7189,64.6707,1996,175.105,9.43432,19,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83,19
77.6378,64.5734,1997,191.752,9.47302,19,0,0.2743,-0.814,0.603,0,74.9293,81.9,3994.83,19
79.6306,64.0193,1993,573.898,4.8932,20,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5,20
79.8199,64.2235,1994,566.782,4.96641,20,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5,20
80.0091,64.4278,1995,534.414,5.04073,20,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5,20
80.1983,64.6321,1996,531.015,5.13228,20,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5,20
80.3875,64.8365,1997,541.486,5.22398,20,0,0.3679,0.235,-1.037,0,1217.36,58.5,12306.5,20
77.6513,58.1844,1993,1014.73,8.37812,21,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8,21
77.8913,58.4312,1994,1041.78,8.36825,21,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8,21
78.1315,58.6768,1995,1037.14,8.36623,21,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8,21
78.3718,58.9213,1996,1140.86,8.4,21,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8,21
78.6121,59.1648,1997,1223.83,8.4202,21,0,0.474325,0.474,1.134,0,22.4571,49.9,20742.8,21
81.9857,62.9906,1993,321.977,8.95491,23,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95,23
81.5585,62.5776,1994,225.132,9.00927,23,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95,23
81.1899,62.2196,1995,186.072,9.06227,23,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95,23
80.923,61.9592,1996,220.768,8.89534,23,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95,23
80.8062,61.8451,1997,252.104,8.85618,23,0,0.2099,-0.659,-0.521,0,50.192,82.6,4272.95,23
68.991,51.4592,1993,135.198,5.20391,25,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18,25
69.4218,51.9268,1994,143.233,5.30612,25,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18,25
69.8533,52.3943,1995,138.725,5.41053,25,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18,25
70.2857,52.8618,1996,177.648,5.49972,25,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18,25
70.7188,53.3291,1997,154.29,5.58887,25,0,0.4062,-0.223,0.391,1,597.783,59.1,2660.18,25
68.2283,58.3428,1993,408.614,3.91088,26,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34,26
68.4235,58.5661,1994,395.721,3.9451,26,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34,26
68.6164,58.7893,1995,444.905,3.97963,26,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34,26
68.8071,59.0123,1996,431.968,4.06543,26,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34,26
68.9956,59.2351,1997,426.747,4.15196,26,0,0.5727,-0.22,0.552,1,1922.86,48.7,6565.34,26
84.1798,64.5836,1993,627.361,8.1435,27,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9,27
84.3505,64.7424,1994,644.981,8.21061,27,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9,27
84.5214,64.901,1995,639.652,8.27651,27,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9,27
84.6924,65.0595,1996,710.486,8.34119,27,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9,27
84.8635,65.2178,1997,816.205,8.40465,27,0,0.474325,0.411,1.49,1,602.114,62.5,11180.9,27
60.5761,36.7021,1993,182.518,4.00584,30,0,0.441193,0.221,0.779,1,2.64303,61.0,5157.36,30
59.7844,35.5947,1994,198.192,4.09157,30,0,0.441193,0.221,0.779,1,2.64303,61.0,5157.36,30
58.9965,34.488,1995,208.049,4.17927,30,0,0.441193,0.221,0.779,1,2.64303,61.0,5157.36,30
58.2122,33.382,1996,207.399,4.26638,30,0,0.441193,0.221,0.779,1,2.64303,61.0,5157.36,30
57.4309,32.2766,1997,216.609,4.35412,30,0,0.441193,0.221,0.779,1,2.64303,61.0,5157.36,30
47.8201,37.5947,1993,22.0836,2.03993,31,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47,31
47.3486,37.2068,1994,28.3151,2.11199,31,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47,31
46.8766,36.8189,1995,32.1153,2.18696,31,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47,31
46.4042,36.4311,1996,31.3456,2.24399,31,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47,31
45.9312,36.0434,1997,33.4796,2.30206,31,0,0.5894,-0.747,-0.046,1,5.49989,68.9,1154.47,31
90.7396,71.409,1993,1937.07,10.3945,32,1,0.306,1.717,1.362,0,312.772,72.0,21487.9,32
90.9815,71.6306,1994,1825.78,10.4053,32,1,0.306,1.717,1.362,0,312.772,72.0,21487.9,32
91.2237,71.8523,1995,1863.03,10.4157,32,1,0.306,1.717,1.362,0,312.772,72.0,21487.9,32
91.4661,72.074,1996,1842.85,10.4258,32,1,0.306,1.717,1.362,0,312.772,72.0,21487.9,32
91.7087,72.2958,1997,1847.96,10.4355,32,1,0.306,1.717,1.362,0,312.772,72.0,21487.9,32
91.1123,71.6804,1993,2499.48,9.25409,34,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4,34
91.3339,71.8826,1994,2544.55,9.29669,34,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4,34
91.5858,72.1124,1995,2593.49,9.33826,34,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4,34
91.9172,72.4143,1996,2632.14,9.37881,34,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4,34
92.2489,72.7162,1997,2646.44,9.41836,34,1,0.3188,1.986,1.694,0,172.233,69.3,26202.4,34
84.8101,67.9784,1993,415.416,6.94536,35,0,0.5369,1.166,0.615,0,19.7176,49.0,9566.77,35
85.0355,68.2076,1994,432.207,7.02444,35,0,0.5369,1.166,0.615,0,19.7176,49.0,9566.77,35
85.2609,68.4367,1995,470.956,7.1047,35,0,0.5369,1.166,0.615,0,19.7176,49.0,9566.77,35
85.4865,68.6658,1996,543.712,7.18663,35,0,0.5369,1.166,0.615,0,19.7176,49.0,9566.77,35
85.7121,68.8949,1997,583.573,7.26763,35,0,0.5369,1.166,0.615,0,19.7176,49.0,9566.77,35
67.0228,62.0513,1993,48.6213,6.21514,36,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56,36
67.0947,62.169,1994,52.0268,6.30076,36,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56,36
67.1658,62.2868,1995,59.2744,6.33017,36,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56,36
67.2363,62.4047,1996,66.868,6.39752,36,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56,36
67.3061,62.5226,1997,74.832,6.53047,36,0,0.3889,0.016,-1.296,0,13329.5,24.9,2771.56,36
61.7093,44.6235,1993,61.7477,2.1537,37,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62,37
61.3259,44.2184,1994,54.6799,2.22833,37,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62,37
60.9432,43.8141,1995,55.1264,2.29548,37,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62,37
60.5611,43.4106,1996,55.6914,2.37097,37,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62,37
60.1797,43.0076,1997,57.6838,2.45179,37,0,0.3536,-0.18,-0.569,1,44.4099,38.4,1802.62,37
57.8629,41.0076,1993,49.0408,3.31515,38,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23,38
58.1668,41.323,1994,48.1714,3.40512,38,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23,38
58.4706,41.6384,1995,63.4646,3.49766,38,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23,38
58.7744,41.9537,1996,61.4258,3.57658,38,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23,38
59.0781,42.2691,1997,87.2114,3.65638,38,0,0.444238,-0.645,-0.703,1,301.281,20.1,1744.23,38
60.7049,45.8365,1993,118.731,5.13598,39,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2,39
60.5276,45.6651,1994,96.9723,5.21111,39,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2,39
60.3501,45.4936,1995,108.263,5.30544,39,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2,39
60.1725,45.322,1996,101.427,5.40354,39,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2,39
59.9947,45.1504,1997,100.86,5.47743,39,0,0.441193,-0.58,-0.773,1,7.84825,36.6,2017.2,39
82.8987,62.2141,1993,235.668,4.95061,40,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45,40
83.1185,62.4175,1994,307.097,5.03544,40,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45,40
83.3391,62.6208,1995,367.406,5.1218,40,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45,40
83.5605,62.8241,1996,443.636,5.21308,40,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45,40
83.7827,63.0273,1997,508.752,5.30447,40,0,0.5425,-0.057,-0.12,1,3511.53,54.5,5470.45,40
64.4831,44.4476,1993,59.1334,2.80403,41,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65,41
64.967,45.032,1994,54.5502,2.83625,41,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65,41
65.4513,45.6148,1995,51.1968,2.85993,41,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65,41
65.9359,46.1958,1996,48.6622,2.8703,41,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65,41
66.4208,46.7749,1997,47.4593,2.91161,41,0,0.444238,-0.743666,0.061,1,255.036,68.2,1054.65,41
66.6509,56.0801,1993,35.0219,2.97337,42,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43,42
67.0702,56.5151,1994,68.9065,3.10345,42,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43,42
67.4794,56.9472,1995,64.0406,3.21253,42,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43,42
67.8787,57.3767,1996,62.9872,3.34248,42,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43,42
68.2683,57.8034,1997,61.0241,3.48272,42,0,0.444238,0.088,0.986,1,96.098,63.8,2179.43,42
82.1781,66.2833,1993,526.256,5.72827,43,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29,43
82.3267,66.4411,1994,465.293,5.78927,43,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29,43
82.4751,66.5987,1995,449.776,5.85108,43,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29,43
82.6234,66.7563,1996,479.49,5.94215,43,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29,43
82.7716,66.9138,1997,488.617,6.03292,43,0,0.453,0.554,1.345,1,67.2598,77.1,5616.29,43
87.7316,69.2026,1993,553.915,7.66755,45,0,0.3679,1.041,1.115,0,80.816,35.0,12487.2,45
87.9435,69.4033,1994,597.115,7.74132,45,0,0.3679,1.041,1.115,0,80.816,35.0,12487.2,45
88.1557,69.6041,1995,630.046,7.81402,45,0,0.3679,1.041,1.115,0,80.816,35.0,12487.2,45
88.3681,69.8049,1996,725.25,7.88562,45,0,0.3679,1.041,1.115,0,80.816,35.0,12487.2,45
88.5807,70.0057,1997,736.745,7.95611,45,0,0.3679,1.041,1.115,0,80.816,35.0,12487.2,45
86.0621,66.7558,1993,638.489,10.1698,46,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63,46
86.4615,67.1256,1994,639.846,10.187,46,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63,46
86.8711,67.5038,1995,672.687,10.2038,46,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63,46
87.2642,67.8659,1996,641.357,10.2201,46,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63,46
87.6368,68.2082,1997,640.196,10.2358,46,1,0.2432,0.595,1.201,0,136.17,92.3,8423.63,46
90.1346,69.6279,1993,2065.95,9.11769,47,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9,47
90.3495,69.8168,1994,2130.14,9.16373,47,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9,47
90.6638,70.0927,1995,2269.66,9.20869,47,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9,47
90.9788,70.3687,1996,2325.7,9.25258,47,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9,47
91.2841,70.6358,1997,2359.23,9.29542,47,1,0.2899,1.409,1.49,0,230.711,77.5,22468.9,47
90.4938,69.2491,1993,1792.47,10.7145,50,1,0.2393,1.721,1.633,0,123.323,84.3,24272.0,50
90.6108,69.3494,1994,1784.23,10.719,50,1,0.2393,1.721,1.633,0,123.323,84.3,24272.0,50
90.6852,69.413,1995,1786.64,10.7233,50,1,0.2393,1.721,1.633,0,123.323,84.3,24272.0,50
90.7596,69.4767,1996,1860.5,10.7276,50,1,0.2393,1.721,1.633,0,123.323,84.3,24272.0,50
90.8645,69.5666,1997,1941.76,10.7316,50,1,0.2393,1.721,1.633,0,123.323,84.3,24272.0,50
77.1554,61.5188,1993,179.263,4.65502,51,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33,51
77.403,61.7858,1994,180.076,4.7279,51,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33,51
77.6499,62.0523,1995,174.357,4.80229,51,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33,51
77.8962,62.3184,1996,187.637,4.89311,51,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33,51
78.1418,62.5839,1997,203.513,4.98422,51,0,0.4672,-0.833,-0.078,1,168.313,38.5,4153.33,51
72.894,59.7565,1993,185.367,6.19734,53,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99,53
