comp,dale,year,hexp,hc3,country,oecd,gini,geff,voice,tropics,popden,pubthe,gdpc,ncountry
73.1662,60.0653,1994,189.238,6.29634,53,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99,53
73.4367,60.374,1995,185.598,6.39699,53,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99,53
73.7054,60.6828,1996,177.405,6.48538,53,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99,53
73.9724,60.9915,1997,187.909,6.57316,53,0,0.4209,-0.562,0.268,1,46.4688,52.8,4084.99,53
71.6491,56.4763,1993,96.0184,3.27986,54,0,0.2784,-0.138,-0.674,0,61.7084,27.0,3156.84,54
72.1184,56.9734,1994,100.731,3.32946,54,0,0.2784,-0.138,-0.674,0,61.7084,27.0,3156.84,54
72.5877,57.473,1995,103.407,3.38577,54,0,0.2784,-0.138,-0.674,0,61.7084,27.0,3156.84,54
73.0571,57.9748,1996,109.653,3.44706,54,0,0.2784,-0.138,-0.674,0,61.7084,27.0,3156.84,54
73.5264,58.4791,1997,116.803,3.50853,54,0,0.2784,-0.138,-0.674,0,61.7084,27.0,3156.84,54
89.9438,72.0118,1993,1044.42,7.10169,56,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4,56
90.1624,72.2229,1994,1108.1,7.18383,56,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4,56
90.3812,72.434,1995,1121.9,7.26504,56,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4,56
90.6391,72.6827,1996,1204.84,7.34527,56,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4,56
90.9558,72.988,1997,1214.91,7.42451,56,1,0.3144,1.603,1.338,0,77.5446,70.6,15186.4,56
80.3299,61.8554,1993,276.4,8.62058,57,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41,57
80.2888,61.8147,1994,304.51,8.68288,57,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41,57
80.4051,61.93,1995,332.261,8.74376,57,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41,57
80.8227,62.3428,1996,338.277,8.76904,57,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41,57
81.7467,63.2501,1997,347.418,8.74629,57,0,0.3406,0.258,0.789,0,32.6397,78.9,5428.41,57
51.3287,34.4737,1993,16.2299,1.7922,58,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495,58
51.0943,34.233,1994,17.239,1.85464,58,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495,58
50.8599,33.9922,1995,17.776,1.91517,58,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495,58
50.6254,33.7515,1996,18.6678,1.973,58,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495,58
50.391,33.5108,1997,19.8168,2.02372,58,0,0.3812,-0.146,-0.5,1,5307.81,36.2,521.495,58
89.5934,69.6225,1993,1470.53,9.691,59,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6,59
89.8981,69.8955,1994,1423.68,9.72284,59,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6,59
90.262,70.221,1995,1452.95,9.7538,59,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6,59
90.5642,70.491,1996,1514.84,9.78389,59,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6,59
90.7783,70.6819,1997,1544.52,9.81313,59,1,0.2488,1.635,1.602,0,15.6058,73.7,20322.6,59
76.6836,58.6646,1993,196.176,8.17975,60,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35,60
76.8803,58.8687,1994,200.493,8.29454,60,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35,60
77.0777,59.0731,1995,195.586,8.41096,60,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35,60
77.2757,59.2776,1996,205.242,8.47234,60,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35,60
77.4744,59.4824,1997,214.005,8.53254,60,0,0.381411,0.635,0.013,1,42.0721,69.2,5095.35,60
91.0539,72.5189,1993,1935.46,6.99921,61,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5,61
91.2896,72.7412,1994,1960.58,7.08229,61,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5,61
91.5186,72.9571,1995,2036.06,7.16448,61,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5,61
91.7411,73.1667,1996,2058.39,7.24575,61,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5,61
91.925,73.3399,1997,2118.51,7.32606,61,1,0.3164,1.28,1.15,0,104.225,76.9,21617.5,61
90.6273,71.0,1993,1141.92,8.92111,64,1,0.348,1.966,1.489,0,258.235,96.9,20590.7,64
90.8881,71.2363,1994,1187.0,8.97242,64,1,0.348,1.966,1.489,0,258.235,96.9,20590.7,64
91.1282,71.4537,1995,1215.31,9.02256,64,1,0.348,1.966,1.489,0,258.235,96.9,20590.7,64
91.3686,71.6713,1996,1179.34,9.07153,64,1,0.348,1.966,1.489,0,258.235,96.9,20590.7,64
91.6101,71.8895,1997,1194.26,9.11935,64,1,0.348,1.966,1.489,0,258.235,96.9,20590.7,64
77.4428,66.4176,1993,155.751,10.3252,65,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91,65
77.4376,66.4106,1994,73.4297,10.3392,65,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91,65
77.4323,66.4036,1995,80.6116,10.3527,65,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91,65
77.4271,66.3966,1996,90.9402,10.3901,65,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91,65
77.4218,66.3896,1997,94.3762,10.426,65,0,0.319462,-0.512,-0.291,0,77.3663,8.6,2144.91,65
64.5322,43.798,1993,56.7365,3.92063,66,0,0.3169,-0.287,-0.435,1,79.1566,47.0,1461.8,66
64.8566,44.2029,1994,57.0853,4.01556,66,0,0.3169,-0.287,-0.435,1,79.1566,47.0,1461.8,66
65.1816,44.6075,1995,57.8991,4.11295,66,0,0.3169,-0.287,-0.435,1,79.1566,47.0,1461.8,66
65.5072,45.0117,1996,60.5023,4.18782,66,0,0.3169,-0.287,-0.435,1,79.1566,47.0,1461.8,66
65.8334,45.4156,1997,45.3157,4.26308,66,0,0.3169,-0.287,-0.435,1,79.1566,47.0,1461.8,66
57.1759,45.7584,1993,71.3156,2.00549,68,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58,68
57.9291,46.4021,1994,58.4949,2.06039,68,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58,68
58.6759,47.0448,1995,59.5421,2.13123,68,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58,68
59.416,47.6865,1996,58.9765,2.20379,68,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58,68
60.1488,48.327,1997,52.2259,2.27903,68,0,0.4556,0.164,-0.971,1,111.071,45.9,1160.58,68
51.5089,36.2399,1993,33.9465,1.62572,69,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427,69
51.7435,36.468,1994,35.1469,1.71549,69,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427,69
51.9781,36.6962,1995,59.0815,1.72011,69,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427,69
52.2125,36.9243,1996,62.1809,1.71307,69,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427,69
52.447,37.1525,1997,54.0033,1.69066,69,0,0.5368,-0.334,-0.454,1,34.3516,75.6,947.427,69
58.379,42.2388,1993,54.5856,4.23485,70,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02,70
58.8348,42.6994,1994,35.8804,4.34954,70,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02,70
59.2899,43.1596,1995,39.9714,4.4363,70,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02,70
59.7444,43.6196,1996,69.574,4.53345,70,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02,70
60.1983,44.0792,1997,88.9006,4.63273,70,0,0.444238,-1.204,-1.389,1,15.4514,57.2,2540.02,70
90.0381,72.2634,1993,699.165,8.2212,71,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3,71
90.1769,72.3981,1994,767.627,8.28297,71,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3,71
90.2867,72.5048,1995,815.388,8.34374,71,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3,71
90.3966,72.6114,1996,940.982,8.40349,71,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3,71
90.52,72.7312,1997,966.507,8.46223,71,1,0.3168,0.56,1.075,0,80.1256,65.8,12081.3,71
70.5125,52.6771,1993,109.092,3.22548,73,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94,73
70.8837,53.0822,1994,103.623,3.2903,73,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94,73
71.2559,53.4872,1995,95.3642,3.3567,73,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94,73
71.629,53.8921,1996,77.9349,3.43479,73,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94,73
72.0032,54.2969,1997,86.3506,3.51383,73,0,0.5695,-0.225,-0.565,1,97.5897,62.5,3597.94,73
70.1279,59.2174,1993,74.4963,5.83941,74,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08,74
70.3535,59.4811,1994,81.911,5.89225,74,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08,74
70.5766,59.7445,1995,85.5924,5.94579,74,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08,74
70.7971,60.0077,1996,121.919,6.03656,74,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08,74
71.0152,60.2705,1997,128.83,6.12696,74,0,0.3844,0.009,1.01,1,4.03159,79.1,2526.08,74
66.5234,59.5873,1993,157.347,4.38093,75,0,0.5154,-0.409,-0.055,1,53.1067,36.0,2090.62,75
66.8234,59.9778,1994,138.681,4.4413,75,0,0.5154,-0.409,-0.055,1,53.1067,36.0,2090.62,75
67.1145,60.3678,1995,148.435,4.50256,75,0,0.5154,-0.409,-0.055,1,53.1067,36.0,2090.62,75
67.3972,60.7574,1996,151.664,4.58924,75,0,0.5154,-0.409,-0.055,1,53.1067,36.0,2090.62,75
67.6716,61.1465,1997,156.796,4.67632,75,0,0.5154,-0.409,-0.055,1,53.1067,36.0,2090.62,75
84.4845,66.73,1993,301.736,8.6076,76,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51,76
84.5786,66.8225,1994,310.45,8.51332,76,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51,76
84.6727,66.915,1995,375.456,8.42218,76,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51,76
84.7686,67.0092,1996,404.139,8.34657,76,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51,76
84.8933,67.1317,1997,411.116,8.26118,76,0,0.2599,0.15,-0.323,0,73.833,79.7,5075.51,76
62.4847,44.9078,1993,58.5636,3.1753,77,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75,77
62.5686,44.9984,1994,51.3762,3.25804,77,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75,77
62.6526,45.0892,1995,59.6242,3.34304,77,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75,77
62.7366,45.1799,1996,56.3162,3.41734,77,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75,77
62.8207,45.2707,1997,54.5905,3.49245,77,0,0.4642,-1.232,-0.709,1,275.884,33.6,1186.75,77
82.0611,63.0449,1993,344.785,9.09226,78,1,0.285,0.606,1.198,0,109.055,84.9,7037.54,78
82.2373,63.2144,1994,381.998,9.13911,78,1,0.285,0.606,1.198,0,109.055,84.9,7037.54,78
82.5074,63.4737,1995,382.274,9.18485,78,1,0.285,0.606,1.198,0,109.055,84.9,7037.54,78
82.8878,63.8375,1996,375.382,9.2295,78,1,0.285,0.606,1.198,0,109.055,84.9,7037.54,78
83.3659,64.2928,1997,372.99,9.27307,78,1,0.285,0.606,1.198,0,109.055,84.9,7037.54,78
71.9504,57.653,1993,48.2608,4.98888,79,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61,79
72.4358,58.1761,1994,51.0472,5.12625,79,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61,79
72.9171,58.699,1995,57.3758,5.26769,79,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61,79
73.3944,59.2216,1996,57.6648,5.35747,79,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61,79
73.8677,59.7439,1997,56.2293,5.44726,79,0,0.3487,-0.528,-1.165,1,10383.5,36.8,3307.61,79
68.4262,51.4157,1993,71.3253,4.50922,80,0,0.3558,-0.264,0.498,0,29313.1,13.0,1622.57,80
68.8511,51.8695,1994,75.6955,4.66422,80,0,0.3558,-0.264,0.498,0,29313.1,13.0,1622.57,80
69.2773,52.3243,1995,77.412,4.82464,80,0,0.3558,-0.264,0.498,0,29313.1,13.0,1622.57,80
69.7046,52.7802,1996,81.5683,4.90667,80,0,0.3558,-0.264,0.498,0,29313.1,13.0,1622.57,80
70.1333,53.2372,1997,84.3738,4.98889,80,0,0.3558,-0.264,0.498,0,29313.1,13.0,1622.57,80
1.0,69.3445,1993,1014.15,8.22893,81,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6,81
90.0043,69.6198,1994,1045.99,8.29449,81,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6,81
90.1341,69.7344,1995,1119.61,8.35884,81,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6,81
90.264,69.849,1996,1011.02,8.42196,81,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6,81
90.2319,69.8207,1997,1207.24,8.48386,81,1,0.3464,1.361,1.501,0,34.92,77.3,19471.6,81
70.8166,58.8341,1993,171.393,4.24051,82,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37,82
71.2013,59.2712,1994,189.979,4.36074,82,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37,82
71.5819,59.7096,1995,184.242,4.48452,82,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37,82
71.9585,60.1492,1996,176.39,4.57031,82,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37,82
72.3312,60.5901,1997,200.304,4.65651,82,0,0.3679,-0.339,-0.559,0,3761.5,42.8,4552.37,82
70.8378,57.7986,1993,127.022,4.38131,83,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69,83
70.3581,57.2812,1994,115.348,4.50513,83,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69,83
69.8754,56.767,1995,106.627,4.63245,83,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69,83
69.3898,56.2558,1996,100.238,4.71857,83,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69,83
68.9013,55.7477,1997,108.935,4.80502,83,0,0.334725,-1.883,-1.753,0,506.022,58.9,2593.69,83
90.6727,70.6584,1993,1652.12,8.33736,84,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8,84
90.7873,70.7609,1994,1657.43,8.40072,84,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8,84
90.9021,70.8634,1995,1682.43,8.46288,84,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8,84
90.9549,70.9107,1996,1736.04,8.52382,84,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8,84
91.0078,70.9579,1997,1764.61,8.58354,84,1,0.285139,1.504,1.447,0,2.93969,83.8,22336.8,84
89.6206,69.864,1993,1186.24,9.50162,85,0,0.3434,0.685,1.083,0,278.597,75.0,17019.2,85
89.8401,70.0622,1994,1348.8,9.53849,85,0,0.3434,0.685,1.083,0,278.597,75.0,17019.2,85
90.0598,70.2604,1995,1389.22,9.57439,85,0,0.3434,0.685,1.083,0,278.597,75.0,17019.2,85
90.2797,70.4586,1996,1569.69,9.60932,85,0,0.3434,0.685,1.083,0,278.597,75.0,17019.2,85
90.4999,70.6568,1997,1821.05,9.64332,85,0,0.3434,0.685,1.083,0,278.597,75.0,17019.2,85
90.3646,72.0525,1993,1528.63,6.75479,86,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7,86
90.5967,72.2733,1994,1522.27,6.83997,86,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7,86
90.829,72.4942,1995,1448.86,6.92438,86,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7,86
91.0616,72.7152,1996,1822.26,7.00797,86,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7,86
91.2943,72.9363,1997,1825.56,7.09071,86,1,0.26492,0.773,1.287,0,1862.07,57.1,19629.7,86
77.3559,66.6295,1993,183.016,4.83331,87,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98,87
77.4917,66.8142,1994,183.239,4.86529,87,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98,87
77.6271,66.9989,1995,171.045,4.89773,87,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98,87
77.7619,67.1834,1996,196.048,4.94395,87,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98,87
77.8963,67.3679,1997,211.379,5.03521,87,0,0.3965,-0.484,0.75,1,231.267,56.5,3522.98,87
75.897,59.1279,1993,125.466,6.1971,88,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33,88
76.1224,59.3653,1994,134.47,6.28533,88,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33,88
76.3482,59.603,1995,137.969,6.37307,88,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33,88
76.5746,59.8411,1996,169.926,6.46029,88,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33,88
76.8015,60.0795,1997,178.429,6.54693,88,0,0.3494,0.63,0.153,0,49.3423,67.2,3431.33,88
92.675,74.1003,1993,1539.03,9.12641,89,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8,89
92.8763,74.29,1994,1590.49,9.17291,89,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8,89
93.0675,74.4699,1995,1677.09,9.21828,89,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8,89
93.2585,74.6496,1996,1732.96,9.26254,89,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8,89
93.4472,74.8271,1997,1753.12,9.3057,89,1,0.2397,0.839,1.163,0,335.97,80.2,24691.8,89
80.8582,58.3751,1993,121.618,6.9066,90,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51,90
80.1632,57.6738,1994,124.278,6.99777,90,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51,90
79.6535,57.1464,1995,129.458,7.08791,90,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51,90
79.3466,56.8231,1996,127.436,7.0477,90,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51,90
79.044,56.4999,1997,127.823,7.00788,90,0,0.3428,-0.824,-0.712,0,579.173,63.6,3277.51,90
66.2557,42.0247,1993,53.721,4.00264,91,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19,91
65.802,41.3409,1994,53.6607,4.10369,91,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19,91
65.3516,40.6573,1995,55.8669,4.20746,91,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19,91
64.9043,39.9737,1996,57.9909,4.29145,91,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19,91
64.4599,39.2902,1997,57.7387,4.37599,91,0,0.4274,-0.899,-0.701,1,49.8693,64.1,1255.19,91
84.4212,64.1314,1993,620.907,10.4742,96,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7,96
84.756,64.4366,1994,635.814,10.5443,96,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7,96
85.0923,64.7418,1995,684.349,10.6155,96,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7,96
85.43,65.0472,1996,809.814,10.6309,96,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7,96
85.769,65.3526,1997,859.054,10.6458,96,1,0.3054,0.409,1.002,0,477.315,37.8,12821.7,96
81.5908,62.6263,1993,436.54,6.36034,97,0,0.3679,-0.063,0.0,0,106.233,87.4,18524.4,97
81.7464,62.777,1994,432.932,6.58068,97,0,0.3679,-0.063,0.0,0,106.233,87.4,18524.4,97
81.9022,62.9275,1995,430.748,6.80912,97,0,0.3679,-0.063,0.0,0,106.233,87.4,18524.4,97
