comp,dale,year,hexp,hc3,country,oecd,gini,geff,voice,tropics,popden,pubthe,gdpc,ncountry
82.0579,63.0778,1996,438.251,6.89425,97,0,0.3679,-0.063,0.0,0,106.233,87.4,18524.4,97
82.2138,63.2279,1997,611.304,6.97856,97,0,0.3679,-0.063,0.0,0,106.233,87.4,18524.4,97
74.6896,59.4123,1993,90.5817,6.5036,99,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69,99
74.9494,59.6932,1994,115.979,6.56959,99,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69,99
75.2096,59.975,1995,138.158,6.63232,99,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69,99
75.4699,60.2576,1996,140.578,6.70472,99,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69,99
75.7305,60.541,1997,561.125,6.76984,99,0,0.3679,0.174,-0.404,0,402.436,29.6,5555.69,99
76.3818,61.755,1993,69.9888,6.13922,103,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6,103
76.5997,61.9976,1994,75.2013,6.19512,103,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6,103
76.8173,62.2405,1995,78.2884,6.25159,103,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6,103
77.0347,62.4837,1996,80.4185,6.34019,103,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6,103
77.252,62.7271,1997,76.728,6.42826,103,0,0.3324,-0.612,-0.157,1,281.03,45.4,2557.6,103
56.892,37.6869,1993,100.58,3.71287,104,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06,104
56.732,37.5056,1994,106.846,3.75653,104,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06,104
56.5721,37.3243,1995,104.79,3.80072,104,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06,104
56.4122,37.143,1996,113.917,3.88407,104,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06,104
56.2523,36.9617,1997,100.58,3.96822,104,0,0.5377,-0.462,-0.146,0,66.3527,72.6,1796.06,104
80.0941,63.2154,1993,186.144,8.04131,105,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35,105
79.9876,63.1054,1994,219.122,8.11559,105,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35,105
80.0335,63.1528,1995,212.077,8.18847,105,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35,105
80.3444,63.4736,1996,221.36,8.25992,105,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35,105
81.0436,64.1941,1997,234.954,8.32995,105,0,0.3127,0.127,0.767,0,57.5333,75.7,4518.35,105
91.095,70.5732,1993,1612.04,8.64661,106,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3,106
91.3328,70.7819,1994,1605.22,8.86138,106,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3,106
91.5709,70.9906,1995,1695.12,9.08148,106,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3,106
91.8093,71.1994,1996,1747.92,9.30705,106,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3,106
91.9982,71.3647,1997,1997.44,9.53823,106,1,0.2609,1.674,1.461,0,159.738,91.4,30264.3,106
76.9795,61.3319,1993,164.518,8.76981,107,0,0.3117,0.068,0.625,0,38.5148,61.0,4039.25,107
76.8444,61.1865,1994,207.462,8.82866,107,0,0.3117,0.068,0.625,0,38.5148,61.0,4039.25,107
76.843,61.1849,1995,237.068,8.88611,107,0,0.3117,0.068,0.625,0,38.5148,61.0,4039.25,107
77.0989,61.4607,1996,270.076,8.95467,107,0,0.3117,0.068,0.625,0,38.5148,61.0,4039.25,107
77.8281,62.2477,1997,246.394,8.93687,107,0,0.3117,0.068,0.625,0,38.5148,61.0,4039.25,107
73.9541,57.4125,1993,150.824,2.14811,108,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09,108
74.3872,57.8714,1994,163.536,2.20941,108,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09,108
74.8219,58.332,1995,152.943,2.25315,108,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09,108
75.2584,58.7943,1996,168.586,2.28278,108,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09,108
75.6965,59.2582,1997,159.322,2.30829,108,0,0.3821,0.267,-0.24,0,40.5092,40.7,3006.09,108
76.6836,62.2161,1993,122.164,7.78493,110,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09,110
76.3849,61.8817,1994,131.346,7.8638,110,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09,110
76.1266,61.5934,1995,127.71,7.9413,110,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09,110
75.9706,61.4196,1996,139.519,8.01743,110,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09,110
76.1384,61.6065,1997,133.388,8.09216,110,0,0.3322,-0.46,0.161,0,128.404,75.1,1607.09,110
65.0053,50.811,1993,162.625,4.32378,112,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16,112
65.777,51.5652,1994,187.738,4.45656,112,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16,112
66.5384,52.316,1995,226.899,4.59129,112,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16,112
67.289,53.0633,1996,244.276,5.15141,112,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16,112
68.0282,53.8068,1997,246.915,5.65413,112,0,0.343567,-0.0612434,-0.909,1,2426.38,63.9,3011.16,112
80.3652,64.3193,1993,436.611,7.19967,113,1,0.513,0.179,-0.108,1,4771.6,41.0,7480.27,113
80.582,64.5493,1994,447.7,7.36585,113,1,0.513,0.179,-0.108,1,4771.6,41.0,7480.27,113
80.7987,64.7791,1995,399.066,7.5362,113,1,0.513,0.179,-0.108,1,4771.6,41.0,7480.27,113
81.0153,65.0088,1996,384.099,7.6118,113,1,0.513,0.179,-0.108,1,4771.6,41.0,7480.27,113
81.2317,65.2382,1997,418.895,7.68636,113,1,0.513,0.179,-0.108,1,4771.6,41.0,7480.27,113
52.0764,31.6596,1993,18.634,0.93875,116,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349,116
52.3775,32.0087,1994,25.1893,0.957586,116,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349,116
52.6786,32.3577,1995,25.3392,0.976901,116,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349,116
52.9799,32.7067,1996,26.3111,1.00665,116,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349,116
53.2811,33.0557,1997,33.6987,1.03719,116,0,0.4836,-0.052,0.415,1,819.941,45.8,802.349,116
86.9662,69.8993,1993,709.671,5.31827,117,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2,117
87.2271,70.1608,1994,716.724,5.45103,117,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2,117
87.4086,70.3427,1995,717.428,5.59526,117,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2,117
87.5901,70.5246,1996,750.865,5.76351,117,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2,117
87.7717,70.7064,1997,756.83,5.92204,117,0,0.285139,0.629,1.413,0,1128.16,58.9,12013.2,117
50.7678,49.6739,1993,37.4001,2.6944,118,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58,118
51.4951,50.1623,1994,59.0554,2.76319,118,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58,118
52.2091,50.6518,1995,63.406,2.83312,118,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58,118
52.9091,51.1422,1996,62.4727,2.90418,118,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58,118
53.5943,51.6338,1997,79.3151,2.97637,118,0,0.343567,-1.461,-1.748,1,66.5507,12.6,3050.58,118
49.5226,33.1626,1993,32.6124,0.975763,120,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003,120
49.8017,33.4441,1994,41.5377,0.995235,120,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003,120
50.0808,33.7256,1995,42.2195,1.01517,120,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003,120
50.3599,34.007,1996,45.6829,1.0463,120,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003,120
50.6389,34.2885,1997,49.6482,1.07827,120,0,0.3796,-0.331,-0.172,1,21.3299,71.3,856.003,120
55.5401,39.7156,1993,66.8754,2.57517,121,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09,121
55.9637,40.1369,1994,68.0432,2.64359,121,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09,121
56.3868,40.5579,1995,64.2497,2.70646,121,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09,121
56.8094,40.9787,1996,74.4639,2.75113,121,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09,121
57.2315,41.3992,1997,73.0852,2.79338,121,0,0.3758,-0.656,-0.971,1,236.204,30.3,1305.09,121
75.3161,57.3678,1993,263.878,5.85007,122,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58,122
75.5312,57.5944,1994,270.671,5.94333,122,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58,122
75.7456,57.8196,1995,273.531,6.03826,122,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58,122
75.9592,58.0435,1996,332.907,6.12651,122,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58,122
76.1722,58.2662,1997,287.86,6.21438,122,0,0.444238,0.172,1.012,1,864.458,52.9,8224.58,122
53.37,30.3462,1993,44.9867,2.85435,123,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295,123
53.1827,30.1079,1994,46.8839,2.89376,123,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295,123
52.9954,29.8697,1995,39.188,2.93383,123,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295,123
52.8082,29.6314,1996,44.7902,3.00483,123,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295,123
52.6211,29.3931,1997,49.3171,3.07684,123,0,0.441193,-0.625,0.062,1,108.793,59.2,850.295,123
80.3135,60.7521,1993,169.295,6.23473,124,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12,124
80.5584,60.9913,1994,166.111,6.30129,124,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12,124
80.7208,61.1495,1995,177.265,6.3687,124,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12,124
80.8612,61.2858,1996,195.996,6.45443,124,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12,124
81.0019,61.4222,1997,205.923,6.53962,124,0,0.4657,0.714,-0.144,1,66.4015,57.6,8580.12,124
59.8585,36.4286,1993,364.499,3.9444,125,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5,125
59.7068,36.2219,1994,362.476,4.02849,125,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5,125
59.5552,36.0153,1995,327.768,4.11317,125,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5,125
59.4037,35.8086,1996,308.131,4.19838,125,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5,125
59.2524,35.602,1997,310.163,4.28408,125,0,0.441193,0.044,0.473,1,1.98274,51.7,4135.5,125
49.8996,28.3801,1993,26.9549,0.92714,126,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525,126
50.0549,28.5647,1994,31.724,0.964241,126,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525,126
50.2103,28.7492,1995,25.355,1.00299,126,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525,126
50.3656,28.9338,1996,34.575,1.03341,126,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525,126
50.521,29.1183,1997,26.8284,1.06463,126,0,0.4881,-1.387,-0.744,1,828.44,46.6,766.525,126
49.3674,36.0301,1993,27.5593,3.54132,127,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3,127
49.9625,36.5728,1994,24.5863,3.66751,127,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3,127
50.557,37.1154,1995,25.5678,3.76787,127,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3,127
51.1507,37.6578,1996,25.9214,3.85188,127,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3,127
51.7436,38.2002,1997,35.1942,3.92648,127,0,0.4809,-1.321,-1.234,1,130.545,28.2,1135.3,127
72.328,56.0307,1993,125.994,3.81023,128,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27,128
72.8272,56.5596,1994,127.461,3.85478,128,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27,128
73.3247,57.0872,1995,133.915,3.89992,128,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27,128
73.8205,57.6133,1996,157.758,3.985,128,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27,128
74.3146,58.1382,1997,149.782,4.07085,128,0,0.4814,-0.547,0.069,1,39.3633,53.3,1872.27,128
91.2974,71.9363,1993,1800.41,8.89724,129,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3,129
91.4065,72.0362,1994,1785.98,8.94894,129,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3,129
91.5104,72.1312,1995,1817.03,8.99948,129,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3,129
91.5925,72.2063,1996,1785.42,9.04885,129,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3,129
91.6238,72.2349,1997,1902.06,9.09707,129,1,0.3136,2.03,1.607,0,373.753,70.7,21614.3,129
91.1692,70.9535,1993,1761.33,8.19019,130,1,0.2507,1.666,1.654,0,14.3934,82.0,26092.3,130
91.4391,71.1929,1994,1824.19,8.25621,130,1,0.2507,1.666,1.654,0,14.3934,82.0,26092.3,130
91.7063,71.4296,1995,1908.37,8.32102,130,1,0.2507,1.666,1.654,0,14.3934,82.0,26092.3,130
91.9738,71.6664,1996,1952.45,8.38464,130,1,0.2507,1.666,1.654,0,14.3934,82.0,26092.3,130
92.1976,71.8644,1997,1696.0,8.44704,130,1,0.2507,1.666,1.654,0,14.3934,82.0,26092.3,130
56.7152,47.2618,1993,42.5655,1.94594,131,0,0.3516,-1.038,0.047,0,149.713,26.0,1102.67,131
57.4053,47.8197,1994,43.9063,2.071,131,0,0.3516,-1.038,0.047,0,149.713,26.0,1102.67,131
58.089,48.3778,1995,44.3198,2.20426,131,0,0.3516,-1.038,0.047,0,149.713,26.0,1102.67,131
58.7661,48.9361,1996,36.8821,2.25913,131,0,0.3516,-1.038,0.047,0,149.713,26.0,1102.67,131
59.436,49.4946,1997,40.7988,2.31488,131,0,0.3516,-1.038,0.047,0,149.713,26.0,1102.67,131
88.798,68.2698,1993,1225.77,11.22,133,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7,133
89.1157,68.5495,1994,1276.52,11.22,133,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7,133
89.434,68.8293,1995,1324.2,11.22,133,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7,133
89.7531,69.1091,1996,1315.62,11.22,133,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7,133
90.1127,69.4237,1997,1397.17,11.22,133,1,0.29035,1.571,1.457,0,13.9073,71.7,17038.7,133
78.0643,62.3824,1993,329.002,2.2463,134,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58,134
78.5936,62.9528,1994,406.884,2.33217,134,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58,134
79.1224,63.5235,1995,398.954,2.42059,134,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58,134
79.6509,64.0945,1996,375.839,2.74557,134,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58,134
80.1791,64.6659,1997,332.341,3.02789,134,0,0.3679,0.9,-0.57,1,7.17575,54.5,8521.58,134
66.0088,54.2406,1993,70.1349,4.33068,135,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27,135
66.4106,54.6356,1994,72.8041,4.41359,135,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27,135
66.8076,55.0306,1995,72.893,4.49695,135,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27,135
67.2,55.4257,1996,70.8833,4.58072,135,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27,135
67.5875,55.8208,1997,70.7307,4.66487,135,0,0.2986,-0.744,-0.441,0,1621.02,22.9,1768.27,135
77.0703,65.0843,1993,389.987,8.16238,136,0,0.4686,-0.277,0.665,1,36.7878,74.0,6004.4,136
77.2546,65.3176,1994,382.356,8.24672,136,0,0.4686,-0.277,0.665,1,36.7878,74.0,6004.4,136
77.4382,65.5509,1995,434.496,8.33202,136,0,0.4686,-0.277,0.665,1,36.7878,74.0,6004.4,136
77.621,65.7841,1996,455.895,8.39565,136,0,0.4686,-0.277,0.665,1,36.7878,74.0,6004.4,136
77.8032,66.0172,1997,450.33,8.45807,136,0,0.4686,-0.277,0.665,1,36.7878,74.0,6004.4,136
70.0695,57.7262,1993,200.885,6.5577,137,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54,137
70.4333,58.1245,1994,196.027,6.67698,137,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54,137
70.7928,58.5226,1995,207.302,6.79889,137,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54,137
71.1479,58.9206,1996,238.069,6.88289,137,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54,137
71.4989,59.3184,1997,246.43,6.96611,137,0,0.443,0.173,-0.687,1,1879.32,39.7,4400.54,137
79.1925,57.1999,1993,78.1132,7.18167,138,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57,138
79.6004,57.6228,1994,82.3447,7.26803,138,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57,138
80.0148,58.0457,1995,89.6958,7.35564,138,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57,138
80.4359,58.4687,1996,95.6168,7.4347,138,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57,138
80.8634,58.8918,1997,98.3472,7.51272,138,0,0.4429,0.126,0.614,1,251.318,48.5,2892.57,138
84.8633,65.2847,1993,299.124,9.58471,141,1,0.317,0.674,1.07,0,123.735,71.6,6334.3,141
85.0668,65.473,1994,308.764,9.61935,141,1,0.317,0.674,1.07,0,123.735,71.6,6334.3,141
85.314,65.7012,1995,330.145,9.65306,141,1,0.317,0.674,1.07,0,123.735,71.6,6334.3,141
85.6202,65.9834,1996,373.614,9.68586,141,1,0.317,0.674,1.07,0,123.735,71.6,6334.3,141
85.9859,66.3193,1997,392.727,9.71776,141,1,0.317,0.674,1.07,0,123.735,71.6,6334.3,141
86.933,68.8122,1993,776.572,6.05968,143,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1,143
87.0517,68.9266,1994,792.364,6.15771,143,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1,143
87.2991,69.1647,1995,812.852,6.25519,143,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1,143
87.5553,69.4111,1996,1026.15,6.35208,143,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1,143
87.7216,69.571,1997,1062.23,6.4483,143,1,0.3441,1.151,1.479,0,97.8856,57.5,12954.1,143
77.1324,62.0901,1993,154.7,5.15176,144,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17,144
77.3407,62.3192,1994,169.933,5.19505,144,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17,144
77.5485,62.5482,1995,177.379,5.23886,144,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17,144
77.7558,62.7769,1996,197.001,5.33036,144,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17,144
77.9627,63.0053,1997,204.297,5.4219,144,0,0.5637,-1.1,-0.419,0,12.7244,35.6,3648.17,144
81.0559,63.416,1993,1037.21,6.04803,145,0,0.3679,0.48,-0.775,0,65.1993,57.5,17140.4,145
81.3555,63.7166,1994,879.629,6.20861,145,0,0.3679,0.48,-0.775,0,65.1993,57.5,17140.4,145
