personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ,WFHShare,calls
3224,30.0,113.0,3.8248823,no,no,40.0,1.0,0.0,0.0,0.0,,
3906,33.0,96.0,2.7375467,yes,yes,180.0,0.0,1.0,1.0,0.0,0.0,342.0
4118,31.0,94.0,3.46038,yes,no,180.0,0.0,1.0,0.0,1.0,,
4122,30.0,94.0,4.096246,no,no,180.0,0.0,0.0,0.0,0.0,,
4164,28.0,25.0,7.2532,no,yes,65.0,0.0,1.0,1.0,1.0,0.0,172.0
4252,29.0,94.0,4.0608325,no,no,140.0,0.0,0.0,0.0,1.0,,
4448,35.0,92.0,4.269296,yes,yes,100.0,0.0,1.0,1.0,0.0,0.0,276.0
4942,27.0,82.0,5.2953954,no,yes,160.0,0.0,1.0,1.0,0.0,0.0,247.0
4944,25.0,82.0,4.477011,no,yes,180.0,0.0,0.0,0.0,1.0,,
4992,25.0,82.0,3.8015378,no,yes,240.0,0.0,0.0,1.0,0.0,0.0,193.0
5018,29.0,82.0,1.3875899,yes,yes,240.0,0.0,1.0,1.0,0.0,0.0,171.0
5560,29.0,79.0,4.420188,yes,yes,50.0,1.0,1.0,0.0,1.0,,
5606,26.0,79.0,3.0919712,no,no,120.0,0.0,0.0,0.0,0.0,,
5614,32.0,79.0,3.8260088,no,yes,80.0,1.0,1.0,0.0,0.0,,
5742,26.0,78.0,6.733743,no,yes,60.0,0.0,1.0,0.0,0.0,,
5784,31.0,78.0,2.9404178,no,yes,160.0,0.0,0.0,0.0,1.0,,
5906,23.0,78.0,4.593881,yes,yes,180.0,0.0,1.0,1.0,0.0,0.0,213.0
5930,23.0,78.0,4.410223,no,no,50.0,0.0,0.0,0.0,0.0,,
6162,31.0,77.0,3.8107321,no,yes,120.0,0.0,0.0,0.0,0.0,,
6278,32.0,77.0,2.918789,yes,yes,170.0,0.0,1.0,1.0,1.0,0.0,264.0
6284,23.0,77.0,3.9908912,no,no,60.0,0.0,0.0,1.0,1.0,0.0,340.0
6300,33.0,76.0,3.3604422,no,yes,80.0,1.0,0.0,0.0,1.0,,
6342,30.0,76.0,3.923372,yes,yes,120.0,0.0,1.0,0.0,0.0,,
6344,27.0,76.0,4.516857,yes,yes,120.0,0.0,1.0,0.0,0.0,,
6362,29.0,82.0,4.894708,yes,yes,200.0,0.0,1.0,1.0,0.0,0.0,207.0
6364,26.0,82.0,6.2207456,yes,yes,180.0,0.0,1.0,1.0,0.0,0.0,229.0
6856,31.0,73.0,2.121591,no,yes,180.0,0.0,0.0,0.0,1.0,,
6898,24.0,73.0,4.639574,no,no,120.0,1.0,0.0,0.0,0.0,,
6904,23.0,73.0,3.744671,no,no,45.0,0.0,0.0,0.0,0.0,,
6924,22.0,73.0,4.9445286,no,yes,110.0,0.0,0.0,0.0,0.0,,
7056,27.0,72.0,5.06307,yes,no,80.0,1.0,1.0,1.0,1.0,0.0,397.0
7068,28.0,72.0,4.341824,no,yes,40.0,0.0,1.0,1.0,1.0,0.0,730.0
7076,30.0,72.0,2.66415,yes,yes,120.0,0.0,1.0,1.0,1.0,0.0,237.0
7132,22.0,72.0,3.6314757,no,yes,50.0,0.0,0.0,0.0,0.0,,
7184,27.0,71.0,4.2302675,no,yes,120.0,0.0,1.0,0.0,0.0,,
7240,23.0,71.0,4.35887,no,no,40.0,0.0,0.0,0.0,1.0,,
7324,27.0,71.0,4.6434965,no,no,90.0,1.0,0.0,0.0,0.0,,
7454,24.0,70.0,2.0513732,no,yes,85.0,0.0,1.0,0.0,1.0,,
7456,25.0,70.0,4.9626255,no,no,120.0,0.0,0.0,0.0,0.0,,
7488,25.0,70.0,3.072209,no,yes,240.0,0.0,0.0,0.0,0.0,,
7538,24.0,70.0,3.3498802,no,no,120.0,0.0,0.0,0.0,1.0,,
7660,25.0,70.0,3.49544,no,yes,240.0,0.0,0.0,1.0,0.0,0.0,372.0
7720,25.0,70.0,3.0483878,no,yes,180.0,0.0,0.0,1.0,1.0,0.0,310.0
7820,28.0,70.0,3.5054533,yes,yes,180.0,1.0,1.0,0.0,1.0,,
7856,22.0,70.0,5.1482167,no,no,40.0,1.0,0.0,0.0,0.0,,
7872,22.0,70.0,3.6174922,no,no,60.0,0.0,0.0,0.0,0.0,,
7896,22.0,70.0,3.822452,no,no,60.0,0.0,0.0,0.0,0.0,,
7978,29.0,69.0,4.3938274,yes,yes,180.0,0.0,1.0,1.0,1.0,0.0,298.0
8440,24.0,67.0,1.5288833,no,yes,80.0,0.0,0.0,0.0,0.0,,
8522,30.0,66.0,4.192242,yes,yes,120.0,0.0,1.0,1.0,0.0,0.0,242.0
8830,22.0,66.0,5.8753214,no,no,30.0,0.0,0.0,0.0,0.0,,
8834,22.0,66.0,3.6427166,no,no,60.0,0.0,0.0,1.0,0.0,0.0,714.0
8854,22.0,66.0,4.259261,no,yes,60.0,0.0,0.0,0.0,0.0,,
8858,23.0,25.0,4.3171253,no,yes,90.0,0.0,0.0,0.0,1.0,,
8980,25.0,65.0,1.9734234,no,yes,120.0,0.0,0.0,1.0,0.0,0.0,296.0
9070,23.0,66.0,4.0421543,no,yes,60.0,0.0,0.0,0.0,1.0,,
9072,23.0,66.0,4.316552,no,no,40.0,0.0,0.0,0.0,0.0,,
9086,22.0,66.0,3.2136621,no,no,100.0,0.0,0.0,1.0,0.0,0.0,154.0
9106,23.0,25.0,3.6806667,no,yes,20.0,0.0,0.0,0.0,1.0,,
9426,23.0,68.0,3.2903333,no,yes,30.0,0.0,0.0,1.0,0.0,0.0,177.0
9432,22.0,65.0,4.927182,no,no,40.0,0.0,0.0,0.0,0.0,,
9460,23.0,65.0,5.8756423,no,yes,40.0,0.0,0.0,0.0,0.0,,
9666,26.0,64.0,2.7383602,no,no,50.0,1.0,1.0,0.0,1.0,,
9710,33.0,64.0,3.9029267,no,yes,120.0,0.0,1.0,1.0,0.0,0.0,268.0
9886,30.0,25.0,3.8439844,no,yes,80.0,0.0,0.0,0.0,1.0,,
10024,26.0,63.0,3.3279943,yes,yes,230.0,0.0,1.0,0.0,1.0,,
10098,28.0,63.0,4.3152037,yes,yes,180.0,0.0,1.0,1.0,1.0,0.0,348.0
10210,23.0,62.0,4.09018,no,no,60.0,0.0,0.0,1.0,0.0,0.0,665.0
10226,22.0,62.0,3.3343222,no,no,60.0,0.0,0.0,1.0,0.0,0.43434343,227.0
10228,22.0,62.0,5.9146934,no,no,30.0,1.0,0.0,1.0,0.0,0.72727275,204.0
10236,22.0,62.0,3.9678166,no,no,55.0,0.0,0.0,1.0,0.0,0.9444444,702.0
10356,27.0,62.0,3.796718,no,yes,60.0,1.0,0.0,0.0,1.0,,
10450,27.0,61.0,4.5207467,no,yes,180.0,0.0,0.0,0.0,1.0,,
10794,32.0,60.0,4.169194,yes,yes,120.0,0.0,1.0,1.0,0.0,0.16161616,154.0
10822,26.0,60.0,2.99627,no,yes,70.0,0.0,1.0,1.0,0.0,0.26262626,162.0
10868,30.0,60.0,1.4717622,yes,yes,130.0,0.0,1.0,0.0,0.0,,
11034,25.0,59.0,3.9688244,no,no,40.0,0.0,0.0,0.0,1.0,,
11062,22.0,59.0,3.3237,no,no,40.0,0.0,0.0,1.0,0.0,0.82828283,456.0
11128,28.0,59.0,3.9076154,no,yes,40.0,0.0,1.0,0.0,1.0,,
11212,32.0,59.0,3.6687167,no,no,180.0,0.0,0.0,0.0,0.0,,
11238,23.0,59.0,3.4772835,no,no,80.0,1.0,0.0,1.0,1.0,0.6515151,727.0
11314,25.0,59.0,3.74853,no,yes,120.0,1.0,0.0,1.0,1.0,0.6818182,539.0
11348,25.0,59.0,2.752518,yes,yes,120.0,0.0,1.0,1.0,0.0,0.9040404,611.0
11362,27.0,59.0,3.9455733,yes,yes,180.0,0.0,1.0,0.0,0.0,,
11386,26.0,59.0,3.5143433,no,no,80.0,1.0,0.0,0.0,0.0,,
11390,31.0,59.0,4.7715454,no,yes,60.0,1.0,1.0,1.0,0.0,0.3181818,724.0
11582,22.0,58.0,3.71543,no,yes,50.0,0.0,0.0,0.0,0.0,,
11814,24.0,58.0,5.930838,no,yes,50.0,0.0,0.0,0.0,0.0,,
11868,30.0,57.0,2.7679133,no,yes,120.0,1.0,0.0,1.0,1.0,0.6010101,509.0
11870,28.0,57.0,3.38325,no,yes,20.0,0.0,0.0,0.0,0.0,,
11896,29.0,57.0,3.5289278,yes,yes,120.0,1.0,1.0,0.0,1.0,,
12150,33.0,57.0,2.9225345,yes,yes,150.0,0.0,1.0,0.0,1.0,,
12306,24.0,56.0,3.4949443,no,yes,180.0,1.0,0.0,1.0,0.0,0.07070707,199.0
12350,29.0,56.0,4.3548565,yes,yes,180.0,1.0,1.0,0.0,0.0,,
12426,30.0,56.0,2.8134468,no,yes,60.0,0.0,1.0,1.0,1.0,0.16161616,62.0
12806,23.0,55.0,2.390318,no,no,80.0,0.0,0.0,1.0,0.0,0.540404,382.0
12896,26.0,54.0,4.395289,no,yes,150.0,0.0,1.0,1.0,1.0,0.74747473,536.0
12974,22.0,54.0,3.8363302,no,yes,20.0,0.0,0.0,0.0,0.0,,
13010,21.0,54.0,4.32598,no,no,70.0,0.0,0.0,1.0,0.0,0.1010101,467.0
13054,25.0,54.0,3.4843545,no,no,120.0,0.0,0.0,0.0,1.0,,
13056,28.0,54.0,2.136348,no,yes,60.0,1.0,0.0,0.0,0.0,,
13118,22.0,54.0,2.8010588,no,yes,125.0,1.0,0.0,0.0,1.0,,
13214,21.0,54.0,2.7348032,no,no,120.0,0.0,0.0,0.0,0.0,,
13222,21.0,54.0,4.109039,no,no,60.0,0.0,0.0,0.0,1.0,,
13250,25.0,54.0,4.74861,no,yes,60.0,0.0,0.0,1.0,1.0,0.055555556,268.0
13346,21.0,53.0,4.6262054,no,no,40.0,0.0,0.0,1.0,1.0,0.2979798,249.0
13484,25.0,53.0,2.7452157,no,yes,90.0,0.0,0.0,0.0,1.0,,
13486,23.0,53.0,2.3599699,no,yes,10.0,1.0,0.0,0.0,0.0,,
13530,29.0,53.0,2.9978867,no,yes,100.0,1.0,0.0,1.0,0.0,0.9040404,701.0
13574,30.0,53.0,4.197055,yes,yes,190.0,1.0,1.0,1.0,1.0,0.65656567,498.0
13664,25.0,53.0,3.9619966,no,no,60.0,1.0,0.0,1.0,1.0,0.17676768,253.0
13710,30.0,52.0,3.8624947,yes,yes,120.0,1.0,1.0,1.0,1.0,0.9292929,557.0
13812,25.0,36.0,3.3776224,no,no,90.0,0.0,0.0,0.0,1.0,,
13980,28.0,51.0,4.4680867,no,yes,120.0,0.0,0.0,0.0,0.0,,
14048,28.0,51.0,3.6995213,yes,yes,180.0,0.0,1.0,1.0,0.0,0.4090909,404.0
14212,26.0,51.0,3.458298,no,yes,120.0,1.0,0.0,1.0,1.0,0.989899,725.0
14220,28.0,51.0,2.7996411,yes,yes,240.0,1.0,1.0,1.0,0.0,0.82323235,616.0
14266,26.0,51.0,3.0967278,no,yes,60.0,0.0,1.0,0.0,0.0,,
14374,28.0,50.0,3.3623633,no,yes,2.5,0.0,0.0,1.0,1.0,0.85858583,738.0
14380,25.0,50.0,3.0946934,no,no,130.0,0.0,1.0,1.0,1.0,0.7878788,773.0
14382,26.0,50.0,5.1260633,yes,yes,190.0,0.0,1.0,1.0,1.0,0.030303031,171.0
14384,32.0,50.0,3.6653888,no,yes,180.0,0.0,0.0,1.0,1.0,0.46464646,440.0
14522,29.0,50.0,3.402489,no,yes,40.0,1.0,0.0,1.0,0.0,0.74242425,661.0
14528,28.0,50.0,2.6626198,yes,yes,65.0,0.0,1.0,1.0,0.0,0.035353534,136.0
14532,26.0,50.0,2.9423811,no,yes,120.0,0.0,0.0,1.0,0.0,0.48989898,462.0
14556,26.0,50.0,3.7961645,yes,yes,120.0,0.0,1.0,1.0,1.0,0.5808081,514.0
14672,23.0,50.0,2.9062588,no,yes,30.0,0.0,0.0,1.0,0.0,0.6010101,250.0
14678,26.0,50.0,3.7973533,no,yes,60.0,1.0,1.0,1.0,1.0,0.2979798,267.0
14682,23.0,50.0,3.9770288,no,yes,80.0,1.0,0.0,0.0,0.0,,
14704,25.0,50.0,4.0076942,no,no,50.0,0.0,0.0,0.0,1.0,,
14724,24.0,50.0,5.95908,no,yes,30.0,1.0,0.0,0.0,1.0,,
14734,25.0,50.0,5.2125,no,yes,50.0,1.0,0.0,0.0,1.0,,
14804,29.0,25.0,3.6911023,yes,yes,150.0,0.0,1.0,0.0,1.0,,
14926,28.0,50.0,4.925762,no,yes,20.0,1.0,0.0,0.0,1.0,,
15098,25.0,49.0,4.404284,no,no,60.0,0.0,0.0,0.0,1.0,,
15148,25.0,49.0,2.7831867,no,yes,36.0,0.0,0.0,1.0,1.0,0.10606061,188.0
15294,25.0,49.0,3.7159467,no,yes,80.0,0.0,0.0,1.0,0.0,0.8333333,541.0
15436,23.0,49.0,4.1681857,no,no,40.0,0.0,0.0,1.0,0.0,0.94949496,682.0
15444,27.0,49.0,3.27178,no,yes,120.0,0.0,1.0,1.0,1.0,0.6262626,508.0
15452,26.0,49.0,2.66299,no,yes,30.0,1.0,0.0,0.0,1.0,,
15704,27.0,48.0,2.8402689,no,yes,150.0,0.0,1.0,0.0,0.0,,
15732,25.0,48.0,1.0904567,no,yes,80.0,0.0,0.0,0.0,1.0,,
15836,31.0,48.0,3.318231,no,no,30.0,1.0,0.0,1.0,1.0,0.82828283,656.0
15862,26.0,48.0,3.8316634,no,yes,80.0,0.0,0.0,0.0,1.0,,
16104,28.0,44.5,3.7076747,no,yes,120.0,1.0,1.0,0.0,0.0,,
16334,30.0,47.0,3.4295022,yes,yes,240.0,1.0,1.0,1.0,1.0,0.45454547,407.0
16410,25.0,47.0,3.8790488,no,no,30.0,1.0,0.0,0.0,1.0,,
16422,29.0,47.0,2.2396276,yes,yes,90.0,0.0,1.0,1.0,1.0,0.53535354,638.0
16424,22.0,47.0,3.1301768,no,yes,180.0,0.0,0.0,1.0,0.0,0.86868685,595.0
16514,28.0,47.0,2.3920667,no,yes,70.0,1.0,0.0,1.0,0.0,0.45454547,692.0
16518,27.0,47.0,3.268999,no,yes,180.0,1.0,0.0,0.0,0.0,,
16538,22.0,47.0,3.1119468,no,no,180.0,1.0,0.0,0.0,0.0,,
16564,30.0,47.0,3.0948277,no,yes,30.0,1.0,0.0,1.0,0.0,0.9040404,578.0
16594,29.0,47.0,3.6042979,yes,yes,160.0,0.0,1.0,1.0,1.0,0.17171717,149.0
16596,34.0,47.0,4.7260346,yes,yes,40.0,1.0,1.0,1.0,1.0,0.86868685,584.0
16654,29.0,47.0,2.666011,yes,yes,90.0,0.0,1.0,0.0,0.0,,
16806,28.0,46.0,2.4147966,yes,yes,120.0,1.0,1.0,0.0,1.0,,
16812,24.0,46.0,3.0640123,no,yes,80.0,0.0,0.0,0.0,0.0,,
16870,21.0,46.0,2.4054167,no,no,120.0,1.0,0.0,1.0,1.0,0.66161615,520.0
17000,27.0,46.0,4.5554433,no,no,20.0,1.0,0.0,0.0,1.0,,
17014,27.0,46.0,4.1354113,no,yes,120.0,1.0,0.0,0.0,1.0,,
17058,23.0,46.0,2.623,no,yes,140.0,0.0,0.0,1.0,0.0,0.4949495,413.0
17160,27.0,46.0,3.3902433,yes,yes,180.0,1.0,1.0,1.0,1.0,0.3030303,442.0
17166,27.0,46.0,4.1173334,no,yes,180.0,0.0,0.0,0.0,0.0,,
17172,28.0,46.0,4.641931,no,yes,240.0,0.0,0.0,1.0,1.0,0.64141417,541.0
17178,25.0,46.0,3.7911956,no,no,40.0,0.0,0.0,0.0,0.0,,
17180,24.0,46.0,3.174589,no,no,120.0,0.0,0.0,1.0,0.0,0.8333333,758.0
17274,26.0,46.0,3.1348279,yes,yes,120.0,0.0,1.0,0.0,1.0,,
17290,31.0,46.0,5.9103727,yes,no,210.0,0.0,1.0,1.0,0.0,0.66161615,495.0
17386,23.0,45.0,2.3342412,yes,yes,120.0,0.0,1.0,0.0,0.0,,
17518,30.0,45.0,3.7134566,yes,yes,190.0,0.0,1.0,1.0,0.0,0.121212125,186.0
17524,25.0,45.0,2.5359511,no,no,80.0,0.0,0.0,1.0,0.0,0.34848484,697.0
17572,23.0,45.0,4.003351,no,yes,210.0,0.0,0.0,1.0,0.0,0.6969697,547.0
17616,23.0,45.0,2.7490478,no,yes,150.0,0.0,0.0,1.0,0.0,0.47474748,429.0
17668,23.0,45.0,3.991341,no,yes,40.0,0.0,0.0,0.0,0.0,,
17714,29.0,45.0,2.826089,yes,yes,40.0,0.0,1.0,0.0,1.0,,
17722,24.0,45.0,4.19518,no,yes,120.0,1.0,0.0,1.0,0.0,0.5050505,499.0
17752,25.0,45.0,3.5489633,no,yes,60.0,1.0,0.0,1.0,1.0,0.025252525,623.0
17800,27.0,45.0,3.5358,no,no,50.0,1.0,0.0,0.0,1.0,,
17812,28.0,45.0,4.70516,yes,yes,150.0,1.0,1.0,0.0,0.0,,
17906,27.0,45.0,2.5038145,no,yes,210.0,0.0,1.0,0.0,1.0,,
17908,27.0,45.0,3.1488588,yes,yes,105.0,1.0,1.0,0.0,1.0,,
17918,29.0,47.5,2.3846402,yes,no,80.0,0.0,1.0,0.0,1.0,,
17926,25.0,45.0,4.0380645,no,yes,20.0,0.0,0.0,0.0,1.0,,
18112,27.0,44.0,2.7862556,no,yes,120.0,0.0,0.0,1.0,1.0,0.66161615,481.0
18148,22.0,44.0,5.030441,no,no,40.0,0.0,0.0,0.0,0.0,,
18222,26.0,44.0,2.257831,no,no,40.0,0.0,0.0,0.0,1.0,,
18346,27.0,25.0,3.5644066,no,yes,220.0,0.0,0.0,1.0,1.0,0.82828283,623.0
18366,24.0,44.0,3.1403933,no,no,20.0,0.0,0.0,1.0,1.0,0.17171717,52.0
18380,27.0,44.0,3.22542,no,yes,90.0,1.0,1.0,1.0,1.0,0.21717171,562.0
18454,25.0,44.0,3.775181,no,yes,100.0,1.0,1.0,1.0,0.0,0.7323232,242.0
18476,23.0,44.0,3.4859512,no,yes,180.0,0.0,0.0,0.0,0.0,,
18494,31.0,44.0,3.2129254,no,yes,180.0,1.0,0.0,1.0,0.0,0.5252525,512.0
18502,26.0,44.0,2.3131669,no,yes,210.0,1.0,1.0,1.0,0.0,0.3939394,473.0
18634,23.0,43.0,3.4158845,no,yes,120.0,0.0,0.0,0.0,0.0,,
18650,25.0,43.0,3.3426323,no,yes,120.0,1.0,0.0,1.0,1.0,0.47474748,417.0
18656,27.0,43.0,2.5086868,no,yes,150.0,0.0,0.0,0.0,0.0,,
18776,22.0,43.0,4.1839623,no,yes,60.0,1.0,0.0,0.0,1.0,,
18786,27.0,43.0,2.2973602,no,yes,90.0,0.0,1.0,0.0,0.0,,
19012,27.0,43.0,1.8491844,yes,yes,90.0,0.0,1.0,0.0,0.0,,
19018,23.0,43.0,4.16654,no,no,120.0,0.0,0.0,0.0,0.0,,
19028,23.0,43.0,3.5295444,no,yes,120.0,0.0,0.0,0.0,0.0,,
19136,21.0,42.0,3.5800178,no,no,35.0,0.0,0.0,0.0,0.0,,
19140,23.0,42.0,3.1589513,no,yes,30.0,0.0,0.0,0.0,1.0,,
19142,21.0,42.0,3.548409,no,no,20.0,0.0,0.0,0.0,0.0,,
19144,20.0,42.0,3.8351867,no,yes,30.0,0.0,0.0,0.0,1.0,,
19146,21.0,42.0,3.3134155,no,yes,80.0,0.0,0.0,0.0,0.0,,
19186,20.0,42.0,3.446391,no,yes,90.0,0.0,0.0,1.0,0.0,0.66161615,289.0
19260,22.0,42.0,2.7414956,no,no,2.7,1.0,0.0,1.0,1.0,0.6262626,343.0
19266,22.0,42.0,4.070942,no,yes,65.0,1.0,0.0,0.0,0.0,,
19268,23.0,42.0,3.9852912,no,no,100.0,1.0,0.0,0.0,1.0,,
19296,25.0,42.0,3.8101943,no,no,105.0,1.0,1.0,0.0,0.0,,
19344,26.0,42.0,3.9038167,no,no,160.0,0.0,0.0,1.0,1.0,0.11111111,182.0
19470,25.0,42.0,3.5001233,no,yes,60.0,0.0,0.0,0.0,1.0,,
19482,23.0,42.0,2.7133322,no,yes,180.0,1.0,0.0,1.0,0.0,0.18686868,178.0
19544,25.0,25.0,3.3879843,no,no,90.0,0.0,0.0,1.0,1.0,0.7676768,636.0
19558,26.0,25.0,3.7050955,no,yes,40.0,0.0,0.0,1.0,1.0,0.18181819,261.0
19576,23.0,42.0,3.4961178,no,yes,70.0,1.0,0.0,1.0,1.0,0.41414142,306.0
19684,22.0,41.0,2.7337523,no,yes,180.0,0.0,0.0,1.0,1.0,0.16666667,204.0
19712,21.0,41.0,3.0223567,no,no,30.0,0.0,0.0,1.0,1.0,0.7323232,745.0
20260,23.0,39.0,4.672197,no,no,40.0,0.0,0.0,1.0,1.0,0.045454547,582.0
20356,24.0,39.0,3.134609,no,no,40.0,0.0,0.0,0.0,1.0,,
20386,26.0,39.0,2.953568,no,yes,70.0,0.0,1.0,0.0,1.0,,
20536,26.0,38.0,3.7286656,no,yes,60.0,0.0,0.0,1.0,1.0,0.1919192,72.0
20568,23.0,38.0,3.8858354,no,no,30.0,0.0,0.0,0.0,0.0,,
20708,21.0,38.0,3.0945213,no,no,60.0,1.0,0.0,0.0,0.0,,
20790,25.0,38.0,4.056359,no,no,40.0,0.0,0.0,1.0,1.0,0.9141414,771.0
20804,26.0,38.0,3.2056422,no,no,40.0,0.0,0.0,1.0,1.0,0.9949495,542.0
20994,24.0,38.0,3.9896567,no,yes,180.0,1.0,0.0,1.0,1.0,0.59090906,491.0
21014,24.0,25.0,3.7158668,no,yes,30.0,0.0,0.0,0.0,1.0,,
21060,24.0,38.0,3.2551234,no,yes,20.0,0.0,0.0,1.0,1.0,0.42424244,567.0
21068,25.0,38.0,3.7650187,no,yes,60.0,0.0,0.0,0.0,1.0,,
21126,25.0,38.0,2.4348133,no,yes,120.0,0.0,0.0,0.0,1.0,,
21138,25.0,38.0,2.763249,no,yes,120.0,1.0,0.0,1.0,0.0,0.1010101,280.0
21142,25.0,38.0,3.663141,no,yes,130.0,0.0,1.0,0.0,1.0,,
21286,25.0,37.0,2.6855145,no,no,30.0,1.0,0.0,1.0,0.0,0.24747474,672.0
21312,24.0,25.0,3.2305489,no,no,40.0,0.0,0.0,0.0,1.0,,
21454,22.0,37.0,3.5118167,no,no,120.0,1.0,0.0,0.0,1.0,,
21472,24.0,37.0,2.5875034,no,yes,70.0,0.0,0.0,0.0,1.0,,
21474,25.0,37.0,2.7566977,no,yes,100.0,1.0,0.0,0.0,0.0,,
21478,27.0,37.0,3.4119534,no,no,130.0,1.0,0.0,0.0,0.0,,
21492,27.0,37.0,3.2355423,no,no,40.0,0.0,0.0,1.0,1.0,0.4090909,417.0
21592,22.0,37.0,3.5140011,no,no,30.0,0.0,0.0,0.0,0.0,,
21604,24.0,37.0,3.0380278,no,yes,200.0,0.0,0.0,1.0,0.0,0.6212121,500.0
21610,20.0,37.0,3.487799,no,yes,140.0,1.0,0.0,1.0,0.0,0.959596,580.0
21614,25.0,37.0,2.9098122,no,yes,110.0,0.0,0.0,0.0,1.0,,
21622,25.0,37.0,3.349172,no,yes,30.0,0.0,1.0,0.0,0.0,,
21648,26.0,37.0,2.6443167,yes,yes,75.0,1.0,1.0,1.0,1.0,0.6010101,457.0
21654,29.0,37.0,4.1014285,no,yes,80.0,0.0,0.0,1.0,1.0,0.82323235,564.0
