personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ,WFHShare,calls
30858,26.0,25.0,3.7772722,no,yes,30.0,0.0,0.0,1.0,1.0,0.15656565,481.0
30972,27.0,24.0,2.8467743,no,yes,120.0,1.0,0.0,1.0,0.0,0.7171717,515.0
30998,23.0,24.0,3.023452,no,yes,130.0,1.0,0.0,0.0,0.0,,
31014,24.0,20.0,1.935,no,no,120.0,0.0,0.0,1.0,0.0,0.0959596,325.0
31114,28.0,24.0,2.56603,no,yes,90.0,0.0,0.0,0.0,1.0,,
31136,23.0,24.0,2.6250567,no,yes,140.0,1.0,0.0,1.0,0.0,0.16666667,193.0
31150,23.0,24.0,2.5736222,no,yes,60.0,0.0,0.0,1.0,1.0,0.37373737,311.0
31206,22.0,24.0,2.49878,no,yes,180.0,1.0,0.0,0.0,1.0,,
31230,24.0,24.0,2.9393754,no,yes,200.0,0.0,1.0,1.0,0.0,0.42424244,459.0
31238,25.0,24.0,2.858271,no,no,60.0,0.0,0.0,1.0,0.0,0.3939394,716.0
31292,27.0,24.0,3.6276512,no,yes,135.0,0.0,0.0,0.0,1.0,,
31436,20.0,24.0,2.6830223,no,no,40.0,1.0,0.0,1.0,0.0,0.8333333,521.0
31796,24.0,24.0,3.8672733,no,yes,120.0,0.0,1.0,1.0,0.0,0.83838385,620.0
31886,24.0,23.0,2.76421,no,no,20.0,0.0,0.0,1.0,1.0,0.1010101,378.0
31888,27.0,23.0,3.249639,yes,yes,180.0,0.0,1.0,1.0,0.0,0.20707071,369.0
31894,25.0,23.0,2.6331034,no,yes,60.0,0.0,0.0,1.0,1.0,0.959596,674.0
31922,26.0,23.0,2.7839034,no,yes,35.0,0.0,0.0,0.0,1.0,,
31936,25.0,23.0,2.4034512,no,yes,75.0,1.0,0.0,1.0,0.0,0.065656565,115.0
32004,22.0,23.0,3.53777,no,no,80.0,0.0,0.0,0.0,0.0,,
32320,22.0,23.0,4.578473,no,yes,60.0,0.0,0.0,1.0,0.0,0.95454544,479.0
32590,28.0,23.0,2.6732466,no,yes,100.0,1.0,0.0,1.0,0.0,0.3939394,520.0
32722,22.0,23.0,2.6374743,no,yes,80.0,0.0,0.0,1.0,0.0,0.6818182,684.0
32728,19.0,23.0,2.8803453,no,no,30.0,0.0,0.0,0.0,0.0,,
32804,23.0,23.0,2.4055622,no,yes,75.0,1.0,0.0,1.0,1.0,0.2979798,478.0
33094,23.0,22.0,3.1238844,no,yes,45.0,1.0,0.0,0.0,1.0,,
33128,21.0,22.0,3.738581,no,yes,80.0,1.0,0.0,1.0,1.0,0.5555556,550.0
33136,23.0,25.0,3.5382211,no,no,35.0,0.0,0.0,1.0,1.0,0.9444444,447.0
33278,20.0,22.0,2.275409,no,yes,180.0,0.0,0.0,1.0,0.0,0.67171717,497.0
33350,26.0,22.0,2.891018,no,yes,120.0,1.0,0.0,1.0,1.0,0.6515151,497.0
33352,20.0,22.0,1.8107578,no,yes,120.0,1.0,0.0,0.0,0.0,,
33354,21.0,22.0,2.702929,no,yes,135.0,0.0,0.0,1.0,0.0,0.07575758,230.0
33366,25.0,22.0,3.2333767,no,yes,40.0,1.0,0.0,0.0,1.0,,
33406,28.0,22.0,2.5894167,no,yes,60.0,0.0,0.0,0.0,0.0,,
33410,25.0,22.0,2.6481922,yes,yes,14.0,1.0,1.0,0.0,0.0,,
33634,22.0,22.0,4.146771,no,yes,60.0,0.0,0.0,1.0,0.0,0.5858586,604.0
33664,19.0,22.0,3.6367931,no,no,60.0,0.0,0.0,1.0,0.0,0.4040404,242.0
33874,22.0,22.0,2.8625379,no,yes,24.0,0.0,0.0,0.0,0.0,,
33982,22.0,22.0,3.7792344,no,no,20.0,1.0,0.0,1.0,0.0,0.04040404,451.0
34110,29.0,22.0,2.57702,yes,yes,50.0,1.0,1.0,1.0,0.0,0.7929293,592.0
34396,24.0,21.0,3.7040522,no,yes,40.0,0.0,0.0,0.0,1.0,,
34526,27.0,21.0,2.3073802,yes,yes,180.0,0.0,1.0,0.0,0.0,,
34542,21.0,21.0,3.2561066,no,no,30.0,0.0,0.0,0.0,0.0,,
34890,24.0,21.0,2.2445667,no,yes,200.0,1.0,0.0,1.0,0.0,0.025252525,341.0
34956,23.0,21.0,2.1504068,no,yes,16.0,0.0,0.0,0.0,1.0,,
35006,23.0,21.0,2.41485,no,yes,10.0,1.0,1.0,0.0,1.0,,
35144,20.0,25.0,3.5906289,no,no,60.0,0.0,0.0,1.0,1.0,0.15151516,418.0
35344,22.0,20.0,2.8727365,no,yes,60.0,0.0,0.0,1.0,0.0,0.8737374,418.0
35408,27.0,20.0,3.5163388,yes,yes,180.0,1.0,1.0,1.0,1.0,0.65656567,515.0
35760,24.0,20.0,3.7003267,no,yes,2.6,1.0,1.0,0.0,0.0,,
35822,27.0,20.0,3.5905633,no,yes,120.0,1.0,0.0,1.0,0.0,0.74242425,506.0
36032,22.0,19.0,2.375729,no,yes,120.0,1.0,0.0,1.0,0.0,0.74747473,479.0
36060,24.0,19.0,2.2917278,no,yes,35.0,0.0,0.0,0.0,1.0,,
36288,25.0,19.0,2.84852,no,yes,30.0,1.0,0.0,1.0,1.0,0.0959596,780.0
36306,26.0,19.0,3.2344944,no,yes,80.0,1.0,0.0,0.0,1.0,,
36314,23.0,19.0,2.7280767,no,yes,75.0,1.0,0.0,1.0,0.0,0.18181819,108.0
36318,26.0,19.0,3.2498155,no,yes,120.0,0.0,0.0,0.0,1.0,,
36494,23.0,18.0,2.1946733,no,yes,40.0,0.0,0.0,0.0,1.0,,
36528,28.0,18.0,2.1318212,yes,yes,140.0,1.0,1.0,0.0,0.0,,
36676,21.0,18.0,2.6353345,no,no,135.0,0.0,0.0,0.0,0.0,,
36908,23.0,15.0,2.7428231,no,yes,60.0,1.0,0.0,0.0,0.0,,
37276,22.0,13.0,3.096649,no,yes,90.0,0.0,0.0,1.0,1.0,0.30808082,127.0
37292,21.0,13.0,2.5126977,no,yes,180.0,0.0,0.0,0.0,0.0,,
37294,20.0,13.0,2.2425222,no,yes,80.0,0.0,0.0,1.0,0.0,0.41919193,691.0
37296,29.0,13.0,2.5851912,no,yes,80.0,1.0,0.0,1.0,1.0,0.48989898,301.0
37350,22.0,13.0,2.8080456,no,no,90.0,0.0,0.0,1.0,0.0,0.57575756,534.0
37358,23.0,13.0,1.9356611,no,yes,60.0,1.0,0.0,0.0,0.0,,
37588,23.0,12.0,2.7753832,no,no,90.0,0.0,0.0,0.0,0.0,,
37618,23.0,12.0,2.6357243,no,no,50.0,0.0,0.0,0.0,1.0,,
37784,19.0,12.0,2.465909,no,yes,105.0,0.0,0.0,1.0,0.0,0.6666667,296.0
37790,23.0,12.0,2.368008,no,no,50.0,1.0,0.0,0.0,0.0,,
37796,22.0,12.0,2.1919377,no,no,30.0,0.0,0.0,1.0,1.0,0.93434346,361.0
37798,21.0,12.0,4.0997667,no,yes,20.0,1.0,0.0,1.0,1.0,0.14141414,368.0
37800,21.0,12.0,2.51531,no,no,30.0,0.0,0.0,0.0,1.0,,
37804,21.0,12.0,2.49976,no,yes,120.0,0.0,0.0,1.0,0.0,0.8333333,641.0
37808,19.0,12.0,2.885801,no,no,20.0,0.0,0.0,0.0,1.0,,
37812,26.0,12.0,2.5612578,no,yes,180.0,0.0,0.0,1.0,1.0,0.18686868,224.0
37824,19.0,12.0,2.687099,no,yes,20.0,0.0,0.0,0.0,1.0,,
37828,23.0,12.0,3.4578824,no,yes,60.0,1.0,0.0,1.0,0.0,0.57575756,225.0
37832,25.0,12.0,3.028671,no,no,50.0,0.0,0.0,0.0,1.0,,
37834,19.0,12.0,3.0439134,no,no,30.0,0.0,0.0,0.0,0.0,,
37836,21.0,12.0,2.30359,no,no,210.0,0.0,0.0,1.0,0.0,0.015151516,318.0
37840,18.0,12.0,1.98746,no,yes,30.0,1.0,0.0,1.0,0.0,0.9444444,491.0
38008,24.0,11.0,4.05974,no,yes,180.0,1.0,0.0,1.0,0.0,0.32828283,433.0
38010,22.0,11.0,2.8836322,no,no,2.0,0.0,0.0,0.0,1.0,,
38018,25.0,78.0,2.4711423,no,yes,120.0,0.0,0.0,1.0,0.0,0.75757575,726.0
38022,18.0,11.0,1.9928434,no,yes,20.0,0.0,0.0,1.0,0.0,0.121212125,684.0
38024,25.0,11.0,2.6940653,no,yes,40.0,1.0,0.0,0.0,0.0,,
38026,28.0,11.0,2.8192687,no,no,120.0,0.0,0.0,0.0,1.0,,
38028,21.0,11.0,4.081461,no,yes,20.0,1.0,0.0,0.0,1.0,,
38030,27.0,11.0,2.204209,no,yes,240.0,1.0,0.0,0.0,0.0,,
38034,19.0,11.0,1.8545834,no,yes,40.0,1.0,0.0,0.0,0.0,,
38036,18.0,11.0,1.9276143,no,yes,120.0,1.0,0.0,1.0,0.0,0.65656567,513.0
38038,35.0,11.0,3.7505789,yes,yes,50.0,1.0,1.0,1.0,1.0,0.6969697,303.0
38040,22.0,11.0,2.4195065,no,yes,120.0,0.0,1.0,1.0,0.0,0.9444444,550.0
38042,20.0,11.0,2.1565979,no,yes,180.0,0.0,0.0,1.0,0.0,0.030303031,387.0
38044,19.0,11.0,2.009211,no,no,165.0,1.0,0.0,0.0,0.0,,
38046,21.0,11.0,2.523261,no,yes,180.0,0.0,0.0,1.0,0.0,0.56565654,527.0
38048,19.0,11.0,2.4725711,no,no,120.0,0.0,0.0,1.0,0.0,0.121212125,327.0
38050,23.0,11.0,3.8327944,no,no,200.0,1.0,0.0,1.0,0.0,0.9141414,705.0
38052,18.0,11.0,2.0711598,no,yes,90.0,0.0,0.0,1.0,0.0,0.9040404,366.0
38068,18.0,11.0,2.1992757,no,no,160.0,1.0,0.0,0.0,0.0,,
38070,18.0,11.0,2.1282835,no,yes,180.0,0.0,0.0,1.0,0.0,0.23232323,176.0
38074,27.0,11.0,2.3509421,yes,yes,140.0,0.0,1.0,1.0,0.0,0.6818182,479.0
38076,23.0,11.0,3.7066898,no,yes,60.0,1.0,0.0,0.0,0.0,,
38078,18.0,11.0,2.1222112,no,yes,120.0,1.0,0.0,1.0,0.0,0.8989899,728.0
38274,21.0,11.0,2.527011,no,yes,80.0,0.0,0.0,1.0,0.0,0.21717171,536.0
38276,20.0,11.0,2.478949,no,no,25.0,0.0,0.0,1.0,1.0,0.6919192,659.0
38290,21.0,11.0,2.2940667,no,yes,20.0,0.0,0.0,1.0,1.0,0.6111111,325.0
38300,20.0,11.0,2.8186612,no,no,35.0,0.0,0.0,1.0,0.0,0.2777778,284.0
38302,22.0,11.0,2.4542255,no,no,30.0,0.0,0.0,0.0,0.0,,
38320,20.0,11.0,2.593081,no,no,40.0,0.0,0.0,1.0,0.0,0.7070707,231.0
38326,22.0,11.0,2.9208155,no,no,40.0,0.0,0.0,1.0,0.0,0.85858583,366.0
38552,23.0,10.0,3.5765367,no,yes,30.0,1.0,0.0,1.0,0.0,0.21717171,527.0
38566,22.0,10.0,2.6179056,no,yes,300.0,0.0,1.0,1.0,1.0,0.8888889,637.0
38580,22.0,10.0,3.1737044,no,yes,150.0,0.0,0.0,0.0,1.0,,
38592,23.0,10.0,2.6633444,no,yes,60.0,0.0,0.0,1.0,0.0,0.81313133,612.0
38712,22.0,10.0,2.408632,no,yes,60.0,0.0,0.0,1.0,0.0,0.5555556,534.0
38714,21.0,10.0,2.7004857,no,no,45.0,0.0,0.0,1.0,0.0,0.3939394,352.0
38716,23.0,10.0,2.5683677,no,no,20.0,0.0,0.0,1.0,0.0,0.97979796,696.0
38718,21.0,10.0,2.464209,no,no,40.0,0.0,0.0,0.0,1.0,,
38726,21.0,10.0,2.681281,no,no,50.0,0.0,0.0,1.0,0.0,0.85353535,514.0
38728,20.0,10.0,2.5049443,no,no,30.0,0.0,0.0,1.0,0.0,0.01010101,554.0
38730,21.0,10.0,2.5032923,no,yes,30.0,0.0,0.0,1.0,0.0,0.8080808,754.0
38732,21.0,10.0,2.507771,no,no,40.0,0.0,0.0,0.0,1.0,,
38736,22.0,10.0,2.534219,no,no,50.0,0.0,0.0,0.0,0.0,,
38738,21.0,10.0,2.7872367,no,no,50.0,0.0,0.0,1.0,0.0,0.025252525,14.0
38742,21.0,10.0,2.5002377,no,yes,60.0,0.0,0.0,1.0,1.0,0.11111111,44.0
38760,20.0,10.0,2.6375744,no,no,40.0,0.0,0.0,0.0,0.0,,
38762,21.0,10.0,2.976412,no,no,60.0,0.0,0.0,0.0,0.0,,
38768,20.0,10.0,2.5964656,no,no,20.0,0.0,0.0,0.0,1.0,,
38772,21.0,10.0,2.625809,no,no,30.0,0.0,0.0,1.0,1.0,0.24242425,480.0
38836,21.0,10.0,2.4412134,no,no,30.0,0.0,0.0,0.0,0.0,,
38840,21.0,10.0,2.555459,no,no,30.0,0.0,0.0,0.0,0.0,,
38842,19.0,10.0,2.0195177,no,yes,140.0,1.0,0.0,1.0,0.0,0.72727275,509.0
38848,21.0,10.0,2.5965521,no,no,35.0,0.0,0.0,0.0,0.0,,
38850,21.0,10.0,2.7639146,no,no,30.0,0.0,0.0,0.0,0.0,,
38854,24.0,10.0,2.4937277,no,no,24.0,0.0,0.0,0.0,0.0,,
38862,19.0,10.0,2.0092523,no,yes,20.0,0.0,0.0,1.0,0.0,0.24242425,607.0
38868,22.0,10.0,2.5090065,no,yes,93.0,1.0,0.0,0.0,1.0,,
38870,22.0,10.0,2.4790301,no,yes,40.0,1.0,0.0,0.0,1.0,,
38874,19.0,10.0,1.9677378,no,yes,240.0,1.0,0.0,0.0,0.0,,
38878,25.0,10.0,2.7521698,no,yes,180.0,0.0,0.0,1.0,1.0,0.2929293,417.0
38888,19.0,10.0,2.2233968,no,yes,240.0,0.0,0.0,0.0,0.0,,
38892,21.0,10.0,2.4173367,no,no,30.0,1.0,0.0,1.0,0.0,0.7979798,391.0
38896,18.0,10.0,2.0856776,no,yes,20.0,0.0,0.0,0.0,0.0,,
38898,22.0,10.0,2.329441,no,yes,30.0,0.0,0.0,1.0,1.0,0.27272728,616.0
39048,22.0,10.0,2.6040044,no,yes,50.0,1.0,0.0,0.0,0.0,,
39078,21.0,10.0,3.6236777,no,yes,41.0,0.0,0.0,1.0,0.0,0.90909094,610.0
39086,28.0,10.0,2.7991424,no,no,180.0,0.0,0.0,0.0,1.0,,
39088,19.0,10.0,2.0711377,no,yes,140.0,0.0,0.0,1.0,0.0,0.09090909,291.0
39094,22.0,10.0,2.432162,no,yes,60.0,1.0,0.0,0.0,1.0,,
39096,25.0,10.0,2.4575953,no,yes,200.0,1.0,0.0,1.0,0.0,0.3989899,405.0
39098,22.0,10.0,2.4851246,no,yes,90.0,0.0,0.0,0.0,0.0,,
39110,20.0,10.0,2.3530378,no,no,24.0,0.0,0.0,1.0,0.0,0.7777778,478.0
39112,18.0,10.0,2.1679168,no,yes,120.0,0.0,0.0,0.0,1.0,,
39114,20.0,10.0,2.340101,no,no,60.0,0.0,0.0,0.0,0.0,,
39116,18.0,10.0,2.320839,no,yes,90.0,0.0,0.0,0.0,1.0,,
39122,19.0,10.0,2.4148467,no,no,30.0,0.0,0.0,1.0,0.0,0.959596,477.0
39128,19.0,10.0,2.2685077,no,no,40.0,0.0,0.0,1.0,0.0,0.13131313,492.0
39136,18.0,10.0,2.141531,no,yes,300.0,0.0,0.0,0.0,0.0,,
39144,18.0,10.0,2.307771,no,yes,135.0,0.0,0.0,1.0,0.0,0.48989898,419.0
39150,25.0,10.0,2.8164222,no,no,30.0,0.0,0.0,1.0,0.0,0.82323235,533.0
39158,19.0,10.0,2.1642709,no,yes,60.0,0.0,0.0,1.0,0.0,0.5858586,542.0
39162,18.0,10.0,2.03595,no,no,100.0,0.0,0.0,1.0,0.0,0.7878788,515.0
39164,19.0,10.0,1.9574367,no,yes,60.0,1.0,0.0,0.0,0.0,,
39404,20.0,9.0,2.1452565,no,no,20.0,0.0,0.0,1.0,0.0,0.21212122,663.0
39420,18.0,9.0,2.2929022,no,no,30.0,0.0,0.0,1.0,0.0,0.9444444,605.0
39428,22.0,9.0,2.4581232,no,no,40.0,0.0,0.0,1.0,0.0,0.33333334,307.0
39430,22.0,9.0,2.5638165,no,yes,150.0,0.0,0.0,0.0,0.0,,
39440,21.0,9.0,2.3147888,no,no,35.0,0.0,0.0,0.0,0.0,,
39450,19.0,9.0,2.2553678,no,no,30.0,0.0,0.0,0.0,0.0,,
39454,18.0,9.0,2.1452613,no,no,40.0,0.0,0.0,0.0,0.0,,
39456,18.0,9.0,2.175831,no,no,20.0,0.0,0.0,1.0,0.0,0.6969697,212.0
39458,21.0,9.0,2.0327144,no,yes,180.0,1.0,0.0,1.0,0.0,0.030303031,231.0
39466,19.0,9.0,2.3777688,no,yes,90.0,0.0,0.0,1.0,0.0,0.6919192,759.0
39472,19.0,9.0,2.0287876,no,yes,40.0,0.0,0.0,1.0,0.0,0.989899,689.0
39474,20.0,9.0,2.31599,no,no,30.0,0.0,0.0,1.0,0.0,0.959596,383.0
39478,22.0,9.0,2.4869344,no,yes,140.0,0.0,0.0,1.0,0.0,0.8333333,766.0
39488,23.0,9.0,2.8869355,no,no,16.0,0.0,0.0,0.0,1.0,,
39490,23.0,9.0,2.858081,no,yes,80.0,1.0,0.0,0.0,0.0,,
39500,24.0,9.0,2.4607244,no,yes,110.0,1.0,0.0,0.0,1.0,,
39502,19.0,9.0,2.1813598,no,yes,180.0,0.0,0.0,1.0,0.0,0.8333333,667.0
39512,19.0,9.0,2.7819822,no,yes,120.0,0.0,0.0,1.0,0.0,0.6111111,484.0
39516,23.0,9.0,2.7643232,no,yes,90.0,0.0,0.0,0.0,1.0,,
39518,24.0,9.0,2.6246023,no,no,100.0,1.0,0.0,1.0,0.0,0.55050504,456.0
39524,21.0,9.0,2.191599,no,yes,20.0,1.0,0.0,0.0,1.0,,
39526,21.0,9.0,2.5173833,no,no,120.0,0.0,0.0,0.0,0.0,,
39528,20.0,9.0,1.8804911,no,no,100.0,0.0,0.0,0.0,0.0,,
39530,21.0,9.0,2.7322366,no,yes,180.0,0.0,0.0,1.0,0.0,0.44444445,397.0
39534,28.0,9.0,4.073511,no,yes,30.0,0.0,1.0,0.0,1.0,,
39540,20.0,9.0,3.392601,no,yes,180.0,1.0,0.0,0.0,0.0,,
39548,26.0,9.0,2.252349,no,yes,120.0,0.0,0.0,0.0,1.0,,
39584,23.0,9.0,2.6117656,no,no,30.0,0.0,0.0,0.0,1.0,,
39596,21.0,9.0,2.5444555,no,no,40.0,0.0,0.0,1.0,0.0,0.060606062,167.0
39598,22.0,9.0,2.473951,no,no,20.0,0.0,0.0,1.0,0.0,0.510101,435.0
39600,24.0,9.0,2.2805846,no,no,30.0,1.0,0.0,1.0,1.0,0.26767677,139.0
39606,21.0,9.0,2.5622199,no,no,50.0,0.0,0.0,0.0,0.0,,
39614,21.0,9.0,2.5674856,no,no,30.0,0.0,0.0,0.0,0.0,,
39624,20.0,9.0,2.9942312,no,no,60.0,0.0,0.0,0.0,0.0,,
39626,21.0,9.0,2.580078,no,yes,35.0,0.0,0.0,0.0,0.0,,
39628,21.0,9.0,2.4942834,no,no,14.0,0.0,0.0,0.0,0.0,,
39634,20.0,9.0,3.3516254,no,yes,28.0,0.0,0.0,0.0,0.0,,
39642,22.0,9.0,2.4048898,no,no,30.0,0.0,0.0,1.0,0.0,0.18686868,340.0
39648,21.0,9.0,2.3734176,no,yes,20.0,0.0,0.0,1.0,0.0,0.6262626,733.0
39654,22.0,9.0,2.5910888,no,no,10.0,0.0,0.0,1.0,0.0,0.01010101,352.0
39658,20.0,9.0,2.52376,no,no,30.0,0.0,0.0,1.0,0.0,0.1919192,365.0
39660,20.0,9.0,2.43363,no,yes,20.0,0.0,0.0,1.0,0.0,0.2979798,333.0
39664,20.0,9.0,2.6791098,no,yes,22.0,0.0,0.0,1.0,0.0,0.23737374,2.0
39666,20.0,9.0,2.6013832,no,no,20.0,0.0,0.0,1.0,0.0,0.72727275,592.0
39748,22.0,9.0,2.5558746,yes,yes,60.0,0.0,1.0,1.0,0.0,0.24747474,236.0
39752,24.0,9.0,3.3266854,no,no,100.0,0.0,0.0,0.0,1.0,,
39754,21.0,9.0,2.9838223,no,yes,40.0,1.0,0.0,0.0,1.0,,
39778,22.0,9.0,2.9864833,no,no,40.0,0.0,0.0,0.0,1.0,,
39794,21.0,9.0,3.0780644,no,no,40.0,1.0,0.0,0.0,0.0,,
39798,18.0,9.0,1.9838089,no,yes,30.0,1.0,0.0,0.0,0.0,,
39938,23.0,9.0,2.7840788,no,yes,60.0,0.0,0.0,0.0,1.0,,
39942,28.0,9.0,2.2076132,yes,yes,100.0,1.0,1.0,1.0,1.0,0.93434346,583.0
39948,23.0,9.0,2.64493,no,no,30.0,0.0,0.0,1.0,1.0,0.959596,741.0
39954,24.0,9.0,2.6786146,no,no,60.0,0.0,1.0,1.0,1.0,0.6363636,339.0
39966,25.0,9.0,2.6237688,no,no,45.0,0.0,1.0,1.0,1.0,0.8636364,395.0
39972,23.0,9.0,2.5542045,no,yes,40.0,0.0,0.0,0.0,0.0,,
39990,24.0,9.0,2.6146433,no,yes,40.0,1.0,0.0,1.0,0.0,0.8484849,448.0
39994,20.0,9.0,2.920031,no,yes,60.0,0.0,0.0,0.0,0.0,,
40000,23.0,9.0,2.3360267,no,no,60.0,1.0,0.0,0.0,1.0,,
40002,20.0,9.0,2.7420344,no,yes,30.0,0.0,0.0,1.0,0.0,0.26767677,488.0
40008,20.0,9.0,2.6680057,no,yes,120.0,1.0,0.0,0.0,0.0,,
40018,22.0,9.0,2.476591,no,yes,120.0,0.0,0.0,0.0,1.0,,
40034,19.0,9.0,2.4618301,no,yes,300.0,0.0,0.0,1.0,0.0,0.94949496,637.0
40044,23.0,9.5,2.3107138,no,yes,180.0,0.0,0.0,0.0,1.0,,
40062,23.0,9.0,2.2496743,no,yes,170.0,0.0,1.0,1.0,0.0,0.66161615,515.0
40068,22.0,9.0,2.2646167,no,yes,65.0,1.0,0.0,0.0,0.0,,
40076,24.0,9.0,2.0681224,no,yes,140.0,1.0,0.0,1.0,0.0,0.8333333,599.0
40078,22.0,9.0,2.84038,no,yes,30.0,0.0,0.0,1.0,0.0,0.8080808,396.0
40156,19.0,8.0,2.5676298,no,yes,20.0,1.0,0.0,1.0,1.0,0.6919192,476.0
40162,21.0,8.0,2.50253,no,yes,120.0,0.0,0.0,1.0,1.0,0.86868685,717.0
40164,22.0,8.0,2.7391,no,yes,180.0,0.0,0.0,1.0,0.0,0.44444445,469.0
40174,28.0,8.0,2.4065824,yes,yes,30.0,1.0,1.0,1.0,1.0,0.21212122,478.0
40178,23.0,8.0,2.4487643,no,yes,80.0,1.0,0.0,0.0,1.0,,
40182,21.0,8.0,2.0804245,no,no,40.0,1.0,0.0,1.0,0.0,0.17171717,365.0
40188,20.0,8.0,2.4512856,no,no,30.0,0.0,0.0,1.0,1.0,0.45454547,202.0
40192,23.0,8.0,2.411781,no,yes,180.0,1.0,0.0,1.0,0.0,0.14646465,172.0
40216,24.0,25.0,3.134959,no,no,30.0,0.0,0.0,1.0,1.0,0.42424244,114.0
40312,23.0,8.0,2.4896567,no,yes,20.0,0.0,0.0,1.0,1.0,0.5858586,278.0
40316,25.0,8.0,2.5293367,no,yes,60.0,0.0,0.0,1.0,0.0,0.969697,513.0
40318,23.0,8.0,2.6573532,no,yes,60.0,0.0,0.0,0.0,0.0,,
