personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ,WFHShare,calls
40320,25.0,8.0,3.1419656,yes,yes,30.0,0.0,1.0,1.0,1.0,0.5,436.0
40322,24.0,8.0,2.4230156,no,yes,80.0,0.0,0.0,1.0,0.0,0.85858583,734.0
40328,22.0,8.0,2.8085544,no,yes,40.0,1.0,0.0,0.0,0.0,,
40334,23.0,8.0,3.0268366,no,yes,200.0,0.0,0.0,1.0,0.0,0.540404,522.0
40336,25.0,8.0,1.8216889,no,yes,120.0,1.0,0.0,1.0,1.0,0.24747474,166.0
40342,23.0,8.0,2.5596123,no,no,120.0,0.0,0.0,0.0,1.0,,
40344,22.0,8.0,2.0979366,no,yes,120.0,0.0,1.0,1.0,0.0,0.045454547,178.0
40346,22.0,8.0,2.3013978,no,yes,120.0,0.0,0.0,1.0,0.0,0.21717171,250.0
40352,23.0,8.0,2.51021,no,no,50.0,1.0,0.0,0.0,1.0,,
40444,34.0,8.0,4.5790925,yes,yes,240.0,1.0,1.0,1.0,0.0,0.33838382,473.0
40456,23.0,8.0,2.9682412,no,yes,40.0,1.0,0.0,1.0,1.0,0.6212121,696.0
40472,25.0,8.0,2.79974,no,yes,90.0,0.0,0.0,1.0,0.0,0.86868685,497.0
40490,21.0,8.0,2.2997365,no,yes,200.0,1.0,0.0,1.0,0.0,0.8939394,572.0
41082,18.0,7.0,2.5007055,no,no,35.0,0.0,0.0,1.0,0.0,0.4848485,704.0
41100,23.0,7.0,2.6378334,no,yes,140.0,0.0,0.0,0.0,0.0,,
41116,23.0,7.0,2.7402666,no,no,150.0,1.0,0.0,1.0,0.0,0.7171717,474.0
41128,22.0,7.0,2.4057565,no,yes,120.0,0.0,0.0,1.0,0.0,0.530303,518.0
41140,29.0,7.0,2.4869277,no,yes,90.0,1.0,1.0,0.0,1.0,,
41142,24.0,7.0,2.5200422,no,no,90.0,0.0,0.0,0.0,1.0,,
41156,20.0,7.0,2.4484098,no,yes,60.0,0.0,0.0,0.0,0.0,,
41274,21.0,6.0,2.30598,no,yes,60.0,0.0,0.0,0.0,0.0,,
41278,24.0,6.0,2.3615975,no,yes,20.0,0.0,0.0,0.0,1.0,,
41286,23.0,6.0,2.2320545,no,yes,60.0,1.0,0.0,1.0,1.0,0.32323232,266.0
41296,18.0,6.0,2.4690301,no,no,40.0,0.0,0.0,1.0,0.0,0.969697,464.0
41298,25.0,6.0,2.215189,no,yes,90.0,1.0,0.0,1.0,0.0,0.64646465,767.0
41304,22.0,6.0,2.3107343,no,yes,2.0,1.0,0.0,0.0,0.0,,
41306,20.0,6.0,2.3874621,no,no,30.0,0.0,0.0,1.0,0.0,0.035353534,385.0
41308,24.0,6.0,2.4447365,no,no,30.0,0.0,1.0,0.0,0.0,,
41316,20.0,6.0,2.415078,no,no,30.0,0.0,0.0,1.0,0.0,0.93434346,474.0
41318,22.0,6.0,2.8944988,no,yes,150.0,0.0,0.0,1.0,0.0,0.0,178.0
41320,22.0,6.0,2.0357277,no,yes,160.0,1.0,0.0,1.0,0.0,0.1969697,329.0
41332,22.0,6.0,2.2184744,no,yes,70.0,1.0,0.0,1.0,0.0,0.2020202,760.0
41334,23.0,6.0,2.3744655,no,yes,120.0,0.0,0.0,0.0,0.0,,
41340,25.0,6.0,2.0534735,no,yes,60.0,1.0,1.0,0.0,1.0,,
41344,24.0,6.0,2.2516668,no,yes,40.0,1.0,0.0,0.0,1.0,,
41736,22.0,6.0,2.2245467,no,no,40.0,0.0,0.0,0.0,0.0,,
41754,22.0,6.0,1.9151045,no,no,50.0,0.0,0.0,1.0,1.0,0.989899,380.0
41780,23.0,6.0,2.2691445,no,no,47.0,0.0,0.0,0.0,1.0,,
41812,23.0,6.0,2.3839755,no,no,32.0,0.0,0.0,0.0,0.0,,
41814,22.0,6.0,2.0923011,no,no,30.0,0.0,0.0,0.0,1.0,,
41818,23.0,6.0,1.5676389,no,yes,40.0,0.0,0.0,1.0,1.0,0.3181818,553.0
41846,21.0,6.0,2.2940457,no,no,20.0,0.0,0.0,0.0,1.0,,
42096,23.0,5.0,1.9338323,no,yes,60.0,1.0,0.0,0.0,0.0,,
42098,21.0,5.0,2.1436677,no,yes,20.0,0.0,0.0,0.0,0.0,,
42104,21.0,5.0,2.0368733,no,yes,20.0,0.0,0.0,1.0,0.0,0.5050505,241.0
42108,23.0,5.0,2.180999,no,yes,165.0,1.0,0.0,1.0,0.0,0.61616164,479.0
42110,23.0,5.0,2.3355234,no,yes,60.0,0.0,0.0,1.0,0.0,0.42929292,30.0
42112,22.0,5.0,2.201969,no,yes,60.0,1.0,0.0,0.0,1.0,,
42120,20.0,5.0,2.1931677,no,no,40.0,0.0,0.0,1.0,0.0,0.21717171,17.0
42136,21.0,5.0,2.31015,no,yes,60.0,0.0,0.0,1.0,0.0,0.67676765,241.0
42140,25.0,5.0,2.0991511,yes,yes,120.0,1.0,1.0,1.0,0.0,0.30808082,426.0
42146,21.0,5.0,2.6055667,no,yes,155.0,1.0,0.0,1.0,0.0,0.33838382,447.0
42152,25.0,5.0,2.2796545,no,yes,120.0,1.0,0.0,1.0,0.0,0.94949496,647.0
42308,23.0,5.0,2.1777735,no,yes,190.0,0.0,1.0,1.0,1.0,0.46969697,392.0
42314,24.0,5.0,1.7768145,no,no,20.0,1.0,0.0,0.0,1.0,,
42350,27.0,5.0,2.1230488,no,yes,90.0,1.0,1.0,0.0,1.0,,
42578,22.0,4.0,2.3495045,no,no,20.0,1.0,0.0,1.0,1.0,0.3131313,685.0
42584,21.0,4.0,2.4338334,no,yes,25.0,0.0,0.0,0.0,0.0,,
42590,22.0,4.0,2.426998,no,yes,90.0,1.0,0.0,1.0,0.0,0.09090909,29.0
42592,23.0,4.0,2.1660967,no,yes,120.0,0.0,0.0,0.0,0.0,,
42594,20.0,4.0,2.038211,no,yes,90.0,0.0,0.0,0.0,0.0,,
42614,20.0,4.0,2.1441312,no,yes,60.0,0.0,0.0,1.0,0.0,0.23737374,745.0
42618,22.0,4.0,2.4991667,no,yes,30.0,1.0,0.0,1.0,1.0,0.32828283,457.0
42624,23.0,4.0,2.116959,no,yes,180.0,0.0,0.0,1.0,0.0,0.88383836,765.0
42626,22.0,4.0,2.1080043,no,no,40.0,0.0,0.0,1.0,0.0,0.0959596,535.0
42628,22.0,4.0,2.669818,no,yes,140.0,1.0,0.0,1.0,0.0,0.540404,518.0
42632,21.0,4.0,2.1365278,no,yes,210.0,0.0,0.0,1.0,0.0,0.08585858,343.0
42634,20.0,4.0,2.3890445,no,yes,20.0,1.0,0.0,1.0,1.0,0.77272725,365.0
42682,22.0,4.0,2.2165678,no,yes,240.0,0.0,1.0,1.0,0.0,0.44444445,412.0
43254,21.0,3.0,2.0256157,no,yes,120.0,0.0,0.0,0.0,1.0,,
43258,22.0,3.0,2.5343,no,yes,180.0,1.0,0.0,1.0,0.0,0.5555556,490.0
43264,22.0,3.0,2.1834314,no,yes,210.0,1.0,0.0,1.0,1.0,0.540404,519.0
43266,20.0,3.0,2.4405427,no,no,40.0,0.0,0.0,1.0,1.0,0.8939394,732.0
43270,25.0,3.0,2.6007185,no,yes,180.0,0.0,0.0,1.0,0.0,0.77272725,633.0
43272,20.0,3.0,2.5328286,no,no,20.0,0.0,0.0,0.0,0.0,,
43278,23.0,3.0,1.8964972,no,yes,120.0,0.0,0.0,1.0,1.0,0.07575758,162.0
43280,22.0,3.0,2.16099,no,yes,20.0,0.0,0.0,0.0,1.0,,
43282,23.0,3.0,2.2363343,no,yes,65.0,1.0,0.0,1.0,0.0,0.22222222,195.0
43286,20.0,3.0,2.34046,no,yes,20.0,0.0,0.0,1.0,0.0,0.8484849,404.0
43288,21.0,3.0,2.3061087,no,yes,105.0,1.0,0.0,1.0,0.0,0.90909094,628.0
43304,22.0,3.0,1.8463442,no,no,25.0,0.0,0.0,0.0,1.0,,
43310,22.0,3.0,2.5656571,no,no,30.0,0.0,0.0,1.0,1.0,0.21212122,507.0
43500,27.0,3.0,2.6960227,yes,yes,120.0,0.0,1.0,1.0,1.0,0.510101,523.0
43502,23.0,3.0,2.459057,no,no,25.0,0.0,0.0,0.0,1.0,,
43514,23.0,3.0,2.4673429,no,yes,80.0,1.0,0.0,0.0,1.0,,
43518,24.0,3.0,2.4029028,no,no,180.0,1.0,0.0,0.0,0.0,,
43520,23.0,3.0,1.6894429,no,yes,80.0,1.0,0.0,0.0,1.0,,
43524,24.0,3.0,2.34497,no,yes,140.0,1.0,0.0,1.0,0.0,0.3939394,397.0
43526,24.0,3.0,2.0019844,no,no,220.0,0.0,0.0,1.0,0.0,0.07070707,202.0
43528,22.0,3.0,2.0830257,no,yes,120.0,1.0,0.0,0.0,1.0,,
43530,21.0,3.0,2.2051158,no,no,80.0,1.0,0.0,0.0,0.0,,
43532,18.0,3.0,2.4022157,no,no,20.0,0.0,0.0,0.0,0.0,,
43534,23.0,3.0,2.3380985,no,yes,180.0,1.0,0.0,1.0,1.0,0.121212125,186.0
43538,27.0,4.0,2.230272,yes,yes,90.0,0.0,1.0,0.0,1.0,,
43542,28.0,4.5,1.9261174,yes,yes,30.0,0.0,1.0,0.0,0.0,,
43556,26.0,3.5,2.3313868,no,yes,40.0,0.0,1.0,0.0,0.0,,
43564,29.0,4.0,2.1736722,yes,yes,30.0,0.0,1.0,1.0,0.0,0.16666667,675.0
43568,22.0,4.0,2.065238,no,yes,30.0,0.0,0.0,0.0,0.0,,
43570,18.0,3.5,2.4264233,no,yes,180.0,1.0,0.0,1.0,0.0,0.36363637,417.0
43926,22.0,3.0,2.893118,no,yes,50.0,1.0,0.0,1.0,0.0,0.66161615,224.0
43928,22.0,4.0,2.0455067,no,yes,20.0,0.0,0.0,0.0,1.0,,
43932,22.0,4.0,2.0495067,no,no,20.0,0.0,0.0,1.0,1.0,0.045454547,255.0
43946,24.0,3.0,2.270552,no,yes,120.0,0.0,0.0,1.0,0.0,0.015151516,350.0
43952,24.0,3.0,2.228978,no,yes,140.0,0.0,0.0,0.0,1.0,,
44236,22.0,2.5,1.7560683,no,yes,90.0,0.0,0.0,0.0,1.0,,
44238,24.0,2.5,2.4825802,no,yes,30.0,0.0,0.0,0.0,1.0,,
44248,22.0,2.5,2.193135,no,no,3.0,1.0,0.0,0.0,0.0,,
44250,19.0,2.5,1.6848617,no,no,60.0,0.0,0.0,1.0,0.0,0.59090906,318.0
44254,24.0,2.5,1.7204667,no,yes,60.0,0.0,1.0,1.0,1.0,0.7979798,359.0
44256,21.0,2.5,1.8639133,no,yes,120.0,0.0,0.0,1.0,0.0,0.18181819,301.0
44266,19.0,2.5,2.1462648,no,yes,55.0,1.0,0.0,1.0,0.0,0.41919193,150.0
44276,21.0,2.5,1.8383517,no,yes,60.0,0.0,0.0,1.0,1.0,0.6919192,490.0
44278,20.0,2.5,1.7550284,no,no,20.0,0.0,0.0,0.0,0.0,,
44280,24.0,2.5,1.9355867,no,no,110.0,1.0,0.0,1.0,1.0,0.96464646,528.0
44282,20.0,2.5,1.9008915,no,yes,240.0,0.0,0.0,1.0,0.0,0.86868685,660.0
44286,22.0,2.5,1.7338101,no,no,95.0,0.0,0.0,1.0,0.0,0.48989898,1.0
44288,23.0,2.5,1.8778965,no,no,40.0,0.0,0.0,1.0,0.0,0.42929292,20.0
44398,22.0,2.5,1.7807182,no,yes,120.0,1.0,0.0,1.0,0.0,0.9040404,749.0
44400,28.0,2.5,2.0650983,yes,yes,40.0,0.0,1.0,1.0,0.0,0.2979798,61.0
44408,22.0,2.5,1.6431301,no,yes,180.0,0.0,0.0,1.0,0.0,0.12626262,207.0
44412,18.0,2.5,1.2351917,no,yes,180.0,0.0,0.0,0.0,0.0,,
44414,22.0,2.5,1.8320867,no,no,120.0,0.0,0.0,0.0,1.0,,
44782,23.0,2.0,2.7881098,no,yes,60.0,1.0,0.0,1.0,0.0,0.8939394,449.0
44784,31.0,2.0,2.49969,no,yes,30.0,1.0,0.0,1.0,1.0,0.5707071,235.0
44794,23.0,3.0,2.4931734,no,yes,40.0,1.0,0.0,1.0,0.0,0.92424244,656.0
44800,25.0,2.0,2.74229,no,yes,120.0,1.0,0.0,1.0,1.0,0.82323235,638.0
44808,22.0,2.0,2.4890897,no,no,120.0,1.0,0.0,1.0,0.0,0.32323232,446.0
45206,25.0,2.0,1.4830899,no,yes,180.0,1.0,0.0,0.0,1.0,,
45230,22.0,2.0,1.601506,no,yes,120.0,0.0,0.0,0.0,0.0,,
45232,18.0,2.0,1.467738,no,no,60.0,0.0,0.0,1.0,1.0,0.43434343,753.0
45238,22.0,2.0,1.6785461,no,yes,40.0,1.0,0.0,1.0,0.0,0.5858586,584.0
45240,20.0,2.0,1.352266,no,no,40.0,0.0,0.0,0.0,0.0,,
45254,23.0,2.0,1.908324,no,yes,210.0,1.0,0.0,0.0,1.0,,
45270,21.0,2.0,1.4796121,no,no,20.0,0.0,0.0,0.0,0.0,,
45442,22.0,2.5,2.4788702,no,yes,40.0,1.0,0.0,1.0,0.0,0.14141414,287.0
45730,22.0,1.5,1.7010175,no,no,100.0,0.0,0.0,1.0,0.0,0.74242425,522.0
45732,21.0,1.5,1.6412076,no,no,90.0,1.0,0.0,0.0,0.0,,
45734,21.0,1.5,1.2982326,no,no,90.0,0.0,0.0,1.0,0.0,0.4040404,586.0
45746,23.0,1.5,1.7275676,no,no,60.0,0.0,0.0,0.0,0.0,,
45750,22.0,1.5,1.6346575,no,yes,140.0,1.0,1.0,1.0,0.0,0.7979798,717.0
45758,20.0,1.5,1.7030776,no,yes,10.0,1.0,0.0,0.0,0.0,,
45760,22.0,1.5,1.67313,no,yes,60.0,1.0,0.0,0.0,0.0,,
45764,28.0,1.5,1.71726,no,yes,60.0,1.0,0.0,1.0,0.0,0.13636364,707.0
45772,21.0,1.5,1.648035,no,no,80.0,0.0,0.0,1.0,0.0,0.67171717,344.0
45778,25.0,1.5,1.7218449,no,no,120.0,1.0,0.0,0.0,0.0,,
45780,21.0,1.5,1.648225,no,yes,30.0,0.0,0.0,1.0,0.0,0.01010101,443.0
45784,23.0,1.5,1.697285,no,yes,70.0,1.0,0.0,1.0,1.0,0.36363637,736.0
45786,19.0,1.5,1.4980575,no,no,43.0,0.0,0.0,0.0,1.0,,
45790,20.0,1.5,1.514765,no,no,25.0,0.0,0.0,0.0,1.0,,
45834,20.0,1.5,1.3220274,no,no,80.0,0.0,0.0,1.0,0.0,0.035353534,255.0
45856,22.0,1.5,1.3680625,no,yes,80.0,0.0,0.0,0.0,0.0,,
45862,18.0,1.5,1.230625,no,yes,180.0,1.0,0.0,1.0,0.0,1.0,719.0
46004,24.0,2.0,2.11385,no,yes,6.0,1.0,0.0,0.0,0.0,,
46006,25.0,2.0,1.86586,no,yes,60.0,1.0,1.0,1.0,1.0,0.3181818,334.0
46008,22.0,1.5,1.83905,no,no,50.0,1.0,0.0,1.0,0.0,0.14141414,202.0
46010,25.0,25.0,1.328755,no,no,30.0,0.0,0.0,0.0,1.0,,
46016,19.0,1.5,1.4504375,no,yes,30.0,0.0,0.0,1.0,0.0,0.6818182,224.0
46018,17.0,1.5,1.20444,no,no,30.0,0.0,0.0,0.0,0.0,,
46022,17.0,1.5,1.21079,no,no,30.0,0.0,0.0,1.0,0.0,0.8636364,622.0
46026,19.0,1.5,1.442155,no,yes,60.0,0.0,0.0,1.0,1.0,0.65656567,287.0
46034,17.0,1.5,1.255515,no,yes,50.0,0.0,0.0,1.0,0.0,0.28282827,757.0
46036,20.0,1.5,1.3746525,no,yes,30.0,0.0,0.0,1.0,0.0,0.96464646,725.0
46044,21.0,1.5,1.6189051,no,no,70.0,0.0,0.0,1.0,0.0,0.3181818,650.0
46046,22.0,1.5,1.344785,no,yes,65.0,1.0,0.0,0.0,0.0,,
46050,19.0,1.5,1.4123526,no,no,30.0,0.0,0.0,0.0,0.0,,
46058,22.0,1.5,1.401275,no,no,40.0,0.0,0.0,0.0,0.0,,
46060,20.0,1.5,1.4131875,no,yes,80.0,0.0,0.0,1.0,0.0,0.46969697,24.0
46066,17.0,1.5,1.253765,no,yes,50.0,0.0,0.0,0.0,0.0,,
46070,24.0,1.5,1.3811799,no,yes,150.0,1.0,0.0,1.0,1.0,0.9141414,666.0
46074,22.0,1.5,1.3831799,no,yes,60.0,0.0,0.0,0.0,0.0,,
46476,19.0,1.0,1.62701,no,yes,90.0,0.0,0.0,1.0,1.0,0.5808081,557.0
46478,18.0,1.0,1.3734667,no,yes,25.0,0.0,0.0,0.0,0.0,,
46494,18.0,1.0,1.4149433,no,yes,24.0,0.0,0.0,1.0,0.0,0.9040404,682.0
46502,19.0,1.0,1.3734667,no,yes,40.0,0.0,0.0,1.0,0.0,0.65656567,216.0
46510,17.0,1.0,1.3684666,no,no,60.0,0.0,0.0,1.0,0.0,0.035353534,665.0
46536,20.0,1.0,1.45045,no,no,36.0,0.0,0.0,1.0,0.0,0.82323235,406.0
46538,19.0,1.0,1.4036967,no,no,40.0,0.0,0.0,1.0,0.0,0.540404,427.0
46540,18.0,1.0,1.3841,no,no,40.0,0.0,0.0,0.0,0.0,,
46542,18.0,1.0,1.375,no,no,30.0,1.0,0.0,1.0,0.0,0.77272725,406.0
46546,22.0,1.0,1.5264367,no,yes,120.0,0.0,0.0,0.0,1.0,,
46632,18.0,1.0,1.6285033,no,yes,120.0,0.0,0.0,1.0,0.0,0.2979798,393.0
46638,27.0,25.0,1.62655,yes,no,180.0,0.0,1.0,0.0,1.0,,
46642,21.0,1.0,2.01046,no,no,40.0,1.0,0.0,0.0,0.0,,
46644,23.0,1.5,2.59774,no,no,80.0,0.0,0.0,0.0,0.0,,
46650,24.0,1.0,2.0237932,no,no,90.0,1.0,0.0,1.0,0.0,0.045454547,590.0
47184,26.0,0.5,3.335,no,yes,110.0,0.0,0.0,0.0,1.0,,
47186,19.0,0.5,1.36,no,no,60.0,0.0,0.0,0.0,0.0,,
47188,17.0,0.5,1.36,no,no,40.0,0.0,0.0,0.0,0.0,,
47194,17.0,0.5,1.36,no,yes,40.0,1.0,0.0,1.0,0.0,0.24242425,496.0
47198,22.0,0.5,1.56,no,no,60.0,0.0,0.0,1.0,0.0,0.540404,589.0
47200,21.0,0.5,1.5525,no,no,30.0,0.0,0.0,0.0,0.0,,
47216,20.0,0.5,1.5525,no,no,40.0,0.0,0.0,1.0,0.0,0.030303031,474.0
47240,17.0,0.5,1.36,no,no,20.0,1.0,0.0,1.0,0.0,0.8080808,585.0
47254,24.0,0.5,1.56,no,no,20.0,0.0,0.0,1.0,1.0,0.57575756,215.0
47268,21.0,0.5,1.603705,no,yes,60.0,0.0,0.0,1.0,0.0,0.12626262,52.0
47270,19.0,0.5,1.483705,no,no,120.0,0.0,0.0,0.0,0.0,,
47272,23.0,0.5,1.989655,no,no,20.0,1.0,0.0,1.0,1.0,0.21717171,405.0
47274,24.0,25.0,1.989655,no,yes,40.0,1.0,0.0,0.0,1.0,,
47276,23.0,0.5,1.989655,no,yes,40.0,1.0,0.0,1.0,0.0,0.8333333,351.0
47278,28.0,0.5,1.645515,no,yes,100.0,1.0,0.0,0.0,0.0,,
47280,19.0,0.5,1.617325,no,no,50.0,1.0,0.0,0.0,0.0,,
47282,26.0,1.0,2.00103,no,yes,140.0,1.0,0.0,0.0,0.0,,
47284,20.0,0.5,1.650085,no,yes,120.0,0.0,0.0,1.0,0.0,0.8030303,625.0
47286,19.0,0.5,1.530255,no,no,120.0,0.0,0.0,1.0,0.0,0.16666667,361.0
47288,19.0,0.5,1.6417199,no,no,110.0,1.0,0.0,0.0,0.0,,
47294,20.0,0.5,1.485255,no,yes,90.0,0.0,0.0,1.0,0.0,0.025252525,623.0
47296,20.0,0.5,1.49172,no,yes,150.0,0.0,0.0,1.0,1.0,0.3030303,401.0
47304,25.0,0.5,1.5071551,no,no,40.0,1.0,0.0,0.0,0.0,,
47310,20.0,0.5,1.45077,no,yes,180.0,0.0,0.0,0.0,0.0,,
47312,22.0,0.5,1.49422,no,yes,120.0,0.0,0.0,1.0,0.0,0.64141417,524.0
47314,18.0,0.5,1.2992251,no,yes,60.0,0.0,0.0,1.0,0.0,0.4090909,440.0
47322,20.0,0.5,1.2971851,no,yes,30.0,0.0,0.0,0.0,1.0,,
47324,22.0,0.5,1.4287051,no,no,140.0,1.0,0.0,0.0,1.0,,
47328,22.0,0.5,1.305255,no,yes,30.0,0.0,0.0,0.0,0.0,,
47330,23.0,0.5,1.485255,no,no,40.0,0.0,0.0,1.0,0.0,0.9191919,392.0
47534,23.0,0.5,1.248795,no,yes,180.0,0.0,0.0,0.0,0.0,,
47552,21.0,0.5,1.238795,no,yes,140.0,1.0,0.0,0.0,0.0,,
47648,20.0,0.5,1.216895,no,yes,120.0,1.0,0.0,1.0,0.0,0.04040404,213.0
47650,19.0,1.0,1.725,no,yes,60.0,0.0,0.0,0.0,0.0,,
47652,21.0,1.0,1.685,no,yes,90.0,0.0,0.0,0.0,0.0,,
48028,26.0,0.0,1.34034,no,no,40.0,0.0,0.0,0.0,1.0,,
48032,29.0,0.0,1.3103399,no,yes,60.0,0.0,0.0,0.0,0.0,,
48036,18.0,0.0,1.24137,no,no,170.0,1.0,0.0,0.0,0.0,,
48040,23.0,0.0,1.34034,no,yes,90.0,1.0,0.0,1.0,1.0,0.055555556,282.0
48042,21.0,0.0,1.34034,no,yes,90.0,1.0,0.0,1.0,1.0,0.17676768,179.0
48046,26.0,0.0,1.27586,yes,yes,180.0,0.0,1.0,0.0,0.0,,
48054,23.0,0.0,1.3103399,no,yes,90.0,1.0,0.0,1.0,0.0,0.36868685,654.0
48056,21.0,0.0,1.34034,no,no,110.0,1.0,0.0,1.0,1.0,0.63131315,375.0
48058,20.0,0.0,1.3103399,no,yes,55.0,1.0,0.0,1.0,0.0,0.8181818,520.0
48060,22.0,0.0,1.3103399,no,no,120.0,0.0,0.0,0.0,0.0,,
48066,22.0,0.0,1.34034,no,no,120.0,0.0,0.0,1.0,1.0,0.67171717,494.0
48068,22.0,0.0,1.3103399,no,yes,220.0,0.0,0.0,1.0,1.0,0.63131315,486.0
48072,21.0,0.0,1.3103399,no,yes,180.0,1.0,0.0,0.0,1.0,,
48074,23.0,0.0,1.24137,no,no,150.0,0.0,0.0,1.0,0.0,0.7222222,541.0
48076,19.0,0.0,1.3103399,no,no,20.0,0.0,0.0,0.0,0.0,,
48078,23.0,0.0,1.34034,no,yes,4.0,0.0,0.0,1.0,1.0,0.4848485,213.0
48080,22.0,0.0,1.24137,no,yes,30.0,1.0,0.0,0.0,0.0,,
48088,20.0,0.0,1.3103399,no,yes,120.0,1.0,0.0,1.0,1.0,0.82828283,737.0
48094,21.0,0.0,1.3103399,no,yes,190.0,1.0,0.0,1.0,0.0,0.84343433,583.0
48096,23.0,0.0,1.3103399,no,yes,90.0,0.0,0.0,0.0,0.0,,
48100,21.0,0.0,1.3103399,no,yes,90.0,0.0,0.0,0.0,0.0,,
48120,25.0,0.0,0.99052,no,yes,60.0,0.0,1.0,1.0,0.0,0.13131313,81.0
48122,20.0,0.0,1.2665501,no,yes,40.0,0.0,0.0,0.0,0.0,,
48124,23.0,0.0,1.0505201,no,yes,50.0,0.0,0.0,1.0,0.0,0.7676768,539.0
48130,21.0,0.0,1.19742,no,yes,120.0,0.0,0.0,0.0,1.0,,
48138,26.0,0.0,1.12552,no,no,40.0,1.0,0.0,0.0,1.0,,
48372,24.0,0.0,0.62069,no,yes,50.0,0.0,0.0,1.0,0.0,0.67676765,505.0
48378,18.0,0.0,0.62069,no,yes,160.0,1.0,0.0,0.0,0.0,,
48382,22.0,0.0,0.62069,no,no,80.0,1.0,0.0,0.0,0.0,,
48386,18.0,0.0,0.53793,no,yes,120.0,1.0,0.0,1.0,0.0,0.7777778,604.0
