obs,carsales,persincome,pricegas,quantgas,transindex
1978:01,10.07,1756,64.8,6681.0,59.6
1978:02,10.45,1756,64.7,6876.0,59.7
1978:03,10.953,1756,64.7,7255.0,59.9
1978:04,11.786,1821,64.9,7202.0,60.3
1978:05,11.804,1821,65.5,7724.0,61.0
1978:06,11.811,1821,66.3,7913.0,61.7
1978:07,11.067,1879,67.4,7576.0,62.3
1978:08,11.654,1879,68.2,7872.0,62.6
1978:09,10.795,1879,68.8,7399.0,62.8
1978:10,11.402,1937,69.0,7448.0,63.1
1978:11,11.1,1937,69.5,7503.0,63.7
1978:12,11.075,1937,70.5,7451.0,64.1
1979:01,10.963,1997,71.6,6830.4,64.5
1979:02,11.27,1997,73.0,7254.4,65.1
1979:03,11.371,1997,75.5,7229.0,65.9
1979:04,10.889,2041,80.2,7055.0,67.5
1979:05,10.798,2041,84.4,7213.4,69.1
1979:06,9.615,2041,90.1,7190.8,70.7
1979:07,10.613,2109,94.9,6901.8,72.1
1979:08,10.806,2109,98.8,7330.3,73.1
1979:09,10.715,2109,102.0,6880.8,73.7
1979:10,9.59,2179,102.8,7020.5,74.1
1979:11,9.722,2179,104.1,6790.9,74.8
1979:12,10.354,2179,106.5,6730.4,75.8
1980:01,11.326,2248,113.1,6323.0,77.7
1980:02,10.477,2248,120.7,6596.0,79.7
1980:03,9.523,2248,125.2,6406.0,81.1
1980:04,8.106,2269,126.4,6800.0,82.1
1980:05,7.35,2269,126.6,6729.0,82.8
1980:06,7.949,2269,126.9,6657.0,83.1
1980:07,8.947,2339,127.1,6743.0,83.5
1980:08,8.659,2339,126.7,6648.0,84.1
1980:09,8.701,2339,125.7,6510.0,84.7
1980:10,9.089,2440,125.0,6662.0,85.2
1980:11,8.907,2440,125.0,6234.0,86.2
1980:12,8.748,2440,125.8,6632.0,86.9
1981:01,9.043,2511,129.8,6431.0,88.1
1981:02,10.032,2511,138.2,6301.0,90.1
1981:03,10.201,2511,141.7,6303.0,91.0
1981:04,8.09,2550,141.2,6602.0,91.6
1981:05,8.07,2550,140.0,6615.0,92.4
1981:06,8.076,2550,139.1,7028.0,93.1
1981:07,8.194,2652,138.2,6823.0,94.0
1981:08,10.058,2652,137.6,6637.0,94.4
1981:09,8.854,2652,137.6,6662.0,94.9
1981:10,7.281,2685,137.1,6578.0,95.6
1981:11,7.345,2685,136.9,6373.0,96.2
1981:12,7.169,2685,136.5,6681.0,96.4
1982:01,7.795,2709,135.8,5961.0,96.5
1982:02,8.316,2709,133.4,6196.0,95.8
1982:03,7.892,2709,128.4,6466.0,94.9
1982:04,7.326,2754,122.5,6897.0,94.1
1982:05,8.41,2754,123.7,6655.0,95.0
1982:06,7.312,2754,130.9,6835.0,97.4
1982:07,7.379,2786,133.1,6790.0,98.5
1982:08,7.539,2786,132.3,6614.0,98.6
1982:09,8.448,2786,130.8,6531.0,98.3
1982:10,7.709,2824,129.5,6391.0,98.3
1982:11,8.996,2824,128.3,6574.0,98.4
1982:12,8.632,2824,126.0,6549.0,98.1
1983:01,8.264,2854,122.8,6051.0,97.5
1983:02,8.176,2854,118.7,6000.0,96.5
1983:03,8.292,2854,115.1,6836.0,95.6
1983:04,8.723,2909,121.5,6452.0,97.3
1983:05,9.062,2909,125.9,6617.0,98.6
1983:06,9.796,2909,127.7,6994.0,99.3
1983:07,9.67,2969,128.8,6765.0,100.0
1983:08,9.039,2969,128.5,6936.0,100.6
1983:09,9.0,2969,127.4,6727.0,101.0
1983:10,9.911,3056,125.5,6588.0,101.5
1983:11,9.609,3056,124.1,6603.0,101.9
1983:12,10.603,3056,123.1,6846.0,101.9
1984:01,10.431,3152,121.6,6265.0,101.8
1984:02,10.569,3152,120.9,6231.0,101.7
1984:03,10.236,3152,121.0,6528.0,102.1
1984:04,10.266,3240,122.7,6676.0,103.0
1984:05,10.702,3240,123.6,6890.0,103.9
1984:06,10.533,3240,122.9,7107.0,104.2
1984:07,10.533,3328,121.2,6830.0,104.1
1984:08,10.231,3328,119.6,7093.0,104.1
1984:09,10.028,3328,120.3,6588.0,104.4
1984:10,10.189,3380,120.9,6729.0,105.0
1984:11,10.319,3380,120.7,6800.0,105.2
1984:12,10.645,3380,119.3,6555.0,105.1
1985:01,10.758,3447,114.8,6348.0,104.7
1985:02,10.839,3447,113.1,6587.0,104.6
1985:03,10.745,3447,115.9,6664.0,105.4
1985:04,10.942,3489,120.5,6956.0,106.5
1985:05,11.079,3489,123.1,7060.0,106.9
1985:06,10.428,3489,124.1,6997.0,107.1
1985:07,10.371,3528,124.2,7008.0,107.1
1985:08,12.24,3528,122.9,7242.0,106.7
1985:09,14.148,3528,121.6,6629.0,106.4
1985:10,9.48,3595,120.4,6897.0,106.8
1985:11,9.828,3595,120.7,6770.0,107.5
1985:12,10.88,3595,120.8,6792.0,107.8
1986:01,11.463,3651,119.4,6502.0,107.8
1986:02,10.798,3651,112.0,6469.0,106.2
1986:03,9.878,3651,98.1,6955.0,103.0
1986:04,11.002,3688,88.8,7105.0,100.9
1986:05,11.323,3688,92.3,7106.0,101.7
1986:06,11.169,3688,95.5,7209.0,102.7
1986:07,10.834,3736,89.0,7436.0,101.4
1986:08,12.041,3736,84.3,7435.0,100.3
1986:09,15.051,3736,86.0,6864.0,100.5
1986:10,10.258,3775,83.1,7250.0,100.7
1986:11,10.274,3775,82.1,6879.0,101.2
1986:12,12.777,3775,82.3,7143.0,101.4
1987:01,8.37,3852,86.2,6535.0,102.6
1987:02,10.204,3852,90.5,6796.0,103.1
1987:03,10.339,3852,91.2,6964.0,103.3
1987:04,10.365,3915,93.4,7314.0,104.2
1987:05,9.663,3915,94.1,7460.0,104.7
1987:06,10.27,3915,95.8,7539.0,105.4
1987:07,10.52,3992,97.1,7581.0,106.0
1987:08,11.762,3992,99.5,7338.0,106.5
1987:09,11.128,3992,99.0,7205.0,106.6
1987:10,9.236,4090,97.6,7305.0,107.1
1987:11,9.549,4090,97.6,7151.0,107.8
1987:12,10.642,4090,96.1,7251.0,107.6
1988:01,10.902,4157,93.3,6693.0,107.1
1988:02,11.144,4157,91.3,7039.0,106.8
1988:03,10.825,4157,90.4,7323.0,106.5
1988:04,10.401,4228,93.0,7430.0,107.2
1988:05,10.549,4228,95.5,7303.0,108.1
1988:06,10.77,4228,95.5,7817.0,108.5
1988:07,10.362,4309,96.7,7482.0,108.9
1988:08,10.289,4309,98.7,7556.0,109.6
1988:09,9.96,4309,97.4,7404.0,109.7
1988:10,9.888,4395,95.6,7271.0,110.0
1988:11,10.158,4395,94.9,7379.0,110.7
1988:12,11.298,4395,93.0,7344.0,110.8
1989:01,10.087,4518,91.8,6745.0,111.1
1989:02,9.844,4518,92.6,7119.0,111.6
1989:03,9.694,4518,94.0,7421.0,111.9
1989:04,10.727,4574,106.5,7157.0,114.6
1989:05,10.267,4574,119.0,7381.0,116.0
1989:06,9.516,4574,114.0,7780.0,115.9
1989:07,9.734,4617,109.2,7296.0,115.4
1989:08,11.087,4617,105.7,7717.0,114.3
1989:09,10.345,4617,102.9,7240.0,113.7
1989:10,8.766,4691,102.7,7302.0,114.5
1989:11,8.536,4691,99.9,7353.0,115.0
1989:12,8.719,4691,96.1,7410.0,115.2
1990:01,10.42,4801,104.2,6643.0,117.2
1990:02,9.479,4801,103.7,7179.0,117.1
1990:03,9.513,4801,102.3,7338.0,116.8
1990:04,9.405,4879,104.4,7121.0,117.3
1990:05,9.129,4879,106.1,7358.0,117.7
1990:06,9.225,4879,108.8,7519.0,118.2
1990:07,9.143,4951,108.4,7496.0,118.4
1990:08,9.192,4951,119.0,7796.0,120.6
1990:09,9.659,4951,129.4,6914.0,123.0
1990:10,9.155,4981,137.8,7226.0,125.8
1990:11,8.601,4981,137.7,7241.0,126.9
1990:12,8.681,4981,135.4,6978.0,127.2
1991:01,7.751,5000,124.7,6645.0,125.5
1991:02,8.181,5000,114.3,6838.0,123.7
1991:03,8.555,5000,108.2,7017.0,122.3
1991:04,7.867,5064,110.4,7137.0,122.2
1991:05,8.191,5064,115.6,7437.0,123.3
1991:06,8.321,5064,116.0,7456.0,123.7
1991:07,8.553,5110,112.7,7561.0,123.4
1991:08,8.206,5110,114.0,7528.0,123.8
1991:09,8.327,5110,114.3,7083.0,123.8
1991:10,8.053,5167,112.2,7281.0,124.0
1991:11,8.195,5167,113.4,7008.0,125.0
1991:12,7.9,5167,112.3,7224.0,125.3
1992:01,8.109,5277,107.3,6869.0,124.5
1992:02,8.374,5277,105.4,6963.0,124.1
1992:03,8.186,5277,105.8,7137.0,124.4
1992:04,7.894,5352,107.9,7238.0,125.2
1992:05,8.242,5352,113.6,7328.0,126.3
1992:06,8.579,5352,117.9,7460.0,126.9
1992:07,8.167,5391,117.5,7639.0,127.2
1992:08,7.881,5391,115.8,7380.0,126.9
1992:09,8.187,5391,115.8,7344.0,126.8
1992:10,8.281,5542,115.4,7338.0,128.0
1992:11,8.139,5542,115.9,7102.0,129.2
1992:12,8.532,5542,113.6,7396.0,129.0
1993:01,8.346,5466,111.7,6639.0,129.1
1993:02,7.731,5466,110.8,7112.0,129.2
1993:03,7.971,5466,109.8,7389.0,129.0
1993:04,8.742,5595,111.2,7435.0,129.4
1993:05,8.706,5595,112.9,7585.0,130.2
1993:06,8.691,5595,113.0,7700.0,130.3
1993:07,8.673,5630,110.9,7785.0,130.3
1993:08,8.434,5630,109.7,7864.0,130.2
1993:09,8.315,5630,108.5,7607.0,130.1
1993:10,8.968,5749,112.7,7382.0,131.8
1993:11,8.922,5749,111.3,7533.0,132.6
1993:12,8.713,5749,107.0,7661.0,132.1
1994:01,8.727,5714,104.3,6980.0,131.6
1994:02,9.106,5714,105.1,7275.0,131.9
1994:03,9.1,5714,104.5,7395.0,132.2
1994:04,9.472,5861,106.4,7564.0,132.6
1994:05,8.802,5861,108.0,7644.0,132.8
1994:06,8.664,5861,110.6,7922.0,133.8
1994:07,8.728,5935,113.6,7884.0,134.6
1994:08,9.079,5935,118.2,7975.0,135.9
1994:09,9.059,5935,117.7,7615.0,135.9
1994:10,9.085,6042,115.2,7548.0,136.1
1994:11,8.968,6042,116.3,7464.0,137.1
1994:12,9.097,6042,114.3,7924.0,137.1
1995:01,8.865,6110,112.9,7163.0,137.3
1995:02,8.46,6110,112.0,7481.0,137.5
1995:03,8.599,6110,111.5,7788.0,138.0
1995:04,8.076,6163,114.0,7651.0,139.1
1995:05,8.653,6163,120.0,7894.0,140.3
1995:06,8.823,6163,122.6,8220.0,141.1
1995:07,8.465,6226,119.5,7888.0,140.1
1995:08,9.448,6226,116.4,8187.0,139.2
1995:09,8.613,6226,114.8,7786.0,138.8
1995:10,8.644,6305,112.7,7781.0,139.4
1995:11,8.694,6305,110.1,7866.0,139.4
1995:12,8.908,6305,110.1,7742.0,139.1
1996:01,8.168,6405,112.9,7271.0,139.9
1996:02,8.749,6405,112.4,7599.0,140.4
1996:03,8.817,6405,116.2,7792.0,141.2
1996:04,8.826,6509,125.1,7873.0,143.1
1996:05,9.021,6509,132.3,8071.0,144.4
1996:06,8.529,6509,129.9,8088.0,144.0
1996:07,8.382,6597,127.2,8165.0,143.5
1996:08,8.537,6597,124.0,8343.0,142.8
1996:09,8.829,6597,123.4,7662.0,143.2
1996:10,8.129,6678,122.7,8093.0,143.9
1996:11,8.114,6678,125.0,7915.0,144.8
1996:12,8.22,6678,126.0,7794.0,145.2
1997:01,8.737,6792,126.1,7301.0,145.0
1997:02,8.417,6792,125.5,7668.0,144.8
1997:03,8.644,6792,123.5,7796.0,144.9
1997:04,8.092,6879,123.1,8064.0,144.8
1997:05,7.979,6879,122.6,8139.0,144.4
1997:06,8.058,6879,122.9,8288.0,144.0
1997:07,8.448,6979,120.5,8496.0,143.7
1997:08,8.446,6979,125.3,8233.0,143.8
1997:09,8.194,6979,127.7,8023.0,144.3
1997:10,8.037,7098,124.2,8141.0,144.5
1997:11,8.067,7098,121.3,7965.0,143.9
1997:12,8.153,7098,117.7,8065.0,143.2
1998:01,7.501,7255,113.1,7618.0,142.7
1998:02,7.895,7255,108.2,7711.0,142.1
1998:03,8.013,7255,104.1,8004.0,141.4
1998:04,8.186,7383,105.2,8312.0,141.5
1998:05,8.625,7383,109.2,8279.0,142.0
1998:06,8.481,7383,109.4,8520.0,141.7
1998:07,7.381,7491,107.9,8680.0,141.8
1998:08,7.617,7491,105.2,8568.0,141.2
1998:09,8.29,7491,103.3,8310.0,140.7
1998:10,8.702,7576,104.2,8378.0,141.3
1998:11,8.009,7576,102.8,8167.0,141.5
1998:12,9.004,7576,98.6,8451.0,140.7
1999:01,8.151,7656,97.2,7701.0,140.4
1999:02,8.536,7656,95.5,8031.0,139.8
1999:03,8.434,7656,99.1,8128.0,140.6
1999:04,8.524,7722,117.7,8506.0,144.3
1999:05,8.682,7722,117.8,8420.0,144.2
1999:06,8.669,7722,114.8,8886.0,143.4
1999:07,8.955,7808,118.9,8942.0,144.7
1999:08,9.02,7808,125.5,8579.0,145.7
1999:09,8.611,7808,128.0,8305.0,146.5
1999:10,8.739,7960,127.4,8542.0,147.3
1999:11,8.894,7960,126.4,8240.0,147.6
1999:12,9.148,7960,129.8,8859.0,148.3
2000:01,9.463,8212,130.1,7653.0,148.3
2000:02,9.606,8212,136.9,8291.0,149.7
2000:03,9.023,8212,154.1,8305.0,153.4
2000:04,8.908,8350,150.6,8375.0,152.9
2000:05,8.799,8350,149.8,8661.0,153.1
2000:06,8.785,8350,161.7,8824.0,155.7
2000:07,8.775,8488,159.3,8642.0,155.0
2000:08,8.802,8488,151.0,8921.0,153.2
2000:09,9.012,8488,158.2,8518.0,154.7
2000:10,8.544,8577,155.9,8417.0,154.4
2000:11,8.322,8577,155.5,8384.0,155.2
2000:12,8.187,8577,148.9,8670.0,154.4
2001:01,8.784,8658,147.2,8099.0,154.4
2001:02,8.868,8658,148.4,8234.0,154.9
2001:03,8.324,8658,144.7,8532.0,153.9
2001:04,8.307,8676,156.4,8575.0,156.1
2001:05,8.282,8676,172.9,8706.0,159.2
2001:06,8.382,8676,164.0,8690.0,158.3
2001:07,8.103,8706,148.2,9023.0,154.4
2001:08,7.97,8706,142.7,8953.0,153.3
2001:09,7.825,8706,153.1,8557.0,155.5
2001:10,10.183,8701,136.2,8655.0,152.3
2001:11,8.448,8701,126.3,8677.0,150.2
2001:12,7.592,8701,113.1,8585.0,148.5
2002:01,7.676,8803,113.9,8172.0,148.6
2002:02,7.901,8803,113.0,8630.0,148.4
2002:03,8.144,8803,124.1,8655.0,150.5
2002:04,8.471,8914,140.7,8743.0,153.7
2002:05,7.779,8914,142.1,9071.0,153.8
2002:06,7.969,8914,140.4,9176.0,153.4
2002:07,8.803,8992,141.2,9128.0,153.7
2002:08,8.725,8992,142.3,9294.0,153.9
